"YEAR","GEOID","NAME","num_sml_sbus","num_sml_bbus","vol_sml_sbus","vol_sml_bbus"
1996,"Allston","Allston",90,158,6158004,23423856
1996,"Back Bay","Back Bay",171,385,21871350,66867681
1996,"Beacon Hill","Beacon Hill",57,97,5248454,11737333
1996,"Brighton","Brighton",101,136,6242104,11942662
1996,"Charlestown","Charlestown",50,94,2684483,17039655
1996,"Chinatown","Chinatown",153,272,15877141,43345150
1996,"Dorchester","Dorchester",156,219,8810848,15796304
1996,"Downtown","Downtown",345,590,29162955,112609429
1996,"East Boston","East Boston",85,125,9135449,18782050
1996,"Fenway","Fenway",61,128,3287045,17756014
1996,"Harbor Islands","Harbor Islands",1,2,3731,16790
1996,"Hyde Park","Hyde Park",63,75,2516417,9025267
1996,"Jamaica Plain","Jamaica Plain",77,131,3857820,15591136
1996,"Longwood","Longwood",3,4,72288,679756
1996,"Mattapan","Mattapan",46,39,2527779,2756287
1996,"Mission Hill","Mission Hill",19,53,1008977,3655824
1996,"North End","North End",151,193,10212859,38369124
1996,"Roslindale","Roslindale",38,62,1832650,4570457
1996,"Roxbury","Roxbury",63,142,4763841,18915275
1996,"South Boston","South Boston",165,309,11419657,52933642
1996,"South Boston Waterfront","South Boston Waterfront",24,46,1586744,9031452
1996,"South End","South End",126,217,9757633,30829744
1996,"West End","West End",51,73,2120348,12309211
1996,"West Roxbury","West Roxbury",53,93,2505393,4729092
1996,"_Crews on Ships","_Crews on Ships",0,0,0,0
1997,"Allston","Allston",85,130,8803377,12672967
1997,"Back Bay","Back Bay",239,348,27132653,62763632
1997,"Beacon Hill","Beacon Hill",74,81,4780347,8119166
1997,"Brighton","Brighton",110,138,8731267,13925347
1997,"Charlestown","Charlestown",42,78,2545852,21597795
1997,"Chinatown","Chinatown",135,296,13081852,53944052
1997,"Dorchester","Dorchester",172,250,11902972,20485585
1997,"Downtown","Downtown",350,619,33686714,127611789
1997,"East Boston","East Boston",59,113,4245518,10703155
1997,"Fenway","Fenway",98,107,10962116,10398601
1997,"Harbor Islands","Harbor Islands",0,0,0,0
1997,"Hyde Park","Hyde Park",54,83,4345225,8455472
1997,"Jamaica Plain","Jamaica Plain",69,100,3999333,7275262
1997,"Longwood","Longwood",2,8,52070,177285
1997,"Mattapan","Mattapan",32,33,2899806,698235
1997,"Mission Hill","Mission Hill",21,47,1248390,2392554
1997,"North End","North End",153,218,17171338,41326543
1997,"Roslindale","Roslindale",59,66,1543876,2387281
1997,"Roxbury","Roxbury",73,134,8060295,23127488
1997,"South Boston","South Boston",152,303,15330701,57209687
1997,"South Boston Waterfront","South Boston Waterfront",17,44,2123703,8592194
1997,"South End","South End",122,250,16522216,35251954
1997,"West End","West End",54,87,4186668,11025785
1997,"West Roxbury","West Roxbury",87,81,4267402,1923978
1997,"_Crews on Ships","_Crews on Ships",0,0,0,0
1998,"Allston","Allston",103,111,6453510,18196744
1998,"Back Bay","Back Bay",216,298,19025500,36278640
1998,"Beacon Hill","Beacon Hill",73,73,8484656,6041811
1998,"Brighton","Brighton",141,114,9485172,18758876
1998,"Charlestown","Charlestown",68,66,5098008,11365020
1998,"Chinatown","Chinatown",152,235,12604265,44914914
1998,"Dorchester","Dorchester",219,255,11304688,17791850
1998,"Downtown","Downtown",329,465,32706914,89555052
1998,"East Boston","East Boston",75,95,6302926,4334833
1998,"Fenway","Fenway",88,104,2582225,4106779
1998,"Hyde Park","Hyde Park",98,65,3654645,4085055
1998,"Jamaica Plain","Jamaica Plain",110,95,5962432,4950154
1998,"Longwood","Longwood",7,5,109867,107425
1998,"Mattapan","Mattapan",41,42,3100462,2136890
1998,"Mission Hill","Mission Hill",29,50,704950,2727863
1998,"North End","North End",138,172,14911398,23650883
1998,"Roslindale","Roslindale",93,56,3961390,2119285
1998,"Roxbury","Roxbury",73,133,6204260,17827886
1998,"South Boston","South Boston",179,232,11636741,29975273
1998,"South Boston Waterfront","South Boston Waterfront",22,36,1683803,4861416
1998,"South End","South End",166,197,12567339,19104949
1998,"West End","West End",51,79,3954196,12145095
1998,"West Roxbury","West Roxbury",114,77,7453974,6502250
1999,"Allston","Allston",119,115,6087685,14972401
1999,"Back Bay","Back Bay",230,225,22003450,31727907
1999,"Beacon Hill","Beacon Hill",102,53,6508855,4338234
1999,"Brighton","Brighton",148,162,7790090,8269666
1999,"Charlestown","Charlestown",71,66,8208250,7554682
1999,"Chinatown","Chinatown",183,163,13745128,36215316
1999,"Dorchester","Dorchester",223,364,15034540,18744396
1999,"Downtown","Downtown",377,337,36642413,69217206
1999,"East Boston","East Boston",122,145,6029690,7240196
1999,"Fenway","Fenway",96,77,8647475,3993440
1999,"Hyde Park","Hyde Park",79,105,3423851,5884574
1999,"Jamaica Plain","Jamaica Plain",156,133,10674512,7220706
1999,"Longwood","Longwood",3,10,638984,568517
1999,"Mattapan","Mattapan",54,49,5069698,1293080
1999,"Mission Hill","Mission Hill",33,49,2286184,4939349
1999,"North End","North End",148,126,14080248,16410440
1999,"Roslindale","Roslindale",77,123,1863924,3319437
1999,"Roxbury","Roxbury",91,134,7306330,11584481
1999,"South Boston","South Boston",192,231,15375288,32558913
1999,"South Boston Waterfront","South Boston Waterfront",19,30,1770326,5985776
1999,"South End","South End",180,206,18213688,16097870
1999,"West End","West End",52,47,6109220,8365930
1999,"West Roxbury","West Roxbury",122,137,4819184,5755613
2000,"Allston","Allston",160,240,7419801,9742134
2000,"Back Bay","Back Bay",272,443,21123013,38339961
2000,"Beacon Hill","Beacon Hill",68,159,6861339,3185135
2000,"Brighton","Brighton",188,289,9300814,9820493
2000,"Charlestown","Charlestown",85,184,6790572,13875204
2000,"Chinatown","Chinatown",184,358,11931797,51663196
2000,"Dorchester","Dorchester",284,529,21855496,20227486
2000,"Downtown","Downtown",416,687,33113993,97664988
2000,"East Boston","East Boston",131,243,6061372,3844875
2000,"Fenway","Fenway",122,211,6486314,7994008
2000,"Hyde Park","Hyde Park",97,210,1429147,2909288
2000,"Jamaica Plain","Jamaica Plain",189,257,12409841,4923155
2000,"Longwood","Longwood",5,7,128263,1332317
2000,"Mattapan","Mattapan",56,85,2665352,1065504
2000,"Mission Hill","Mission Hill",52,73,2373278,1969566
2000,"North End","North End",180,229,16912442,23101350
2000,"Roslindale","Roslindale",115,205,2804408,5410957
2000,"Roxbury","Roxbury",100,256,6711446,12169757
2000,"South Boston","South Boston",192,450,17147368,26524006
2000,"South Boston Waterfront","South Boston Waterfront",19,56,1626566,3991924
2000,"South End","South End",200,377,14134052,13865841
2000,"West End","West End",54,128,5705044,2952727
2000,"West Roxbury","West Roxbury",120,235,4574075,3656200
2001,"Allston","Allston",219,270,13823604,18064406
2001,"Back Bay","Back Bay",394,510,29888125,49572242
2001,"Beacon Hill","Beacon Hill",102,124,5106093,9314608
2001,"Brighton","Brighton",244,318,12402052,11678277
2001,"Charlestown","Charlestown",99,335,4429339,16487719
2001,"Chinatown","Chinatown",281,456,12212354,91806422
2001,"Dorchester","Dorchester",364,692,16186565,20623261
2001,"Downtown","Downtown",613,973,31907200,160984274
2001,"East Boston","East Boston",165,275,8473591,11990618
2001,"Fenway","Fenway",148,270,7268745,10931213
2001,"Hyde Park","Hyde Park",105,265,5272557,10032169
2001,"Jamaica Plain","Jamaica Plain",214,309,10175372,11042158
2001,"Longwood","Longwood",11,16,91008,112355
2001,"Mattapan","Mattapan",55,130,2110904,5207390
2001,"Mission Hill","Mission Hill",73,80,2016696,1963077
2001,"North End","North End",236,352,15587280,36162536
2001,"Roslindale","Roslindale",153,207,4376002,5103441
2001,"Roxbury","Roxbury",192,331,10749876,29469640
2001,"South Boston","South Boston",292,564,14430824,73343469
2001,"South Boston Waterfront","South Boston Waterfront",31,62,1415634,9847126
2001,"South End","South End",299,508,14603339,31192840
2001,"West End","West End",91,123,6327552,13270065
2001,"West Roxbury","West Roxbury",148,282,4353313,12139364
2002,"Allston","Allston",134,397,6193376,20568214
2002,"Back Bay","Back Bay",323,973,24886822,60398052
2002,"Beacon Hill","Beacon Hill",94,169,4720036,9188622
2002,"Brighton","Brighton",213,473,10769883,14157167
2002,"Charlestown","Charlestown",92,321,7838958,13426128
2002,"Chinatown","Chinatown",225,483,16798702,36694480
2002,"Dorchester","Dorchester",282,1060,20841903,39625983
2002,"Downtown","Downtown",469,1027,38309778,86432059
2002,"East Boston","East Boston",105,373,6563379,13043779
2002,"Fenway","Fenway",130,282,8870486,17822322
2002,"Hyde Park","Hyde Park",123,344,10953113,12436772
2002,"Jamaica Plain","Jamaica Plain",171,412,10869692,9932289
2002,"Longwood","Longwood",6,13,317440,925776
2002,"Mattapan","Mattapan",60,168,2881603,3701427
2002,"Mission Hill","Mission Hill",56,114,1814194,3379421
2002,"North End","North End",173,391,17314839,33616835
2002,"Roslindale","Roslindale",113,295,6351234,7490377
2002,"Roxbury","Roxbury",117,457,5866790,24070929
2002,"South Boston","South Boston",235,684,12094820,55492400
2002,"South Boston Waterfront","South Boston Waterfront",24,75,1316665,8179206
2002,"South End","South End",268,597,17047198,33088787
2002,"West End","West End",77,162,4859829,15476925
2002,"West Roxbury","West Roxbury",142,361,7018943,7293908
2003,"Allston","Allston",181,383,11911130,20653870
2003,"Back Bay","Back Bay",320,703,16297345,48822042
2003,"Beacon Hill","Beacon Hill",123,171,11770498,8295789
2003,"Brighton","Brighton",279,456,11640085,11994906
2003,"Charlestown","Charlestown",123,277,7115473,15831253
2003,"Chinatown","Chinatown",167,350,10366008,20648990
2003,"Dorchester","Dorchester",412,998,21653437,32273356
2003,"Downtown","Downtown",607,1272,39235294,83499101
2003,"East Boston","East Boston",178,352,10527655,11924344
2003,"Fenway","Fenway",156,293,11666640,10693095
2003,"Hyde Park","Hyde Park",151,358,5962844,16465198
2003,"Jamaica Plain","Jamaica Plain",250,478,11322597,12319404
2003,"Longwood","Longwood",6,15,100848,1039851
2003,"Mattapan","Mattapan",71,158,1836844,2461653
2003,"Mission Hill","Mission Hill",60,109,2010514,3395520
2003,"North End","North End",207,401,14452275,25214172
2003,"Roslindale","Roslindale",135,283,5081700,5790956
2003,"Roxbury","Roxbury",174,399,8625756,16964375
2003,"South Boston","South Boston",285,681,11955960,41867662
2003,"South Boston Waterfront","South Boston Waterfront",30,88,1493923,6911428
2003,"South End","South End",298,595,11639559,32295272
2003,"West End","West End",90,155,4390041,8407200
2003,"West Roxbury","West Roxbury",184,327,7328635,5863545
2004,"Allston","Allston",194,397,10924013,18425446
2004,"Back Bay","Back Bay",310,702,20465757,60275438
2004,"Beacon Hill","Beacon Hill",97,182,6842155,6975548
2004,"Brighton","Brighton",258,514,14879762,16064810
2004,"Charlestown","Charlestown",151,276,8770154,17792875
2004,"Chinatown","Chinatown",147,366,8786478,29912104
2004,"Dorchester","Dorchester",395,1014,18045443,37248360
2004,"Downtown","Downtown",554,1354,37230253,110555901
2004,"East Boston","East Boston",168,366,12169750,11684758
2004,"Fenway","Fenway",113,323,4471849,13104097
2004,"Hyde Park","Hyde Park",152,381,8845135,15258474
2004,"Jamaica Plain","Jamaica Plain",241,453,8463450,16134230
2004,"Longwood","Longwood",3,13,427853,182274
2004,"Mattapan","Mattapan",75,137,3354092,2442939
2004,"Mission Hill","Mission Hill",57,117,2724353,2403884
2004,"North End","North End",199,428,15448717,30413629
2004,"Roslindale","Roslindale",140,336,6581458,6085151
2004,"Roxbury","Roxbury",146,403,9267924,19504822
2004,"South Boston","South Boston",261,680,10640383,59631323
2004,"South Boston Waterfront","South Boston Waterfront",25,85,1148191,10641466
2004,"South End","South End",300,698,13286697,39240114
2004,"West End","West End",72,175,4112790,9043152
2004,"West Roxbury","West Roxbury",192,371,9385304,11920281
2005,"Allston","Allston",269,322,10579804,14813150
2005,"Back Bay","Back Bay",402,462,25212966,31611000
2005,"Beacon Hill","Beacon Hill",127,142,3268667,6567749
2005,"Brighton","Brighton",406,421,11169619,15215202
2005,"Charlestown","Charlestown",165,190,9905040,13540935
2005,"Chinatown","Chinatown",174,248,8004076,19445053
2005,"Dorchester","Dorchester",611,849,24949191,30076311
2005,"Downtown","Downtown",652,862,30696257,79904982
2005,"East Boston","East Boston",224,273,5973898,7429155
2005,"Fenway","Fenway",211,193,6095294,7567037
2005,"Hyde Park","Hyde Park",236,271,6778698,10337579
2005,"Jamaica Plain","Jamaica Plain",343,330,8629803,10605684
2005,"Longwood","Longwood",8,10,68620,494065
2005,"Mattapan","Mattapan",109,129,3009786,2519186
2005,"Mission Hill","Mission Hill",95,73,1868148,1768034
2005,"North End","North End",238,284,10890809,30386652
2005,"Roslindale","Roslindale",253,257,5204809,5338862
2005,"Roxbury","Roxbury",200,332,7094785,18560945
2005,"South Boston","South Boston",325,491,12658178,46885893
2005,"South Boston Waterfront","South Boston Waterfront",29,60,1563175,7712472
2005,"South End","South End",372,427,14616476,26347255
2005,"West End","West End",90,137,3333194,9005450
2005,"West Roxbury","West Roxbury",291,305,7399180,7830812
2006,"Allston","Allston",333,635,8252841,18465923
2006,"Back Bay","Back Bay",570,1482,23704925,70444006
2006,"Beacon Hill","Beacon Hill",175,419,7341327,13135221
2006,"Brighton","Brighton",517,926,16134470,16637750
2006,"Charlestown","Charlestown",221,555,5676870,16435337
2006,"Chinatown","Chinatown",200,651,9790061,30852972
2006,"Dorchester","Dorchester",837,1744,20851971,46509681
2006,"Downtown","Downtown",760,2422,38224342,118191668
2006,"East Boston","East Boston",274,604,8567573,14142811
2006,"Fenway","Fenway",285,491,9017657,12616880
2006,"Hyde Park","Hyde Park",279,595,8198971,15368844
2006,"Jamaica Plain","Jamaica Plain",471,821,15784541,16867737
2006,"Longwood","Longwood",8,27,139088,486808
2006,"Mattapan","Mattapan",171,285,3882263,4688112
2006,"Mission Hill","Mission Hill",105,239,2210441,5898205
2006,"North End","North End",319,826,14319371,30780016
2006,"Roslindale","Roslindale",280,589,7600030,5996236
2006,"Roxbury","Roxbury",331,681,9547036,30849938
2006,"South Boston","South Boston",481,1157,19841062,52136251
2006,"South Boston Waterfront","South Boston Waterfront",44,144,3542996,11649407
2006,"South End","South End",511,1235,17025823,34361544
2006,"West End","West End",113,356,4270849,11989646
2006,"West Roxbury","West Roxbury",379,714,12261168,11741393
2007,"Allston","Allston",396,660,7773944,19048043
2007,"Back Bay","Back Bay",555,1537,23321399,73533638
2007,"Beacon Hill","Beacon Hill",213,408,8415803,10404236
2007,"Brighton","Brighton",621,968,15366723,14505853
2007,"Charlestown","Charlestown",270,557,7273023,23262096
2007,"Chinatown","Chinatown",227,652,7961044,32615568
2007,"Dorchester","Dorchester",845,1566,20496060,34392603
2007,"Downtown","Downtown",786,2387,32759756,124277390
2007,"East Boston","East Boston",352,563,7514469,13103020
2007,"Fenway","Fenway",308,558,10671619,17611418
2007,"Hyde Park","Hyde Park",265,565,4513338,14183944
2007,"Jamaica Plain","Jamaica Plain",524,851,15592559,13030386
2007,"Longwood","Longwood",11,16,125318,358050
2007,"Mattapan","Mattapan",183,269,6002575,4014028
2007,"Mission Hill","Mission Hill",108,211,1940267,5529077
2007,"North End","North End",298,768,14132564,32701244
2007,"Roslindale","Roslindale",333,577,8867016,6355783
2007,"Roxbury","Roxbury",329,626,11720835,20268865
2007,"South Boston","South Boston",528,1180,15435726,54808563
2007,"South Boston Waterfront","South Boston Waterfront",47,138,1835410,9685684
2007,"South End","South End",553,1276,22542241,44108452
2007,"West End","West End",131,341,5866206,14252880
2007,"West Roxbury","West Roxbury",415,825,8518375,13303519
2008,"Allston","Allston",227,556,6379709,19639419
2008,"Back Bay","Back Bay",325,1372,16636181,55270406
2008,"Beacon Hill","Beacon Hill",132,341,5398666,7308054
2008,"Brighton","Brighton",357,819,7779466,16109950
2008,"Charlestown","Charlestown",129,475,5452948,14789983
2008,"Chinatown","Chinatown",117,529,6332461,28563558
2008,"Dorchester","Dorchester",451,1321,10283246,31430243
2008,"Downtown","Downtown",428,2025,22532747,114741715
2008,"East Boston","East Boston",203,507,6129978,9066495
2008,"Fenway","Fenway",164,482,5916537,11209064
2008,"Hyde Park","Hyde Park",147,485,3018717,10702208
2008,"Jamaica Plain","Jamaica Plain",248,711,4647903,11165463
2008,"Longwood","Longwood",5,21,86187,1420162
2008,"Mattapan","Mattapan",89,228,2249947,2546467
2008,"Mission Hill","Mission Hill",62,197,3423646,4116559
2008,"North End","North End",190,726,7633244,33778905
2008,"Roslindale","Roslindale",207,459,4513827,7572261
2008,"Roxbury","Roxbury",135,505,5439656,17502708
2008,"South Boston","South Boston",293,1021,9922985,41565405
2008,"South Boston Waterfront","South Boston Waterfront",21,130,1677615,8169121
2008,"South End","South End",313,1107,9955018,33031600
2008,"West End","West End",69,255,1927671,10877955
2008,"West Roxbury","West Roxbury",241,665,7444613,9573588
2009,"Allston","Allston",82,241,5453788,12108337
2009,"Back Bay","Back Bay",124,624,9360942,36398507
2009,"Beacon Hill","Beacon Hill",55,135,2824359,5829091
2009,"Brighton","Brighton",134,355,5535084,10778209
2009,"Charlestown","Charlestown",58,192,3560160,7782135
2009,"Chinatown","Chinatown",50,263,4567912,26417975
2009,"Dorchester","Dorchester",208,664,11757124,20221544
2009,"Downtown","Downtown",178,1053,19507858,102108015
2009,"East Boston","East Boston",80,185,5274058,4058227
