"YEAR","GEOID","NAME","num_sml_sbus","num_sml_bbus","vol_sml_sbus","vol_sml_bbus"
2009,"Fenway","Fenway",64,203,3551973,8128736
2009,"Hyde Park","Hyde Park",60,242,2064711,3685334
2009,"Jamaica Plain","Jamaica Plain",88,299,2282922,8484196
2009,"Longwood","Longwood",0,13,0,329691
2009,"Mattapan","Mattapan",25,105,972376,4356678
2009,"Mission Hill","Mission Hill",18,66,330730,1495822
2009,"North End","North End",66,376,7399373,25703024
2009,"Roslindale","Roslindale",72,211,3821601,2153382
2009,"Roxbury","Roxbury",51,236,4451459,13376108
2009,"South Boston","South Boston",108,472,6225246,37170332
2009,"South Boston Waterfront","South Boston Waterfront",10,58,544380,7524752
2009,"South End","South End",131,523,6730313,24935798
2009,"West End","West End",23,116,1560001,10237342
2009,"West Roxbury","West Roxbury",88,326,4717314,6633169
2010,"Allston","Allston",94,231,4765091,8669570
2010,"Back Bay","Back Bay",135,588,13698253,24077628
2010,"Beacon Hill","Beacon Hill",45,141,1648937,4054443
2010,"Brighton","Brighton",138,344,10978438,13997568
2010,"Charlestown","Charlestown",38,206,2882713,12780294
2010,"Chinatown","Chinatown",55,234,3203871,16999405
2010,"Dorchester","Dorchester",175,546,10159280,16500442
2010,"Downtown","Downtown",204,905,14874236,59930984
2010,"East Boston","East Boston",81,231,5101113,5354759
2010,"Fenway","Fenway",64,186,4666290,4685079
2010,"Hyde Park","Hyde Park",62,213,2074298,6473925
2010,"Jamaica Plain","Jamaica Plain",103,256,6117315,6331259
2010,"Longwood","Longwood",0,3,0,19852
2010,"Mattapan","Mattapan",22,94,865318,5777166
2010,"Mission Hill","Mission Hill",23,65,535205,1327004
2010,"North End","North End",89,310,8475594,13402655
2010,"Roslindale","Roslindale",55,179,919919,2443889
2010,"Roxbury","Roxbury",64,243,3628795,13705880
2010,"South Boston","South Boston",112,471,8760188,30996043
2010,"South Boston Waterfront","South Boston Waterfront",12,61,1263545,5354585
2010,"South End","South End",146,535,9021503,17239128
2010,"West End","West End",25,107,1082124,7071109
2010,"West Roxbury","West Roxbury",93,243,6020413,6508918
2011,"Allston","Allston",167,228,2992790,11213007
2011,"Back Bay","Back Bay",325,514,9184455,34892339
2011,"Beacon Hill","Beacon Hill",86,140,7807710,5038687
2011,"Brighton","Brighton",209,313,6707046,7837872
2011,"Charlestown","Charlestown",112,174,3334359,9433035
2011,"Chinatown","Chinatown",114,232,5012043,20161866
2011,"Dorchester","Dorchester",325,578,11350097,19894229
2011,"Downtown","Downtown",432,940,18533308,76463926
2011,"East Boston","East Boston",121,191,2834596,6503432
2011,"Fenway","Fenway",102,174,3644109,3290109
2011,"Hyde Park","Hyde Park",105,231,3035974,10017437
2011,"Jamaica Plain","Jamaica Plain",170,246,8012483,7040670
2011,"Longwood","Longwood",10,7,674729,84341
2011,"Mattapan","Mattapan",55,126,1359331,4955453
2011,"Mission Hill","Mission Hill",37,58,1726858,1541467
2011,"North End","North End",178,326,8110238,20364405
2011,"Roslindale","Roslindale",114,182,1969725,2043793
2011,"Roxbury","Roxbury",132,263,6850654,14819518
2011,"South Boston","South Boston",247,475,9625746,44442434
2011,"South Boston Waterfront","South Boston Waterfront",24,67,1756887,8027523
2011,"South End","South End",337,398,14578724,21327432
2011,"West End","West End",62,92,2313801,6109682
2011,"West Roxbury","West Roxbury",133,234,3226337,4116541
2012,"Allston","Allston",176,219,6273773,15636537
2012,"Back Bay","Back Bay",388,545,14066427,35237460
2012,"Beacon Hill","Beacon Hill",96,112,5597760,2724303
2012,"Brighton","Brighton",290,299,9562112,12108771
2012,"Charlestown","Charlestown",148,206,4484837,9004095
2012,"Chinatown","Chinatown",133,208,5790672,19161742
2012,"Dorchester","Dorchester",419,595,16761409,23807372
2012,"Downtown","Downtown",583,950,32811848,76958248
2012,"East Boston","East Boston",159,170,5356818,5892245
2012,"Fenway","Fenway",125,185,4718130,4255368
2012,"Hyde Park","Hyde Park",130,251,6346083,12124868
2012,"Jamaica Plain","Jamaica Plain",217,272,12191381,9988255
2012,"Longwood","Longwood",1,5,6374,68841
2012,"Mattapan","Mattapan",65,145,1782206,4975645
2012,"Mission Hill","Mission Hill",40,74,2491079,4178453
2012,"North End","North End",210,315,10438753,17460617
2012,"Roslindale","Roslindale",163,224,3410555,4013462
2012,"Roxbury","Roxbury",156,276,9395145,16429741
2012,"South Boston","South Boston",241,339,7507295,27325843
2012,"South Boston Waterfront","South Boston Waterfront",49,104,1616634,11470931
2012,"South End","South End",349,453,12301701,24345681
2012,"West End","West End",91,152,2640164,10885737
2012,"West Roxbury","West Roxbury",186,258,5483026,21113665
2013,"Allston","Allston",216,219,7920022,17782123
2013,"Back Bay","Back Bay",410,495,12097429,35466949
2013,"Beacon Hill","Beacon Hill",112,100,4420649,6331365
2013,"Brighton","Brighton",298,270,11086635,13291813
2013,"Charlestown","Charlestown",148,169,4837715,10954266
2013,"Chinatown","Chinatown",134,196,4751817,18924020
2013,"Dorchester","Dorchester",427,446,13117483,24204909
2013,"Downtown","Downtown",578,875,21511166,81773124
2013,"East Boston","East Boston",143,152,5881637,4204579
2013,"Fenway","Fenway",175,172,6760993,8531012
2013,"Hyde Park","Hyde Park",142,161,7556183,10782163
2013,"Jamaica Plain","Jamaica Plain",207,217,9209837,8488534
2013,"Longwood","Longwood",2,12,26381,410785
2013,"Mattapan","Mattapan",72,85,4798773,7700648
2013,"Mission Hill","Mission Hill",68,45,4011565,2836899
2013,"North End","North End",211,248,6911360,19161623
2013,"Roslindale","Roslindale",168,146,5411456,4067856
2013,"Roxbury","Roxbury",164,215,11384281,19165525
2013,"South Boston","South Boston",283,359,14054211,34483384
2013,"South Boston Waterfront","South Boston Waterfront",61,100,2893495,12236812
2013,"South End","South End",412,359,18787132,26672015
2013,"West End","West End",90,140,1267529,9770904
2013,"West Roxbury","West Roxbury",207,204,6146700,8069978
2014,"Allston","Allston",266,305,8098690,12011396
2014,"Back Bay","Back Bay",428,553,13625946,41802804
2014,"Beacon Hill","Beacon Hill",100,116,2244404,3545293
2014,"Brighton","Brighton",294,330,10150852,11502294
2014,"Charlestown","Charlestown",160,220,3874225,18741703
2014,"Chinatown","Chinatown",167,228,7197352,20435315
2014,"Dorchester","Dorchester",428,567,19132465,19334028
2014,"Downtown","Downtown",669,967,26980287,83534309
2014,"East Boston","East Boston",157,182,9438864,7193223
2014,"Fenway","Fenway",179,180,10167213,5897281
2014,"Hyde Park","Hyde Park",157,165,9719569,9022134
2014,"Jamaica Plain","Jamaica Plain",238,260,7302233,9160369
2014,"Longwood","Longwood",4,10,1467828,431569
2014,"Mattapan","Mattapan",70,74,3696157,4175952
2014,"Mission Hill","Mission Hill",66,52,3542008,4060561
2014,"North End","North End",216,283,11329978,21698470
2014,"Roslindale","Roslindale",164,176,9625316,5558471
2014,"Roxbury","Roxbury",157,244,10733214,14296413
2014,"South Boston","South Boston",328,406,16927077,32393663
2014,"South Boston Waterfront","South Boston Waterfront",52,115,2883037,13272237
2014,"South End","South End",352,492,9898887,25835163
2014,"West End","West End",100,138,1926602,10013877
2014,"West Roxbury","West Roxbury",226,236,4435635,9571179
2015,"Allston","Allston",213,241,4718280,17889671
2015,"Back Bay","Back Bay",468,552,17000065,54578054
2015,"Beacon Hill","Beacon Hill",112,107,3036917,6911178
2015,"Brighton","Brighton",302,276,9100371,16026477
2015,"Charlestown","Charlestown",166,223,5421743,13691444
2015,"Chinatown","Chinatown",189,261,7006955,22272489
2015,"Dorchester","Dorchester",576,510,19702291,23808737
2015,"Downtown","Downtown",743,1082,28217910,93123894
2015,"East Boston","East Boston",204,219,4431256,11133715
2015,"Fenway","Fenway",203,185,9193497,6166460
2015,"Hyde Park","Hyde Park",197,160,13181380,10569311
2015,"Jamaica Plain","Jamaica Plain",296,262,8033356,10271878
2015,"Longwood","Longwood",6,16,102507,1033713
2015,"Mattapan","Mattapan",102,79,1474615,4023699
2015,"Mission Hill","Mission Hill",59,55,1231347,1466754
2015,"North End","North End",216,287,9484135,21690963
2015,"Roslindale","Roslindale",183,151,4915792,6583720
2015,"Roxbury","Roxbury",212,236,5346192,11925597
2015,"South Boston","South Boston",364,423,14093399,37542265
2015,"South Boston Waterfront","South Boston Waterfront",70,120,3214187,17739749
2015,"South End","South End",402,463,10464565,23781753
2015,"West End","West End",99,112,1641343,10680463
2015,"West Roxbury","West Roxbury",252,221,7811508,8529056
2016,"Allston","Allston",277,303,13585609,13938326
2016,"Back Bay","Back Bay",514,671,20696329,55536167
2016,"Beacon Hill","Beacon Hill",133,157,3789245,7723621
2016,"Brighton","Brighton",376,342,13768425,14401133
2016,"Charlestown","Charlestown",173,288,4036821,18615720
2016,"Chinatown","Chinatown",186,304,6126181,24779342
2016,"Dorchester","Dorchester",692,635,25697840,25380749
2016,"Downtown","Downtown",745,1236,29116467,104663463
2016,"East Boston","East Boston",285,244,8259018,9772521
2016,"Fenway","Fenway",190,202,5028342,7699230
2016,"Hyde Park","Hyde Park",229,240,14266686,12864165
2016,"Jamaica Plain","Jamaica Plain",339,278,12213053,13645859
2016,"Longwood","Longwood",9,11,118300,356118
2016,"Mattapan","Mattapan",108,92,3308730,4024625
2016,"Mission Hill","Mission Hill",62,62,1953687,2733082
2016,"North End","North End",269,334,14496841,23892967
2016,"Roslindale","Roslindale",197,173,8617693,6604282
2016,"Roxbury","Roxbury",235,275,11372528,17571797
2016,"South Boston","South Boston",369,630,14696719,33973413
2016,"South Boston Waterfront","South Boston Waterfront",66,142,2826254,14064755
2016,"South End","South End",511,547,16621611,29653954
2016,"West End","West End",102,138,2880656,10034731
2016,"West Roxbury","West Roxbury",248,242,6827227,9277371
2017,"Allston","Allston",273,313,6496554,13435829
2017,"Back Bay","Back Bay",507,776,15482886,45659290
2017,"Beacon Hill","Beacon Hill",149,163,3526492,5237790
2017,"Brighton","Brighton",432,339,11170537,11573243
2017,"Charlestown","Charlestown",235,295,6824890,15420788
2017,"Chinatown","Chinatown",201,301,7769230,21606255
2017,"Dorchester","Dorchester",694,656,22055799,24093115
2017,"Downtown","Downtown",828,1292,30824946,100308687
2017,"East Boston","East Boston",271,257,10214048,7192706
2017,"Fenway","Fenway",202,245,6540669,12615596
2017,"Hyde Park","Hyde Park",221,257,6625457,8453787
2017,"Jamaica Plain","Jamaica Plain",315,293,8452947,8642163
2017,"Longwood","Longwood",8,18,160024,681892
2017,"Mattapan","Mattapan",123,102,5654568,4887887
2017,"Mission Hill","Mission Hill",75,69,4595270,1406667
2017,"North End","North End",247,357,15130782,26941699
2017,"Roslindale","Roslindale",220,189,4423446,5649197
2017,"Roxbury","Roxbury",307,353,16532520,18687343
2017,"South Boston","South Boston",434,574,16966403,28085445
2017,"South Boston Waterfront","South Boston Waterfront",75,136,2259126,12238130
2017,"South End","South End",559,504,14767208,20459754
2017,"West End","West End",104,156,2203311,10654710
2017,"West Roxbury","West Roxbury",313,232,8828768,13474232
2018,"Allston","Allston",278,365,5126979,13964554
2018,"Back Bay","Back Bay",476,896,18191463,46288796
2018,"Beacon Hill","Beacon Hill",124,190,3909661,6497450
2018,"Brighton","Brighton",380,461,12348761,12933306
2018,"Charlestown","Charlestown",202,323,3438730,12507650
2018,"Chinatown","Chinatown",158,347,4951261,23240440
2018,"Dorchester","Dorchester",615,782,15670116,27343146
2018,"Downtown","Downtown",642,1425,21750695,97862157
2018,"East Boston","East Boston",239,299,6896110,8925543
2018,"Fenway","Fenway",207,303,6535918,13646511
2018,"Hyde Park","Hyde Park",204,305,3952791,12530964
2018,"Jamaica Plain","Jamaica Plain",315,369,7746398,9910358
2018,"Longwood","Longwood",5,15,298412,581670
2018,"Mattapan","Mattapan",85,133,3352470,5366750
2018,"Mission Hill","Mission Hill",79,76,2102031,3070771
2018,"North End","North End",205,385,9390717,23514055
2018,"Roslindale","Roslindale",179,226,5575619,4092694
2018,"Roxbury","Roxbury",236,356,6647370,14536937
2018,"South Boston","South Boston",340,718,13006997,30250605
2018,"South Boston Waterfront","South Boston Waterfront",71,150,2398512,12238106
2018,"South End","South End",430,648,9513605,27906073
2018,"West End","West End",118,218,3976104,11368790
2018,"West Roxbury","West Roxbury",289,290,8458109,8174851
2019,"Allston","Allston",302,346,4937354,13183280
2019,"Back Bay","Back Bay",500,864,15503828,50234052
2019,"Beacon Hill","Beacon Hill",133,178,5944431,4317812
2019,"Brighton","Brighton",436,447,9996413,15372427
2019,"Charlestown","Charlestown",241,311,5427027,10794529
2019,"Chinatown","Chinatown",191,354,5797596,21107818
2019,"Dorchester","Dorchester",731,897,15531301,28042881
2019,"Downtown","Downtown",707,1499,22807676,95927106
2019,"East Boston","East Boston",271,346,9133568,12802334
2019,"Fenway","Fenway",240,271,3454707,10198140
2019,"Hyde Park","Hyde Park",221,325,8688279,16989650
2019,"Jamaica Plain","Jamaica Plain",360,344,9364573,11491346
2019,"Longwood","Longwood",8,28,89287,2134867
2019,"Mattapan","Mattapan",131,127,5114523,3548573
2019,"Mission Hill","Mission Hill",65,86,935031,2985881
2019,"North End","North End",223,445,8413209,29413521
2019,"Roslindale","Roslindale",219,223,4326626,5274707
2019,"Roxbury","Roxbury",319,398,8969551,17472790
2019,"South Boston","South Boston",394,683,10172018,32449838
2019,"South Boston Waterfront","South Boston Waterfront",63,164,1871379,13980372
2019,"South End","South End",454,657,9269725,24497544
2019,"West End","West End",140,222,5019513,13219005
2019,"West Roxbury","West Roxbury",348,301,7092566,9172488
2020,"Allston","Allston",311,475,9829941,36780955
2020,"Back Bay","Back Bay",602,1309,30244913,141760447
2020,"Beacon Hill","Beacon Hill",124,263,3120399,14398624
2020,"Brighton","Brighton",407,587,13258072,37478662
2020,"Charlestown","Charlestown",214,430,8961958,39852666
2020,"Chinatown","Chinatown",211,521,12230490,77088092
2020,"Dorchester","Dorchester",791,1162,25873639,67918162
2020,"Downtown","Downtown",873,2157,53198512,319401750
2020,"East Boston","East Boston",300,465,11603949,27734117
2020,"Fenway","Fenway",189,315,11850504,29923712
2020,"Hyde Park","Hyde Park",217,413,5515834,31668828
2020,"Jamaica Plain","Jamaica Plain",340,539,10046864,27207190
2020,"Longwood","Longwood",10,10,433169,1757557
2020,"Mattapan","Mattapan",100,183,2485914,8687128
2020,"Mission Hill","Mission Hill",89,103,3788107,4124574
2020,"North End","North End",281,601,18405572,73241659
2020,"Roslindale","Roslindale",211,319,7016187,11521332
2020,"Roxbury","Roxbury",276,538,11672540,49544465
2020,"South Boston","South Boston",381,963,18523063,91795782
2020,"South Boston Waterfront","South Boston Waterfront",88,243,5156458,39946360
2020,"South End","South End",530,926,20571720,95304797
2020,"West End","West End",140,327,7647749,41030022
2020,"West Roxbury","West Roxbury",344,431,9115773,23966791
2021,"Allston","Allston",340,446,8466695,25034246
2021,"Back Bay","Back Bay",651,1073,20747137,93291373
2021,"Beacon Hill","Beacon Hill",174,243,3274784,14400624
2021,"Brighton","Brighton",436,560,10660333,27503784
2021,"Charlestown","Charlestown",283,409,6456681,25345012
2021,"Chinatown","Chinatown",220,405,7643227,47397996
2021,"Dorchester","Dorchester",1115,1323,20912389,55246855
2021,"Downtown","Downtown",906,1720,34073346,199228334
2021,"East Boston","East Boston",377,478,8567145,18310491
2021,"Fenway","Fenway",234,332,6994558,26500690
2021,"Hyde Park","Hyde Park",374,468,7631801,21958981
2021,"Jamaica Plain","Jamaica Plain",472,489,15441292,20011183
2021,"Longwood","Longwood",6,9,30242,1297169
2021,"Mattapan","Mattapan",192,253,2824393,11373177
2021,"Mission Hill","Mission Hill",109,119,2363269,4419953
2021,"North End","North End",318,545,12674864,59120961
2021,"Roslindale","Roslindale",302,297,5331387,9876701
2021,"Roxbury","Roxbury",397,557,7596238,30460545
2021,"South Boston","South Boston",498,820,16182605,56934533
2021,"South Boston Waterfront","South Boston Waterfront",102,214,2532914,25826124
2021,"South End","South End",628,843,17425065,72454995
2021,"West End","West End",149,282,4184206,28549591
2021,"West Roxbury","West Roxbury",433,403,12357124,20828144
2022,"Allston","Allston",257,307,5739000,8566000
2022,"Back Bay","Back Bay",601,915,17071000,50212000
2022,"Beacon Hill","Beacon Hill",159,168,3527000,4657000
2022,"Brighton","Brighton",405,452,6817000,13408000
2022,"Charlestown","Charlestown",244,329,6375000,13079000
2022,"Chinatown","Chinatown",79,125,1070000,4547000
2022,"Dorchester","Dorchester",1023,911,19812000,22825000
2022,"Downtown","Downtown",791,1868,18670000,116087000
2022,"East Boston","East Boston",404,396,5680000,10539000
2022,"Fenway","Fenway",187,216,2880000,8971000
2022,"Hyde Park","Hyde Park",378,312,6864000,10415000
2022,"Jamaica Plain","Jamaica Plain",439,370,9309000,9358000
2022,"Longwood","Longwood",8,10,49000,362000
2022,"Mattapan","Mattapan",198,154,3837000,1925000
2022,"Mission Hill","Mission Hill",80,80,1265000,2351000
2022,"North End","North End",166,262,2606000,6296000
2022,"Roslindale","Roslindale",278,245,7889000,5141000
2022,"Roxbury","Roxbury",377,414,8538000,14300000
2022,"South Boston","South Boston",350,458,9807000,13661000
2022,"South Boston Waterfront","South Boston Waterfront",153,370,2968000,25747000
2022,"South End","South End",469,651,10291000,27659000
2022,"West End","West End",144,227,1668000,13201000
2022,"West Roxbury","West Roxbury",352,289,7549000,9869000
