"YEAR","GEOID","NAME","total_workers_16_and_over","car_truck_van_alone","car_truck_van_carpool","public_transportation","taxicab","motorcycle","bicycle","walked","other_means","worked_from_home"
2000,"25025060101","Census Tract 601.01",1598,841,59,634,7,0,0,57,0,0
2000,"25025060200","Census Tract 602",1235,664,131,359,14,0,0,37,0,30
2000,"25025060301","Census Tract 603.01",1717,858,128,587,0,0,0,144,0,0
2000,"25025060400","Census Tract 604",2642,1482,280,695,0,5,21,101,0,58
2000,"25025060501","Census Tract 605.01",1907,890,133,665,0,0,23,196,0,0
2000,"25025060601","Census Tract 606.01",656,233,83,125,40,0,0,128,21,26
2000,"25025060602","Census Tract 606.02",42,15,5,8,3,0,0,8,1,2
2000,"25025060603","Census Tract 606.03",,,,,,,,,,
2000,"25025060604","Census Tract 606.04",183,65,23,35,11,0,0,36,6,7
2000,"25025060700","Census Tract 607",365,103,21,117,0,0,0,112,0,12
2000,"25025060800","Census Tract 608",2090,1003,180,519,32,11,44,260,13,28
2000,"25025061000","Census Tract 610",951,325,130,383,0,0,14,74,5,20
2000,"25025061101","Census Tract 611.01",490,147,62,216,0,0,0,65,0,0
2000,"25025061201","Census Tract 612.01",748,251,49,384,5,0,0,48,4,7
2000,"25025061202","Census Tract 612.02",,,,,,,,,,
2000,"25025061203","Census Tract 612.03",196,66,13,100,1,0,0,13,1,2
2000,"25025061204","Census Tract 612.04",38,13,3,20,0,0,0,2,0,0
2000,"25025070102","Census Tract 701.02",673,104,59,208,5,0,0,270,0,27
2000,"25025070103","Census Tract 701.03",,,,,,,,,,
2000,"25025070104","Census Tract 701.04",324,54,25,91,2,0,0,140,0,12
2000,"25025070201","Census Tract 702.01",863,87,135,228,0,0,3,352,33,25
2000,"25025070202","Census Tract 702.02",1293,150,178,358,3,0,3,525,35,41
2000,"25025070301","Census Tract 703.01",1432,414,62,429,11,0,15,453,11,37
2000,"25025070302","Census Tract 703.02",1016,294,44,305,7,0,10,322,7,27
2000,"25025070402","Census Tract 704.02",488,104,69,144,0,0,0,154,0,17
2000,"25025070501","Census Tract 705.01",1095,360,71,312,7,0,48,252,2,43
2000,"25025070502","Census Tract 705.02",1941,639,126,554,13,0,84,446,4,75
2000,"25025070600","Census Tract 706",1634,505,36,491,6,0,15,469,6,106
2000,"25025070700","Census Tract 707",1377,400,22,491,17,0,0,340,0,107
2000,"25025070801","Census Tract 708.01",654,148,12,284,3,0,8,153,4,42
2000,"25025070802","Census Tract 708.02",1676,381,30,727,7,0,19,393,10,109
2000,"25025070901","Census Tract 709.01",540,199,29,195,0,0,10,82,6,19
2000,"25025070902","Census Tract 709.02",1139,420,62,412,0,0,20,172,12,41
2000,"25025071101","Census Tract 711.01",1452,561,28,474,7,0,20,333,17,12
2000,"25025071201","Census Tract 712.01",423,143,17,104,0,0,9,122,13,15
2000,"25025080100","Census Tract 801",595,204,165,174,0,0,0,44,8,0
2000,"25025080300","Census Tract 803",523,191,85,169,0,0,17,43,18,0
2000,"25025080401","Census Tract 804.01",753,241,80,326,6,0,44,50,0,6
2000,"25025080500","Census Tract 805",714,238,69,333,9,0,18,38,0,9
2000,"25025080601","Census Tract 806.01",714,114,90,379,10,0,9,103,9,0
2000,"25025080801","Census Tract 808.01",1203,193,64,332,8,0,10,544,6,46
2000,"25025080900","Census Tract 809",2003,484,110,917,4,7,23,413,10,35
2000,"25025081001","Census Tract 810.01",2212,519,193,1033,0,0,85,319,8,55
2000,"25025081101","Census Tract 811.01",495,155,38,236,0,0,10,48,2,6
2000,"25025081102","Census Tract 811.02",1119,350,86,535,0,0,24,108,3,13
2000,"25025081200","Census Tract 812",732,310,117,225,6,0,0,53,14,7
2000,"25025081301","Census Tract 813.01",544,231,80,178,0,0,0,38,0,17
2000,"25025081302","Census Tract 813.02",669,284,98,220,0,0,0,47,0,20
2000,"25025081400","Census Tract 814",1246,509,133,434,0,10,12,103,7,38
2000,"25025081500","Census Tract 815",677,288,148,198,6,0,0,22,0,15
2000,"25025081700","Census Tract 817",1365,537,216,486,0,0,6,77,15,28
2000,"25025081800","Census Tract 818",1147,502,152,377,25,0,8,55,12,16
2000,"25025081900","Census Tract 819",1116,542,153,356,11,0,0,26,0,28
2000,"25025082000","Census Tract 820",1045,370,197,403,7,0,0,11,9,48
2000,"25025082100","Census Tract 821",1172,481,187,448,0,0,0,11,36,9
2000,"25025090100","Census Tract 901",1747,689,311,699,0,0,0,27,0,21
2000,"25025090200","Census Tract 902",645,246,134,244,0,0,0,18,3,0
2000,"25025090300","Census Tract 903",1059,488,140,394,0,0,10,6,0,21
2000,"25025090400","Census Tract 904",972,415,184,341,0,0,0,22,10,0
2000,"25025090600","Census Tract 906",725,396,111,188,0,0,0,20,0,10
2000,"25025090700","Census Tract 907",2070,900,261,619,28,0,23,103,111,25
2000,"25025090901","Census Tract 909.01",1296,515,195,487,0,11,0,75,0,13
2000,"25025091001","Census Tract 910.01",1338,624,228,386,0,0,20,42,4,34
2000,"25025091100","Census Tract 911",2162,930,223,794,0,0,70,109,8,28
2000,"25025091200","Census Tract 912",1486,665,112,591,0,0,5,102,0,11
2000,"25025091300","Census Tract 913",885,413,89,281,5,0,0,40,26,31
2000,"25025091400","Census Tract 914",819,385,149,245,0,0,0,20,0,20
2000,"25025091500","Census Tract 915",1625,759,185,525,18,0,6,115,6,11
2000,"25025091600","Census Tract 916",1166,481,222,405,10,0,2,43,0,3
2000,"25025091700","Census Tract 917",1245,493,227,446,3,0,8,40,15,13
2000,"25025091800","Census Tract 918",1363,666,291,342,7,0,0,40,0,17
2000,"25025091900","Census Tract 919",1316,544,154,522,18,0,0,18,19,41
2000,"25025092000","Census Tract 920",1904,891,195,652,13,0,7,114,11,21
2000,"25025092101","Census Tract 921.01",2652,1275,460,695,40,0,0,163,12,7
2000,"25025092200","Census Tract 922",1739,913,229,505,0,0,16,33,17,26
2000,"25025092300","Census Tract 923",1159,462,177,448,27,0,0,15,0,30
2000,"25025092400","Census Tract 924",1922,791,307,717,14,0,0,27,0,66
2000,"25025100100","Census Tract 1001",1451,634,220,519,0,0,0,57,0,21
2000,"25025100200","Census Tract 1002",804,408,98,281,0,0,0,12,0,5
2000,"25025100300","Census Tract 1003",1392,630,237,467,9,0,0,15,18,16
2000,"25025100400","Census Tract 1004",2194,1054,235,724,0,0,0,73,22,86
2000,"25025100500","Census Tract 1005",2327,1154,260,771,0,11,0,40,38,53
2000,"25025100601","Census Tract 1006.01",2208,1188,227,683,13,0,0,69,0,28
2000,"25025100603","Census Tract 1006.03",717,438,78,126,9,0,13,16,11,26
2000,"25025100700","Census Tract 1007",2250,1311,326,500,0,0,8,55,20,30
2000,"25025100800","Census Tract 1008",2799,1598,276,764,0,0,19,78,0,64
2000,"25025100900","Census Tract 1009",1958,1187,199,481,12,17,7,48,0,7
2000,"25025101001","Census Tract 1010.01",2730,1431,374,831,0,0,0,8,22,64
2000,"25025101002","Census Tract 1010.02",2199,1201,245,638,21,0,0,56,14,24
2000,"25025101101","Census Tract 1011.01",1084,483,160,393,0,0,0,28,1,19
2000,"25025101102","Census Tract 1011.02",1570,728,126,668,0,0,0,15,12,21
2000,"25025110104","Census Tract 1101.04",933,421,87,371,0,3,4,22,9,16
2000,"25025110105","Census Tract 1101.05",983,437,89,402,0,3,4,23,10,15
2000,"25025110106","Census Tract 1101.06",535,237,49,219,0,2,2,13,5,8
2000,"25025110201","Census Tract 1102.01",874,475,107,233,0,0,0,34,13,12
2000,"25025110301","Census Tract 1103.01",1135,722,111,264,0,0,23,7,1,7
2000,"25025110401","Census Tract 1104.01",1576,898,235,385,0,0,0,51,0,7
2000,"25025110403","Census Tract 1104.03",2317,1344,329,516,12,0,10,30,27,49
2000,"25025110501","Census Tract 1105.01",1775,1248,188,314,0,0,0,0,0,25
2000,"25025110502","Census Tract 1105.02",1983,1179,214,521,0,0,17,25,0,27
2000,"25025110601","Census Tract 1106.01",1263,879,178,161,0,0,0,5,16,24
2000,"25025110607","Census Tract 1106.07",3005,1735,412,646,0,0,6,62,13,131
2000,"25025120103","Census Tract 1201.03",809,504,45,127,3,0,17,50,0,63
2000,"25025120104","Census Tract 1201.04",1376,624,118,466,7,0,20,60,0,81
2000,"25025120105","Census Tract 1201.05",1214,752,68,196,4,0,25,75,0,94
2000,"25025120201","Census Tract 1202.01",2062,812,181,945,0,6,46,32,0,40
2000,"25025120301","Census Tract 1203.01",2102,824,248,831,0,0,56,115,1,27
2000,"25025120400","Census Tract 1204",3681,1567,326,1258,9,31,80,204,0,206
2000,"25025120500","Census Tract 1205",979,301,118,381,0,0,42,93,9,35
2000,"25025120600","Census Tract 1206",1583,621,130,587,0,0,54,108,5,78
2000,"25025120700","Census Tract 1207",1181,413,88,443,0,0,50,110,5,72
2000,"25025130101","Census Tract 1301.01",2546,1784,232,379,0,0,0,63,0,88
2000,"25025130200","Census Tract 1302",2620,1784,201,462,12,0,0,44,7,110
2000,"25025130300","Census Tract 1303",2351,1476,300,411,0,0,0,107,20,37
2000,"25025130402","Census Tract 1304.02",2299,1770,162,274,0,0,8,58,0,27
2000,"25025130404","Census Tract 1304.04",1036,654,128,219,0,0,0,17,2,16
2000,"25025130406","Census Tract 1304.06",1931,1220,238,407,0,0,0,31,5,30
2000,"25025140102","Census Tract 1401.02",1943,1341,222,307,0,0,0,31,7,35
2000,"25025140105","Census Tract 1401.05",1641,1162,205,192,0,0,0,23,0,59
2000,"25025140106","Census Tract 1401.06",897,497,123,216,0,0,0,49,0,12
2000,"25025140107","Census Tract 1401.07",942,522,129,227,0,0,0,51,0,13
2000,"25025140201","Census Tract 1402.01",932,621,93,186,0,0,0,32,0,0
2000,"25025140202","Census Tract 1402.02",2531,1811,195,379,11,0,7,54,7,67
2000,"25025140300","Census Tract 1403",2533,1282,328,735,27,0,0,103,0,58
2000,"25025140400","Census Tract 1404",3413,1950,522,767,0,0,0,78,16,80
2000,"25025980300","Census Tract 9803",,,,,,,,,,
2000,"25025980700","Census Tract 9807",,,,,,,,,,
2000,"25025980900","Census Tract 9809",,,,,,,,,,
2000,"25025981000","Census Tract 9810",,,,,,,,,,
2000,"25025981100","Census Tract 9811",73,32,7,30,0,0,0,2,1,1
2000,"25025981201","Census Tract 9812.01",,,,,,,,,,
2000,"25025981202","Census Tract 9812.02",,,,,,,,,,
2000,"25025981300","Census Tract 9813",,,,,,,,,,
2000,"25025981501","Census Tract 9815.01",,,,,,,,,,
2000,"25025981502","Census Tract 9815.02",,,,,,,,,,
2000,"25025981600","Census Tract 9816",,,,,,,,,,
2000,"25025981700","Census Tract 9817",,,,,,,,,,
2000,"25025981800","Census Tract 9818",,,,,,,,,,
2000,"25025981900","Census Tract 9819",,,,,,,,,,
2010,"25025000101","Census Tract 1.01",975,509,111,181,4,3,40,108,6,13
2010,"25025000102","Census Tract 1.02",1291,673,146,240,5,5,53,143,9,17
2010,"25025000201","Census Tract 2.01",2525,1506,139,573,0,0,10,219,0,78
2010,"25025000202","Census Tract 2.02",2313,1493,98,500,0,0,0,193,0,29
2010,"25025000301","Census Tract 3.01",1746,947,109,370,0,0,105,117,0,98
2010,"25025000302","Census Tract 3.02",2135,1163,161,703,0,0,9,60,11,28
2010,"25025000401","Census Tract 4.01",2946,1006,152,1381,10,0,144,119,47,87
2010,"25025000402","Census Tract 4.02",2149,982,123,786,0,0,32,88,0,138
2010,"25025000502","Census Tract 5.02",2048,339,125,786,0,0,32,492,77,197
2010,"25025000503","Census Tract 5.03",1533,565,68,797,0,0,0,87,0,16
2010,"25025000505","Census Tract 5.05",1487,451,118,785,0,0,26,80,7,20
2010,"25025000506","Census Tract 5.06",1903,578,150,1005,0,0,34,102,8,26
2010,"25025000601","Census Tract 6.01",2303,1096,231,665,0,0,12,113,11,175
2010,"25025000603","Census Tract 6.03",748,288,6,390,0,0,42,10,5,7
2010,"25025000604","Census Tract 6.04",1365,527,10,712,0,0,76,18,9,13
2010,"25025000701","Census Tract 7.01",2959,883,233,1188,14,0,40,379,0,222
2010,"25025000703","Census Tract 7.03",1588,160,118,685,38,0,174,303,0,110
2010,"25025000704","Census Tract 7.04",3259,622,208,1886,0,24,130,301,0,88
2010,"25025000804","Census Tract 8.04",2385,560,128,1058,0,0,87,468,0,84
2010,"25025000805","Census Tract 8.05",2734,642,146,1213,0,0,99,537,0,97
2010,"25025000806","Census Tract 8.06",393,54,9,56,0,0,6,228,0,40
2010,"25025000807","Census Tract 8.07",442,61,11,63,0,0,7,256,0,44
2010,"25025010103","Census Tract 101.03",1460,102,44,261,0,0,19,881,0,153
2010,"25025010104","Census Tract 101.04",2859,352,104,741,38,0,123,1285,0,216
2010,"25025010204","Census Tract 102.04",1336,262,26,382,0,17,31,602,0,16
2010,"25025010205","Census Tract 102.05",1952,290,23,497,0,9,62,983,0,88
2010,"25025010206","Census Tract 102.06",813,121,10,207,0,4,26,409,0,36
2010,"25025010300","Census Tract 103",2685,73,244,669,14,0,4,1402,0,279
2010,"25025010403","Census Tract 104.03",1665,275,0,595,0,0,11,731,0,53
2010,"25025010404","Census Tract 104.04",2419,325,0,773,0,0,22,1151,0,148
2010,"25025010405","Census Tract 104.05",1294,127,39,437,7,0,0,664,0,20
2010,"25025010408","Census Tract 104.08",1031,204,32,309,0,0,16,429,0,41
2010,"25025010500","Census Tract 105",1640,130,120,426,0,14,7,783,58,102
2010,"25025010600","Census Tract 106",1785,383,22,605,21,0,83,597,0,74
2010,"25025010701","Census Tract 107.01",1554,500,33,461,0,0,31,497,0,32
2010,"25025010702","Census Tract 107.02",1807,408,71,465,0,0,62,747,15,39
2010,"25025010801","Census Tract 108.01",2094,777,115,169,0,9,0,724,29,271
2010,"25025010802","Census Tract 108.02",1910,498,79,471,0,0,47,619,24,172
2010,"25025020101","Census Tract 201.01",2824,390,56,370,0,0,11,1779,21,197
2010,"25025020200","Census Tract 202",2597,369,36,607,167,0,7,1290,16,105
2010,"25025020301","Census Tract 203.01",1283,161,98,360,0,0,0,656,0,8
2010,"25025020302","Census Tract 203.02",685,99,0,150,0,0,0,411,0,25
2010,"25025020304","Census Tract 203.04",177,37,1,36,7,0,5,84,0,7
2010,"25025020305","Census Tract 203.05",1223,254,10,248,45,0,35,581,0,50
2010,"25025030100","Census Tract 301",1449,153,10,332,9,0,43,863,0,39
2010,"25025030200","Census Tract 302",1293,83,11,469,12,0,0,686,19,13
2010,"25025030301","Census Tract 303.01",719,137,7,114,11,0,3,371,20,56
2010,"25025030302","Census Tract 303.02",1221,232,12,194,19,0,6,630,33,95
2010,"25025030400","Census Tract 304",2583,469,39,518,14,0,4,1381,24,134
2010,"25025030500","Census Tract 305",1859,396,35,392,0,0,0,944,0,92
2010,"25025040100","Census Tract 401",1462,709,57,223,12,0,23,350,9,79
2010,"25025040200","Census Tract 402",830,263,134,324,0,0,13,79,0,17
2010,"25025040300","Census Tract 403",2482,1288,153,686,0,0,15,234,16,90
2010,"25025040401","Census Tract 404.01",1285,455,228,361,9,0,0,207,0,25
2010,"25025040600","Census Tract 406",1625,838,119,477,0,0,7,58,0,126
2010,"25025040801","Census Tract 408.01",1529,754,152,423,0,0,18,116,0,66
2010,"25025050101","Census Tract 501.01",2485,647,397,1061,0,0,0,284,0,96
2010,"25025050200","Census Tract 502",3009,772,527,1444,0,0,0,241,0,25
2010,"25025050300","Census Tract 503",590,120,7,405,0,0,0,45,8,5
2010,"25025050400","Census Tract 504",1327,395,86,776,0,0,0,52,0,18
2010,"25025050500","Census Tract 505",1243,440,66,643,0,0,0,72,22,0
2010,"25025050600","Census Tract 506",1084,157,47,786,0,0,0,26,68,0
2010,"25025050700","Census Tract 507",2832,701,531,1291,0,0,0,299,0,10
2010,"25025050901","Census Tract 509.01",2177,708,343,954,0,0,0,172,0,0
2010,"25025051000","Census Tract 510",1694,886,145,508,0,0,27,49,0,79
2010,"25025051101","Census Tract 511.01",3384,945,252,1970,95,0,0,82,0,40
2010,"25025051200","Census Tract 512",1502,563,218,545,0,0,8,158,2,8
2010,"25025060101","Census Tract 601.01",1937,891,119,744,0,0,0,32,77,74
2010,"25025060200","Census Tract 602",1389,869,46,418,19,0,0,26,0,11
2010,"25025060301","Census Tract 603.01",1865,1020,29,589,11,0,12,104,0,100
2010,"25025060400","Census Tract 604",3020,1609,218,840,0,0,26,162,12,153
2010,"25025060501","Census Tract 605.01",2410,1244,84,677,20,0,24,272,0,89
2010,"25025060601","Census Tract 606.01",693,216,49,195,5,0,37,121,22,48
2010,"25025060602","Census Tract 606.02",39,12,3,11,0,0,2,7,1,3
2010,"25025060603","Census Tract 606.03",401,125,29,113,3,0,21,70,12,28
2010,"25025060604","Census Tract 606.04",216,67,15,61,1,0,12,38,7,15
2010,"25025060700","Census Tract 607",592,270,10,291,0,0,0,21,0,0
2010,"25025060800","Census Tract 608",2522,1253,45,824,0,0,21,345,0,34
2010,"25025061000","Census Tract 610",1292,459,74,466,0,0,0,273,0,20
2010,"25025061101","Census Tract 611.01",610,268,0,267,0,0,0,75,0,0
2010,"25025061201","Census Tract 612.01",987,422,42,354,0,0,0,118,0,51
2010,"25025061202","Census Tract 612.02",,,,,,,,,,
2010,"25025061203","Census Tract 612.03",747,320,32,268,0,0,0,89,0,38
2010,"25025061204","Census Tract 612.04",344,147,15,123,0,0,0,41,0,18
2010,"25025070102","Census Tract 701.02",1085,182,14,176,22,0,26,622,0,43
2010,"25025070103","Census Tract 701.03",,,,,,,,,,
2010,"25025070104","Census Tract 701.04",609,102,8,99,12,0,14,350,0,24
2010,"25025070201","Census Tract 702.01",1034,122,55,334,0,0,0,448,5,70
2010,"25025070202","Census Tract 702.02",1583,214,62,421,11,0,13,765,5,92
2010,"25025070301","Census Tract 703.01",1470,270,102,431,0,0,37,523,55,52
2010,"25025070302","Census Tract 703.02",1253,230,87,368,0,0,32,446,46,44
2010,"25025070402","Census Tract 704.02",581,285,38,131,0,0,0,90,37,0
2010,"25025070501","Census Tract 705.01",1370,299,64,428,6,0,22,484,9,58
2010,"25025070502","Census Tract 705.02",2222,486,104,695,10,0,36,784,14,93
2010,"25025070600","Census Tract 706",1809,413,20,590,0,0,22,572,10,182
2010,"25025070700","Census Tract 707",1397,292,26,417,10,0,11,585,10,46
2010,"25025070801","Census Tract 708.01",613,118,13,301,0,0,10,150,0,21
2010,"25025070802","Census Tract 708.02",1480,285,30,727,0,0,24,364,0,50
2010,"25025070901","Census Tract 709.01",586,170,4,212,6,0,7,160,0,27
2010,"25025070902","Census Tract 709.02",1080,314,7,390,10,0,13,295,0,51
2010,"25025071101","Census Tract 711.01",1926,707,41,552,4,0,81,446,17,78
2010,"25025071201","Census Tract 712.01",1233,514,81,278,10,0,0,270,13,67
2010,"25025080100","Census Tract 801",631,303,39,142,0,0,58,63,0,26
2010,"25025080300","Census Tract 803",541,233,25,81,0,0,0,192,10,0
2010,"25025080401","Census Tract 804.01",593,229,65,240,0,0,0,45,0,14
2010,"25025080500","Census Tract 805",801,236,169,304,0,0,0,92,0,0
2010,"25025080601","Census Tract 806.01",1155,238,69,558,0,0,0,290,0,0
2010,"25025080801","Census Tract 808.01",906,234,53,299,0,0,0,320,0,0
2010,"25025080900","Census Tract 809",2005,254,133,601,0,0,345,672,0,0
2010,"25025081001","Census Tract 810.01",2264,513,52,914,0,0,54,672,0,59
2010,"25025081101","Census Tract 811.01",596,184,20,251,0,0,46,87,5,3
2010,"25025081102","Census Tract 811.02",1887,581,62,794,0,0,147,276,17,10
2010,"25025081200","Census Tract 812",1078,321,43,505,0,0,84,63,6,56
2010,"25025081301","Census Tract 813.01",576,285,75,163,0,0,0,15,0,38
2010,"25025081302","Census Tract 813.02",787,389,103,223,0,0,0,20,0,52
2010,"25025081400","Census Tract 814",1815,618,109,663,0,0,68,272,0,85
2010,"25025081500","Census Tract 815",751,383,38,228,0,0,0,34,26,42
2010,"25025081700","Census Tract 817",1275,533,202,326,0,0,12,120,8,74
2010,"25025081800","Census Tract 818",1272,439,132,640,0,0,0,55,0,6
2010,"25025081900","Census Tract 819",1204,489,114,574,10,0,0,17,0,0
2010,"25025082000","Census Tract 820",1188,420,97,521,0,19,0,41,81,9
2010,"25025082100","Census Tract 821",1606,638,231,662,10,12,9,22,16,6
2010,"25025090100","Census Tract 901",1756,657,233,747,0,0,0,44,48,27
2010,"25025090200","Census Tract 902",659,205,133,253,0,0,0,63,0,5
2010,"25025090300","Census Tract 903",732,299,132,234,0,0,0,40,27,0
2010,"25025090400","Census Tract 904",1413,521,109,701,0,0,10,37,25,10
2010,"25025090600","Census Tract 906",871,341,90,357,0,0,0,83,0,0
2010,"25025090700","Census Tract 907",2256,1012,177,868,9,0,23,96,54,17
2010,"25025090901","Census Tract 909.01",1628,633,127,719,0,0,0,126,0,23
2010,"25025091001","Census Tract 910.01",1332,690,112,353,0,0,15,90,0,72
2010,"25025091100","Census Tract 911",2412,1000,285,974,11,24,0,87,10,21
2010,"25025091200","Census Tract 912",1487,732,278,388,17,0,0,61,0,11
2010,"25025091300","Census Tract 913",634,234,87,235,0,0,0,36,42,0
2010,"25025091400","Census Tract 914",1025,345,193,358,9,0,0,108,0,12
2010,"25025091500","Census Tract 915",1831,768,234,642,0,0,25,80,11,71
2010,"25025091600","Census Tract 916",1115,530,84,444,0,0,0,47,10,0
2010,"25025091700","Census Tract 917",1378,458,74,705,0,0,0,94,47,0
2010,"25025091800","Census Tract 918",1441,711,202,480,14,0,0,7,19,8
