"YEAR","GEOID","NAME","total_workers_16_and_over","car_truck_van_alone","car_truck_van_carpool","public_transportation","taxicab","motorcycle","bicycle","walked","other_means","worked_from_home"
2010,"25025091900","Census Tract 919",1248,516,162,514,0,0,15,15,0,26
2010,"25025092000","Census Tract 920",1983,715,286,790,0,0,0,27,152,13
2010,"25025092101","Census Tract 921.01",2947,1463,372,897,0,0,16,183,0,16
2010,"25025092200","Census Tract 922",1458,595,170,545,0,0,0,62,0,86
2010,"25025092300","Census Tract 923",1331,601,101,588,0,0,0,16,0,25
2010,"25025092400","Census Tract 924",2300,980,391,917,0,0,0,0,0,12
2010,"25025100100","Census Tract 1001",2060,826,185,981,25,0,0,38,0,5
2010,"25025100200","Census Tract 1002",1342,601,129,581,0,0,0,0,0,31
2010,"25025100300","Census Tract 1003",1407,635,288,351,0,0,0,66,35,32
2010,"25025100400","Census Tract 1004",2058,1080,122,701,0,0,0,88,10,57
2010,"25025100500","Census Tract 1005",2245,1115,101,868,0,0,0,115,0,46
2010,"25025100601","Census Tract 1006.01",2547,1425,252,739,0,0,0,82,0,49
2010,"25025100603","Census Tract 1006.03",1007,623,140,166,0,0,0,43,13,22
2010,"25025100700","Census Tract 1007",2033,1307,165,407,0,0,0,116,12,26
2010,"25025100800","Census Tract 1008",2771,1518,207,726,0,0,34,141,0,145
2010,"25025100900","Census Tract 1009",2118,1049,252,601,0,8,8,103,62,35
2010,"25025101001","Census Tract 1010.01",2526,1098,579,789,22,0,0,21,6,11
2010,"25025101002","Census Tract 1010.02",2601,1322,270,841,9,43,0,9,0,107
2010,"25025101101","Census Tract 1011.01",1642,683,185,660,0,0,0,93,11,10
2010,"25025101102","Census Tract 1011.02",1841,711,206,843,11,0,0,57,0,13
2010,"25025110104","Census Tract 1101.04",1292,545,59,564,0,0,42,40,12,30
2010,"25025110105","Census Tract 1101.05",1106,458,45,494,0,0,37,36,11,25
2010,"25025110106","Census Tract 1101.06",757,314,31,339,0,0,25,24,7,17
2010,"25025110201","Census Tract 1102.01",968,744,31,182,0,0,7,0,0,4
2010,"25025110301","Census Tract 1103.01",1547,763,232,425,0,0,0,16,32,79
2010,"25025110401","Census Tract 1104.01",1773,854,161,638,0,0,11,6,31,72
2010,"25025110403","Census Tract 1104.03",2230,1252,326,524,0,0,0,105,10,13
2010,"25025110501","Census Tract 1105.01",1860,1042,242,401,0,0,10,31,28,106
2010,"25025110502","Census Tract 1105.02",1719,964,63,540,0,0,23,52,0,77
2010,"25025110601","Census Tract 1106.01",1438,1022,91,214,0,0,10,0,0,101
2010,"25025110607","Census Tract 1106.07",2630,1425,306,715,0,0,43,41,16,84
2010,"25025120103","Census Tract 1201.03",969,584,72,192,0,0,36,36,11,38
2010,"25025120104","Census Tract 1201.04",1385,480,96,632,0,0,37,45,1,94
2010,"25025120105","Census Tract 1201.05",1154,813,93,116,0,0,0,44,12,76
2010,"25025120201","Census Tract 1202.01",2658,696,242,1268,0,10,60,286,0,96
2010,"25025120301","Census Tract 1203.01",2898,1065,438,1085,0,0,105,143,5,57
2010,"25025120400","Census Tract 1204",3615,1340,141,1658,0,0,123,197,0,156
2010,"25025120500","Census Tract 1205",1372,494,62,488,0,0,116,202,0,10
2010,"25025120600","Census Tract 1206",1742,544,84,720,10,0,123,170,0,91
2010,"25025120700","Census Tract 1207",1388,534,94,485,0,0,148,107,2,18
2010,"25025130101","Census Tract 1301.01",2393,1900,84,302,0,0,0,0,21,86
2010,"25025130200","Census Tract 1302",2746,1980,205,416,0,0,0,30,0,115
2010,"25025130300","Census Tract 1303",2425,1516,374,342,0,0,0,24,45,124
2010,"25025130402","Census Tract 1304.02",2454,1788,136,389,0,0,0,17,18,106
2010,"25025130404","Census Tract 1304.04",1452,1141,129,139,0,0,0,37,0,6
2010,"25025130406","Census Tract 1304.06",2430,1556,375,440,0,0,0,16,43,0
2010,"25025140102","Census Tract 1401.02",2052,1454,238,278,0,0,0,21,7,54
2010,"25025140105","Census Tract 1401.05",2029,1205,281,539,0,0,0,0,0,4
2010,"25025140106","Census Tract 1401.06",737,323,147,250,0,0,0,17,0,0
2010,"25025140107","Census Tract 1401.07",1324,708,180,323,0,16,0,38,16,43
2010,"25025140201","Census Tract 1402.01",1356,865,97,369,0,0,0,8,0,17
2010,"25025140202","Census Tract 1402.02",2748,1747,125,556,0,0,33,69,58,160
2010,"25025140300","Census Tract 1403",2859,1743,331,617,0,0,0,94,0,74
2010,"25025140400","Census Tract 1404",3877,2387,94,1200,0,0,0,67,0,129
2010,"25025980300","Census Tract 9803",62,26,0,0,0,0,0,23,0,13
2010,"25025980700","Census Tract 9807",,,,,,,,,,
2010,"25025980900","Census Tract 9809",,,,,,,,,,
2010,"25025981000","Census Tract 9810",,,,,,,,,,
2010,"25025981100","Census Tract 9811",6,0,0,6,0,0,0,0,0,0
2010,"25025981201","Census Tract 9812.01",,,,,,,,,,
2010,"25025981202","Census Tract 9812.02",,,,,,,,,,
2010,"25025981300","Census Tract 9813",,,,,,,,,,
2010,"25025981501","Census Tract 9815.01",,,,,,,,,,
2010,"25025981502","Census Tract 9815.02",14,14,0,0,0,0,0,0,0,0
2010,"25025981600","Census Tract 9816",,,,,,,,,,
2010,"25025981700","Census Tract 9817",,,,,,,,,,
2010,"25025981800","Census Tract 9818",78,9,0,0,0,0,69,0,0,0
2010,"25025981900","Census Tract 9819",,,,,,,,,,
2020,"25025000101","Census Tract 1.01",1302,639,87,267,5,0,119,147,0,38
2020,"25025000102","Census Tract 1.02",2611,1626,145,566,34,0,68,66,0,106
2020,"25025000201","Census Tract 2.01",3022,1696,312,669,0,0,93,65,39,148
2020,"25025000202","Census Tract 2.02",2427,1435,105,564,0,0,32,145,0,146
2020,"25025000301","Census Tract 3.01",2031,1135,90,579,0,0,22,125,8,72
2020,"25025000302","Census Tract 3.02",2323,1347,150,451,0,0,4,202,23,146
2020,"25025000401","Census Tract 4.01",3603,1211,139,1593,0,0,129,143,9,379
2020,"25025000402","Census Tract 4.02",2407,831,355,582,8,0,8,303,0,320
2020,"25025000502","Census Tract 5.02",2921,730,82,1043,36,0,35,650,121,224
2020,"25025000503","Census Tract 5.03",1517,372,48,823,0,0,13,124,9,128
2020,"25025000505","Census Tract 5.05",1397,657,102,516,0,0,38,67,0,17
2020,"25025000506","Census Tract 5.06",1754,507,51,867,64,0,10,74,0,181
2020,"25025000601","Census Tract 6.01",2922,1276,230,847,45,0,81,208,32,203
2020,"25025000603","Census Tract 6.03",724,123,102,353,0,0,17,31,0,98
2020,"25025000604","Census Tract 6.04",1496,383,0,587,0,0,239,84,0,203
2020,"25025000701","Census Tract 7.01",3570,885,114,1367,0,0,209,193,0,802
2020,"25025000703","Census Tract 7.03",1210,208,3,555,5,0,61,242,0,136
2020,"25025000704","Census Tract 7.04",2904,551,34,1300,30,23,254,417,115,180
2020,"25025000804","Census Tract 8.04",2160,920,117,698,89,0,60,211,0,65
2020,"25025000805","Census Tract 8.05",1905,507,27,682,0,18,91,355,41,184
2020,"25025000806","Census Tract 8.06",800,217,27,90,18,0,62,347,0,39
2020,"25025000807","Census Tract 8.07",1392,118,0,181,0,0,0,1013,0,80
2020,"25025010103","Census Tract 101.03",1258,66,56,214,10,0,8,798,28,78
2020,"25025010104","Census Tract 101.04",2633,362,67,624,17,0,61,1160,15,327
2020,"25025010204","Census Tract 102.04",1650,177,44,357,25,0,48,855,17,127
2020,"25025010205","Census Tract 102.05",2413,293,0,559,17,0,225,1215,22,82
2020,"25025010206","Census Tract 102.06",1360,287,0,301,0,0,46,428,67,231
2020,"25025010300","Census Tract 103",2365,256,84,293,4,0,29,1528,0,171
2020,"25025010403","Census Tract 104.03",1511,118,17,412,20,0,129,754,19,42
2020,"25025010404","Census Tract 104.04",1831,160,79,527,3,0,48,893,10,111
2020,"25025010405","Census Tract 104.05",2531,218,153,674,28,0,58,1269,6,125
2020,"25025010408","Census Tract 104.08",959,127,15,241,21,0,33,472,0,50
2020,"25025010500","Census Tract 105",1474,425,0,355,12,0,33,496,10,143
2020,"25025010600","Census Tract 106",2039,391,47,474,31,0,46,872,36,142
2020,"25025010701","Census Tract 107.01",1573,292,40,448,9,0,23,621,50,90
2020,"25025010702","Census Tract 107.02",1724,489,22,333,37,0,8,565,17,253
2020,"25025010801","Census Tract 108.01",1713,332,67,160,24,0,27,949,46,108
2020,"25025010802","Census Tract 108.02",2421,400,25,600,20,0,87,917,7,365
2020,"25025020101","Census Tract 201.01",3050,463,156,414,10,0,152,1452,0,403
2020,"25025020200","Census Tract 202",2767,291,0,481,19,0,46,1578,56,296
2020,"25025020301","Census Tract 203.01",1430,164,12,358,9,0,16,510,67,294
2020,"25025020302","Census Tract 203.02",729,83,0,197,30,0,18,341,4,56
2020,"25025020304","Census Tract 203.04",762,258,0,155,0,0,32,255,0,62
2020,"25025020305","Census Tract 203.05",1644,381,10,269,19,0,34,684,70,177
2020,"25025030100","Census Tract 301",1732,253,10,462,0,0,9,739,0,259
2020,"25025030200","Census Tract 302",1386,355,23,256,0,0,23,619,0,110
2020,"25025030301","Census Tract 303.01",714,150,64,120,0,0,0,294,0,86
2020,"25025030302","Census Tract 303.02",1427,176,9,341,26,0,23,716,2,134
2020,"25025030400","Census Tract 304",2993,523,24,734,37,0,64,1363,25,223
2020,"25025030500","Census Tract 305",1893,348,0,297,7,0,17,914,0,310
2020,"25025040100","Census Tract 401",1520,680,22,91,0,0,111,380,6,230
2020,"25025040200","Census Tract 402",894,431,75,180,0,0,4,143,14,47
2020,"25025040300","Census Tract 403",3058,1062,140,1011,0,0,189,419,9,228
2020,"25025040401","Census Tract 404.01",1718,695,48,444,56,0,14,347,9,105
2020,"25025040600","Census Tract 406",2587,1080,138,728,9,0,52,295,24,261
2020,"25025040801","Census Tract 408.01",2402,898,131,688,0,0,61,409,23,192
2020,"25025050101","Census Tract 501.01",2893,1115,231,1291,0,0,36,149,0,71
2020,"25025050200","Census Tract 502",3263,855,127,1569,18,0,0,283,52,359
2020,"25025050300","Census Tract 503",1406,446,80,625,8,0,11,104,7,125
2020,"25025050400","Census Tract 504",1464,204,108,996,5,0,0,103,0,48
2020,"25025050500","Census Tract 505",1430,326,66,794,0,0,11,79,62,92
2020,"25025050600","Census Tract 506",1739,345,222,959,0,0,0,98,0,115
2020,"25025050700","Census Tract 507",3475,616,169,2393,7,0,0,190,20,80
2020,"25025050901","Census Tract 509.01",2806,843,152,1663,0,0,0,86,0,62
2020,"25025051000","Census Tract 510",2856,875,245,1138,20,0,8,100,12,458
2020,"25025051101","Census Tract 511.01",4174,1955,173,1686,45,0,13,96,49,157
2020,"25025051200","Census Tract 512",2000,625,68,867,21,0,0,76,25,318
2020,"25025060101","Census Tract 601.01",2447,1306,81,736,35,0,24,172,9,84
2020,"25025060200","Census Tract 602",1593,569,111,569,0,39,13,52,60,180
2020,"25025060301","Census Tract 603.01",3029,1072,106,998,68,39,60,163,39,484
2020,"25025060400","Census Tract 604",3902,1955,53,1125,6,0,0,306,23,434
2020,"25025060501","Census Tract 605.01",3210,1383,284,963,87,0,10,323,93,67
2020,"25025060601","Census Tract 606.01",1420,432,0,523,39,0,56,330,25,15
2020,"25025060602","Census Tract 606.02",273,67,0,45,0,0,27,125,0,9
2020,"25025060603","Census Tract 606.03",867,241,63,164,0,0,0,294,14,91
2020,"25025060604","Census Tract 606.04",1256,381,9,116,0,0,21,628,6,95
2020,"25025060700","Census Tract 607",697,269,11,279,0,0,2,90,1,45
2020,"25025060800","Census Tract 608",3262,1243,173,1030,75,0,53,435,161,92
2020,"25025061000","Census Tract 610",1792,642,105,773,10,0,0,175,17,70
2020,"25025061101","Census Tract 611.01",932,275,50,440,31,0,8,89,10,29
2020,"25025061201","Census Tract 612.01",1280,246,0,563,30,31,63,188,74,85
2020,"25025061202","Census Tract 612.02",,,,,,,,,,
2020,"25025061203","Census Tract 612.03",1458,350,49,610,0,0,48,278,0,123
2020,"25025061204","Census Tract 612.04",864,210,167,41,0,0,45,381,0,20
2020,"25025070102","Census Tract 701.02",1232,222,25,293,0,0,0,624,0,68
2020,"25025070103","Census Tract 701.03",284,48,0,41,0,0,0,175,0,20
2020,"25025070104","Census Tract 701.04",1276,311,0,130,8,0,56,534,41,196
2020,"25025070201","Census Tract 702.01",1309,106,30,285,0,0,61,729,21,77
2020,"25025070202","Census Tract 702.02",1605,215,45,183,24,19,3,753,110,253
2020,"25025070301","Census Tract 703.01",1742,522,0,366,34,0,67,656,40,57
2020,"25025070302","Census Tract 703.02",1166,213,0,252,51,0,16,542,63,29
2020,"25025070402","Census Tract 704.02",1460,317,130,181,16,0,59,621,5,131
2020,"25025070501","Census Tract 705.01",1319,402,45,147,12,0,56,565,4,88
2020,"25025070502","Census Tract 705.02",1551,338,119,368,38,37,19,447,37,148
2020,"25025070600","Census Tract 706",1616,487,73,278,38,0,47,469,9,215
2020,"25025070700","Census Tract 707",1569,298,27,452,11,0,57,491,89,144
2020,"25025070801","Census Tract 708.01",537,128,0,175,0,0,17,188,0,29
2020,"25025070802","Census Tract 708.02",1721,232,36,624,0,0,54,527,118,130
2020,"25025070901","Census Tract 709.01",802,155,62,416,17,0,0,127,0,25
2020,"25025070902","Census Tract 709.02",1252,382,72,294,6,8,63,350,8,69
2020,"25025071101","Census Tract 711.01",2200,519,73,626,0,0,186,526,0,270
2020,"25025071201","Census Tract 712.01",1569,439,150,428,31,0,38,413,0,70
2020,"25025080100","Census Tract 801",730,274,31,244,0,0,26,136,15,4
2020,"25025080300","Census Tract 803",1020,307,193,368,19,0,73,26,18,16
2020,"25025080401","Census Tract 804.01",1175,497,59,409,0,0,26,147,31,6
2020,"25025080500","Census Tract 805",1325,474,86,567,0,0,20,132,4,42
2020,"25025080601","Census Tract 806.01",1436,297,83,470,0,0,16,506,0,64
2020,"25025080801","Census Tract 808.01",1886,401,49,575,0,0,0,813,23,25
2020,"25025080900","Census Tract 809",2057,347,103,841,0,0,62,606,0,98
2020,"25025081001","Census Tract 810.01",2300,422,96,783,7,0,39,656,0,297
2020,"25025081101","Census Tract 811.01",789,108,7,298,0,0,0,223,0,153
2020,"25025081102","Census Tract 811.02",1576,397,96,439,0,0,17,589,0,38
2020,"25025081200","Census Tract 812",1416,441,83,511,8,0,103,220,0,50
2020,"25025081301","Census Tract 813.01",995,555,23,376,0,0,0,0,0,41
2020,"25025081302","Census Tract 813.02",756,450,0,117,0,0,27,118,0,44
2020,"25025081400","Census Tract 814",1761,598,32,727,19,0,105,196,26,58
2020,"25025081500","Census Tract 815",1261,592,66,417,17,0,44,45,32,48
2020,"25025081700","Census Tract 817",1635,852,77,461,0,0,0,121,10,114
2020,"25025081800","Census Tract 818",1214,562,36,401,5,0,0,176,25,9
2020,"25025081900","Census Tract 819",2014,715,327,850,0,0,43,66,0,13
2020,"25025082000","Census Tract 820",1704,678,202,800,0,0,0,0,0,24
2020,"25025082100","Census Tract 821",2233,710,201,924,0,0,97,163,43,95
2020,"25025090100","Census Tract 901",2189,982,119,801,38,0,6,147,29,67
2020,"25025090200","Census Tract 902",806,235,22,418,0,0,9,71,21,30
2020,"25025090300","Census Tract 903",1460,597,212,517,0,0,21,113,0,0
2020,"25025090400","Census Tract 904",2041,845,207,710,27,0,79,148,0,25
2020,"25025090600","Census Tract 906",1301,457,113,557,8,0,8,131,23,4
2020,"25025090700","Census Tract 907",2523,906,133,1185,0,0,35,92,21,151
2020,"25025090901","Census Tract 909.01",1239,349,112,489,19,0,7,164,16,83
2020,"25025091001","Census Tract 910.01",1708,568,47,798,0,0,17,79,7,192
2020,"25025091100","Census Tract 911",3171,1086,367,1145,0,0,27,429,38,79
2020,"25025091200","Census Tract 912",1853,748,148,616,0,0,50,71,0,220
2020,"25025091300","Census Tract 913",1277,525,158,470,0,0,14,90,12,8
2020,"25025091400","Census Tract 914",1574,564,181,590,0,0,18,127,29,65
2020,"25025091500","Census Tract 915",1983,877,280,719,9,0,13,58,0,27
2020,"25025091600","Census Tract 916",1607,822,136,526,25,0,35,58,5,0
2020,"25025091700","Census Tract 917",1645,617,129,774,11,0,0,32,67,15
2020,"25025091800","Census Tract 918",1596,660,127,700,35,0,0,7,41,26
2020,"25025091900","Census Tract 919",2125,1055,210,646,61,0,0,16,11,126
2020,"25025092000","Census Tract 920",2996,1400,421,991,0,0,12,121,7,44
2020,"25025092101","Census Tract 921.01",3637,1538,420,1038,0,0,110,254,123,154
2020,"25025092200","Census Tract 922",1973,698,182,688,0,0,10,16,0,379
2020,"25025092300","Census Tract 923",1919,869,219,406,7,0,28,61,68,261
2020,"25025092400","Census Tract 924",2659,1135,160,1021,0,0,35,49,214,45
2020,"25025100100","Census Tract 1001",3247,1271,213,1506,0,0,0,52,12,193
2020,"25025100200","Census Tract 1002",1722,797,132,503,0,0,18,10,113,149
2020,"25025100300","Census Tract 1003",1992,1090,174,544,0,0,0,66,81,37
2020,"25025100400","Census Tract 1004",2733,1300,257,836,13,0,60,52,25,190
2020,"25025100500","Census Tract 1005",3258,1304,381,1169,0,0,0,173,54,177
2020,"25025100601","Census Tract 1006.01",3724,1510,200,1320,45,0,126,18,194,311
2020,"25025100603","Census Tract 1006.03",1459,964,84,190,0,0,35,168,0,18
2020,"25025100700","Census Tract 1007",2368,1860,37,314,14,0,0,18,9,116
2020,"25025100800","Census Tract 1008",3868,2101,287,1027,70,0,22,0,0,361
2020,"25025100900","Census Tract 1009",2430,999,279,719,0,0,11,106,52,264
2020,"25025101001","Census Tract 1010.01",3109,1553,298,963,23,0,0,69,77,126
2020,"25025101002","Census Tract 1010.02",2914,1411,318,865,0,0,0,154,0,166
2020,"25025101101","Census Tract 1011.01",1636,1010,119,413,12,0,23,28,0,31
2020,"25025101102","Census Tract 1011.02",2414,1180,311,760,0,0,0,52,15,96
2020,"25025110104","Census Tract 1101.04",936,495,160,146,0,0,0,71,64,0
2020,"25025110105","Census Tract 1101.05",2153,877,78,757,0,0,100,0,0,341
2020,"25025110106","Census Tract 1101.06",953,217,102,478,0,0,38,24,0,94
2020,"25025110201","Census Tract 1102.01",1162,716,41,345,6,0,0,16,0,38
2020,"25025110301","Census Tract 1103.01",1580,858,87,524,0,0,2,5,28,76
2020,"25025110401","Census Tract 1104.01",2178,1357,67,624,0,0,36,10,9,75
2020,"25025110403","Census Tract 1104.03",2802,1410,280,792,0,0,50,0,0,270
2020,"25025110501","Census Tract 1105.01",2183,1256,66,569,29,12,22,65,26,138
2020,"25025110502","Census Tract 1105.02",2866,1566,136,638,26,0,101,90,0,309
2020,"25025110601","Census Tract 1106.01",1461,988,70,192,0,0,54,0,10,147
2020,"25025110607","Census Tract 1106.07",3180,1591,157,860,0,0,94,201,0,277
2020,"25025120103","Census Tract 1201.03",1176,487,38,221,0,0,87,192,0,151
2020,"25025120104","Census Tract 1201.04",1474,497,68,644,0,0,128,25,50,62
2020,"25025120105","Census Tract 1201.05",1150,656,51,132,6,0,37,80,11,177
2020,"25025120201","Census Tract 1202.01",2681,1200,73,938,34,0,191,20,39,186
2020,"25025120301","Census Tract 1203.01",3228,1159,101,1301,0,0,263,143,0,261
2020,"25025120400","Census Tract 1204",4006,1114,345,1608,0,0,208,230,0,501
2020,"25025120500","Census Tract 1205",1660,545,59,725,0,0,156,72,4,99
2020,"25025120600","Census Tract 1206",2061,503,21,822,14,0,133,80,10,478
2020,"25025120700","Census Tract 1207",1399,525,9,625,0,0,58,85,0,97
2020,"25025130101","Census Tract 1301.01",4000,2600,131,414,22,0,0,75,32,726
2020,"25025130200","Census Tract 1302",2726,1808,174,439,0,0,0,82,40,183
2020,"25025130300","Census Tract 1303",2510,1633,196,306,0,0,9,17,37,312
2020,"25025130402","Census Tract 1304.02",3171,2149,273,426,0,0,11,39,0,273
2020,"25025130404","Census Tract 1304.04",1769,1340,52,183,0,0,52,18,24,100
2020,"25025130406","Census Tract 1304.06",2846,1487,186,916,21,0,0,15,21,200
2020,"25025140102","Census Tract 1401.02",2645,1748,238,458,0,9,13,41,63,75
2020,"25025140105","Census Tract 1401.05",2220,1332,89,586,17,0,7,23,50,116
2020,"25025140106","Census Tract 1401.06",1132,542,122,346,0,0,20,31,30,41
2020,"25025140107","Census Tract 1401.07",1539,1086,167,209,0,0,0,30,5,42
2020,"25025140201","Census Tract 1402.01",1577,970,195,235,0,0,0,14,0,163
2020,"25025140202","Census Tract 1402.02",3450,1974,312,820,0,14,0,80,30,220
2020,"25025140300","Census Tract 1403",3294,1803,403,915,0,0,18,77,16,62
2020,"25025140400","Census Tract 1404",4663,2675,331,1308,0,0,60,125,76,88
2020,"25025980300","Census Tract 9803",24,9,0,15,0,0,0,0,0,0
2020,"25025980700","Census Tract 9807",,,,,,,,,,
2020,"25025980900","Census Tract 9809",,,,,,,,,,
2020,"25025981000","Census Tract 9810",,,,,,,,,,
2020,"25025981100","Census Tract 9811",5,5,0,0,0,0,0,0,0,0
2020,"25025981201","Census Tract 9812.01",,,,,,,,,,
2020,"25025981202","Census Tract 9812.02",199,73,0,0,0,0,0,56,0,70
2020,"25025981300","Census Tract 9813",5,0,0,5,0,0,0,0,0,0
2020,"25025981501","Census Tract 9815.01",,,,,,,,,,
2020,"25025981502","Census Tract 9815.02",,,,,,,,,,
2020,"25025981600","Census Tract 9816",,,,,,,,,,
2020,"25025981700","Census Tract 9817",,,,,,,,,,
2020,"25025981800","Census Tract 9818",15,15,0,0,0,0,0,0,0,0
2020,"25025981900","Census Tract 9819",,,,,,,,,,
