"YEAR","GEOID","NAME","feara","fireprof","hced","other","prodcon","retail","x"
1998,"Zip Code 02111","Zip Code 02111",101,466,94,109,80,112,6
1998,"Zip Code 02113","Zip Code 02113",73,29,12,14,11,31,1
1998,"Zip Code 02114","Zip Code 02114",101,361,142,64,48,74,6
1998,"Zip Code 02115","Zip Code 02115",154,194,92,70,18,85,4
1998,"Zip Code 02116","Zip Code 02116",294,944,203,212,114,402,14
1998,"Zip Code 02118","Zip Code 02118",75,172,91,59,168,79,4
1998,"Zip Code 02119","Zip Code 02119",37,70,53,51,75,64,5
1998,"Zip Code 02120","Zip Code 02120",14,31,55,13,6,15,1
1998,"Zip Code 02121","Zip Code 02121",12,16,29,27,27,24,4
1998,"Zip Code 02122","Zip Code 02122",55,99,45,69,93,86,5
1998,"Zip Code 02124","Zip Code 02124",51,70,115,78,67,76,7
1998,"Zip Code 02125","Zip Code 02125",47,68,41,50,83,68,9
1998,"Zip Code 02126","Zip Code 02126",28,41,31,33,35,53,2
1998,"Zip Code 02127","Zip Code 02127",85,102,44,81,218,70,8
1998,"Zip Code 02128","Zip Code 02128",91,105,53,72,213,96,7
1998,"Zip Code 02129","Zip Code 02129",39,152,31,48,107,33,3
1998,"Zip Code 02130","Zip Code 02130",71,135,140,74,67,72,9
1998,"Zip Code 02131","Zip Code 02131",42,77,52,57,66,72,0
1998,"Zip Code 02132","Zip Code 02132",46,115,59,72,89,78,3
1998,"Zip Code 02134","Zip Code 02134",78,149,31,74,94,80,6
1998,"Zip Code 02135","Zip Code 02135",89,207,121,78,107,78,4
1998,"Zip Code 02136","Zip Code 02136",37,95,40,61,137,42,1
1998,"Zip Code 02210","Zip Code 02210",45,393,22,30,239,35,3
1998,"Zip Code 02215","Zip Code 02215",142,179,104,69,34,84,7
1998,"Zip Codes 02108-10","Zip Codes 02108-10",313,3114,154,315,237,311,31
1999,"Zip Code 02111","Zip Code 02111",110,461,94,100,82,104,21
1999,"Zip Code 02113","Zip Code 02113",73,30,13,13,11,33,1
1999,"Zip Code 02114","Zip Code 02114",97,381,139,61,49,79,17
1999,"Zip Code 02115","Zip Code 02115",152,196,94,75,19,83,43
1999,"Zip Code 02116","Zip Code 02116",291,964,192,205,118,393,38
1999,"Zip Code 02118","Zip Code 02118",71,190,93,55,163,71,15
1999,"Zip Code 02119","Zip Code 02119",40,61,53,51,73,58,24
1999,"Zip Code 02120","Zip Code 02120",16,35,54,13,4,12,7
1999,"Zip Code 02121","Zip Code 02121",12,16,24,28,28,25,14
1999,"Zip Code 02122","Zip Code 02122",53,101,50,68,101,87,24
1999,"Zip Code 02124","Zip Code 02124",45,72,115,76,78,77,35
1999,"Zip Code 02125","Zip Code 02125",54,78,44,55,85,68,33
1999,"Zip Code 02126","Zip Code 02126",26,36,34,35,36,52,11
1999,"Zip Code 02127","Zip Code 02127",81,112,41,88,216,68,16
1999,"Zip Code 02128","Zip Code 02128",88,113,50,75,205,93,17
1999,"Zip Code 02129","Zip Code 02129",39,154,30,52,105,35,11
1999,"Zip Code 02130","Zip Code 02130",72,152,141,75,67,74,47
1999,"Zip Code 02131","Zip Code 02131",41,86,50,52,65,68,12
1999,"Zip Code 02132","Zip Code 02132",45,114,63,66,89,78,20
1999,"Zip Code 02134","Zip Code 02134",84,162,29,75,93,85,11
1999,"Zip Code 02135","Zip Code 02135",92,217,123,84,116,86,27
1999,"Zip Code 02136","Zip Code 02136",34,86,39,64,139,49,20
1999,"Zip Code 02210","Zip Code 02210",44,409,26,34,229,34,7
1999,"Zip Code 02215","Zip Code 02215",141,191,96,62,26,85,18
1999,"Zip Codes 02108-10","Zip Codes 02108-10",318,3049,142,310,243,317,41
2000,"Zip Code 02111","Zip Code 02111",108,471,100,109,79,105,20
2000,"Zip Code 02113","Zip Code 02113",78,31,11,13,12,30,1
2000,"Zip Code 02114","Zip Code 02114",94,395,129,73,51,71,18
2000,"Zip Code 02115","Zip Code 02115",147,187,90,88,21,84,47
2000,"Zip Code 02116","Zip Code 02116",320,975,178,215,112,389,48
2000,"Zip Code 02118","Zip Code 02118",71,203,87,54,156,75,24
2000,"Zip Code 02119","Zip Code 02119",40,63,58,52,79,59,24
2000,"Zip Code 02120","Zip Code 02120",16,35,55,22,3,12,11
2000,"Zip Code 02121","Zip Code 02121",13,14,30,23,28,26,18
2000,"Zip Code 02122","Zip Code 02122",53,108,53,75,100,89,30
2000,"Zip Code 02124","Zip Code 02124",44,80,118,92,73,75,44
2000,"Zip Code 02125","Zip Code 02125",52,76,52,57,82,68,31
2000,"Zip Code 02126","Zip Code 02126",28,32,39,37,39,51,16
2000,"Zip Code 02127","Zip Code 02127",80,122,44,78,204,68,21
2000,"Zip Code 02128","Zip Code 02128",88,109,47,72,204,96,20
2000,"Zip Code 02129","Zip Code 02129",42,159,25,50,104,36,15
2000,"Zip Code 02130","Zip Code 02130",74,149,144,82,78,83,60
2000,"Zip Code 02131","Zip Code 02131",46,76,52,56,63,68,20
2000,"Zip Code 02132","Zip Code 02132",47,116,63,70,88,77,18
2000,"Zip Code 02134","Zip Code 02134",82,155,37,68,83,87,13
2000,"Zip Code 02135","Zip Code 02135",92,213,125,82,111,86,35
2000,"Zip Code 02136","Zip Code 02136",32,84,43,67,138,49,24
2000,"Zip Code 02210","Zip Code 02210",39,387,27,35,221,38,7
2000,"Zip Code 02215","Zip Code 02215",142,193,89,77,30,75,19
2000,"Zip Codes 02108-10","Zip Codes 02108-10",316,3113,141,322,244,309,56
2001,"Zip Code 02111","Zip Code 02111",120,437,97,117,74,103,17
2001,"Zip Code 02113","Zip Code 02113",72,30,10,13,11,26,3
2001,"Zip Code 02114","Zip Code 02114",91,421,132,63,52,66,18
2001,"Zip Code 02115","Zip Code 02115",146,191,82,76,21,76,46
2001,"Zip Code 02116","Zip Code 02116",295,986,182,210,105,380,42
2001,"Zip Code 02118","Zip Code 02118",76,208,85,50,152,80,29
2001,"Zip Code 02119","Zip Code 02119",41,65,60,60,74,59,35
2001,"Zip Code 02120","Zip Code 02120",13,36,57,20,5,12,19
2001,"Zip Code 02121","Zip Code 02121",11,15,31,25,24,30,29
2001,"Zip Code 02122","Zip Code 02122",53,101,56,72,105,88,35
2001,"Zip Code 02124","Zip Code 02124",39,75,125,86,71,74,54
2001,"Zip Code 02125","Zip Code 02125",50,79,47,55,77,72,31
2001,"Zip Code 02126","Zip Code 02126",28,30,33,35,33,54,20
2001,"Zip Code 02127","Zip Code 02127",83,129,41,82,189,69,23
2001,"Zip Code 02128","Zip Code 02128",99,117,50,75,198,97,23
2001,"Zip Code 02129","Zip Code 02129",40,163,30,49,105,35,13
2001,"Zip Code 02130","Zip Code 02130",72,149,142,90,72,68,62
2001,"Zip Code 02131","Zip Code 02131",45,70,52,59,66,75,18
2001,"Zip Code 02132","Zip Code 02132",46,116,58,62,91,78,18
2001,"Zip Code 02134","Zip Code 02134",84,148,38,63,78,90,12
2001,"Zip Code 02135","Zip Code 02135",87,212,128,85,101,84,48
2001,"Zip Code 02136","Zip Code 02136",29,79,47,69,127,53,26
2001,"Zip Code 02210","Zip Code 02210",38,387,20,34,220,39,8
2001,"Zip Code 02215","Zip Code 02215",145,206,88,70,33,75,26
2001,"Zip Codes 02108-10","Zip Codes 02108-10",312,3046,139,314,236,287,46
2002,"Zip Code 02111","Zip Code 02111",109,422,98,143,73,102,11
2002,"Zip Code 02113","Zip Code 02113",74,34,10,16,15,31,4
2002,"Zip Code 02114","Zip Code 02114",94,314,128,75,45,72,13
2002,"Zip Code 02115","Zip Code 02115",147,179,82,78,15,77,30
2002,"Zip Code 02116","Zip Code 02116",312,977,172,209,84,400,22
2002,"Zip Code 02118","Zip Code 02118",85,211,93,66,153,78,20
2002,"Zip Code 02119","Zip Code 02119",35,67,66,66,73,69,26
2002,"Zip Code 02120","Zip Code 02120",18,42,60,21,6,13,15
2002,"Zip Code 02121","Zip Code 02121",15,20,36,21,28,30,28
2002,"Zip Code 02122","Zip Code 02122",57,105,57,72,94,96,26
2002,"Zip Code 02124","Zip Code 02124",48,84,130,89,67,78,45
2002,"Zip Code 02125","Zip Code 02125",50,86,60,49,72,76,31
2002,"Zip Code 02126","Zip Code 02126",27,35,37,38,32,53,29
2002,"Zip Code 02127","Zip Code 02127",84,146,43,89,176,69,19
2002,"Zip Code 02128","Zip Code 02128",106,129,56,83,196,93,22
2002,"Zip Code 02129","Zip Code 02129",43,166,27,47,103,34,5
2002,"Zip Code 02130","Zip Code 02130",78,153,157,93,70,71,40
2002,"Zip Code 02131","Zip Code 02131",44,78,66,66,65,78,20
2002,"Zip Code 02132","Zip Code 02132",44,119,65,63,88,73,13
2002,"Zip Code 02134","Zip Code 02134",92,153,42,60,78,94,9
2002,"Zip Code 02135","Zip Code 02135",93,212,134,85,105,93,35
2002,"Zip Code 02136","Zip Code 02136",29,89,43,61,130,54,19
2002,"Zip Code 02210","Zip Code 02210",45,386,14,40,192,44,4
2002,"Zip Code 02215","Zip Code 02215",146,177,97,80,27,79,13
2002,"Zip Codes 02108-10","Zip Codes 02108-10",329,3011,145,312,195,297,29
2003,"Zip Code 02111","Zip Code 02111",105,404,96,143,69,93,7
2003,"Zip Code 02113","Zip Code 02113",76,33,10,16,14,30,1
2003,"Zip Code 02114","Zip Code 02114",95,322,128,74,45,69,15
2003,"Zip Code 02115","Zip Code 02115",155,177,79,79,12,74,31
2003,"Zip Code 02116","Zip Code 02116",315,966,172,200,79,401,19
2003,"Zip Code 02118","Zip Code 02118",89,216,94,56,160,79,44
2003,"Zip Code 02119","Zip Code 02119",40,69,69,67,77,70,55
2003,"Zip Code 02120","Zip Code 02120",19,40,66,19,4,15,18
2003,"Zip Code 02121","Zip Code 02121",19,21,40,22,25,22,40
2003,"Zip Code 02122","Zip Code 02122",62,109,57,74,95,92,26
2003,"Zip Code 02124","Zip Code 02124",48,92,132,87,73,76,57
2003,"Zip Code 02125","Zip Code 02125",51,82,59,54,70,79,40
2003,"Zip Code 02126","Zip Code 02126",30,31,40,36,35,50,39
2003,"Zip Code 02127","Zip Code 02127",88,152,45,81,171,63,23
2003,"Zip Code 02128","Zip Code 02128",103,142,58,92,195,95,27
2003,"Zip Code 02129","Zip Code 02129",47,170,28,46,101,30,5
2003,"Zip Code 02130","Zip Code 02130",86,161,154,92,64,72,45
2003,"Zip Code 02131","Zip Code 02131",49,83,63,68,64,76,39
2003,"Zip Code 02132","Zip Code 02132",49,124,61,61,79,72,16
2003,"Zip Code 02134","Zip Code 02134",93,154,46,55,79,93,14
2003,"Zip Code 02135","Zip Code 02135",92,216,127,94,102,92,38
2003,"Zip Code 02136","Zip Code 02136",33,85,49,58,131,64,25
2003,"Zip Code 02210","Zip Code 02210",45,392,15,38,191,29,2
2003,"Zip Code 02215","Zip Code 02215",153,173,100,74,29,77,12
2003,"Zip Codes 02108-10","Zip Codes 02108-10",321,2936,155,299,171,297,29
2004,"Zip Code 02111","Zip Code 02111",113,373,97,138,71,86,5
2004,"Zip Code 02113","Zip Code 02113",75,29,13,15,12,30,0
2004,"Zip Code 02114","Zip Code 02114",100,326,122,70,45,71,6
2004,"Zip Code 02115","Zip Code 02115",162,175,76,76,15,88,7
2004,"Zip Code 02116","Zip Code 02116",307,968,183,208,82,393,28
2004,"Zip Code 02118","Zip Code 02118",88,230,89,60,155,86,4
2004,"Zip Code 02119","Zip Code 02119",46,61,70,54,75,71,6
2004,"Zip Code 02120","Zip Code 02120",19,41,63,17,3,16,0
2004,"Zip Code 02121","Zip Code 02121",19,20,41,24,28,27,5
2004,"Zip Code 02122","Zip Code 02122",53,113,64,67,88,87,4
2004,"Zip Code 02124","Zip Code 02124",50,91,122,87,71,82,8
2004,"Zip Code 02125","Zip Code 02125",52,79,52,49,74,76,4
2004,"Zip Code 02126","Zip Code 02126",31,32,38,32,42,44,7
2004,"Zip Code 02127","Zip Code 02127",95,154,51,82,174,65,5
2004,"Zip Code 02128","Zip Code 02128",101,138,56,86,201,92,4
2004,"Zip Code 02129","Zip Code 02129",49,169,24,53,107,32,2
2004,"Zip Code 02130","Zip Code 02130",91,152,139,81,73,71,13
2004,"Zip Code 02131","Zip Code 02131",51,92,61,69,71,77,6
2004,"Zip Code 02132","Zip Code 02132",48,124,64,59,80,74,6
2004,"Zip Code 02134","Zip Code 02134",94,164,45,55,79,92,9
2004,"Zip Code 02135","Zip Code 02135",95,208,123,95,104,91,10
2004,"Zip Code 02136","Zip Code 02136",35,87,51,59,127,55,2
2004,"Zip Code 02210","Zip Code 02210",40,380,12,43,194,27,4
2004,"Zip Code 02215","Zip Code 02215",152,171,90,69,31,81,5
2004,"Zip Codes 02108-10","Zip Codes 02108-10",315,2970,147,295,180,305,42
2005,"Zip Code 02111","Zip Code 02111",101,382,108,142,72,84,6
2005,"Zip Code 02113","Zip Code 02113",75,31,13,18,10,36,0
2005,"Zip Code 02114","Zip Code 02114",89,319,120,71,41,69,2
2005,"Zip Code 02115","Zip Code 02115",162,161,73,70,15,80,2
2005,"Zip Code 02116","Zip Code 02116",299,974,189,197,78,394,11
2005,"Zip Code 02118","Zip Code 02118",90,224,85,57,158,89,4
2005,"Zip Code 02119","Zip Code 02119",46,67,68,54,72,69,2
2005,"Zip Code 02120","Zip Code 02120",19,40,61,17,6,15,2
2005,"Zip Code 02121","Zip Code 02121",23,38,39,24,29,24,5
2005,"Zip Code 02122","Zip Code 02122",58,107,67,61,91,83,6
2005,"Zip Code 02124","Zip Code 02124",53,102,114,87,72,80,3
2005,"Zip Code 02125","Zip Code 02125",50,87,54,48,73,78,2
2005,"Zip Code 02126","Zip Code 02126",31,37,31,31,37,48,6
2005,"Zip Code 02127","Zip Code 02127",97,154,54,81,168,67,2
2005,"Zip Code 02128","Zip Code 02128",110,153,54,79,197,85,1
2005,"Zip Code 02129","Zip Code 02129",51,185,28,51,95,32,3
2005,"Zip Code 02130","Zip Code 02130",91,147,137,73,74,66,9
2005,"Zip Code 02131","Zip Code 02131",55,98,56,72,70,77,3
2005,"Zip Code 02132","Zip Code 02132",54,121,69,61,89,77,1
2005,"Zip Code 02134","Zip Code 02134",93,151,47,54,79,95,2
2005,"Zip Code 02135","Zip Code 02135",96,214,132,85,101,85,4
2005,"Zip Code 02136","Zip Code 02136",37,82,55,57,131,55,3
2005,"Zip Code 02210","Zip Code 02210",41,371,13,46,182,26,0
2005,"Zip Code 02215","Zip Code 02215",157,158,90,72,29,77,1
2005,"Zip Codes 02108-10","Zip Codes 02108-10",316,2910,150,299,178,284,17
2006,"Zip Code 02111","Zip Code 02111",104,406,109,135,65,82,4
2006,"Zip Code 02113","Zip Code 02113",76,22,13,15,12,33,2
2006,"Zip Code 02114","Zip Code 02114",84,323,118,69,35,65,3
2006,"Zip Code 02115","Zip Code 02115",155,167,71,72,16,81,2
2006,"Zip Code 02116","Zip Code 02116",288,1009,177,201,79,407,16
2006,"Zip Code 02118","Zip Code 02118",90,242,88,60,155,83,4
2006,"Zip Code 02119","Zip Code 02119",47,70,63,53,67,73,5
2006,"Zip Code 02120","Zip Code 02120",20,42,61,17,8,16,0
2006,"Zip Code 02121","Zip Code 02121",19,37,42,24,27,22,3
2006,"Zip Code 02122","Zip Code 02122",60,105,60,58,84,86,4
2006,"Zip Code 02124","Zip Code 02124",47,97,107,90,70,76,4
2006,"Zip Code 02125","Zip Code 02125",56,95,50,49,74,78,1
2006,"Zip Code 02126","Zip Code 02126",30,44,31,30,33,49,3
2006,"Zip Code 02127","Zip Code 02127",83,148,54,86,159,64,4
2006,"Zip Code 02128","Zip Code 02128",113,144,57,78,200,94,1
2006,"Zip Code 02129","Zip Code 02129",51,182,30,49,91,31,2
2006,"Zip Code 02130","Zip Code 02130",92,153,136,73,73,64,6
2006,"Zip Code 02131","Zip Code 02131",54,88,58,70,66,81,6
2006,"Zip Code 02132","Zip Code 02132",47,128,71,63,90,75,0
2006,"Zip Code 02134","Zip Code 02134",96,144,46,57,80,95,1
2006,"Zip Code 02135","Zip Code 02135",98,217,130,75,103,85,5
2006,"Zip Code 02136","Zip Code 02136",31,79,48,59,126,53,1
2006,"Zip Code 02210","Zip Code 02210",44,364,14,46,182,26,3
2006,"Zip Code 02215","Zip Code 02215",154,169,78,89,30,77,2
2006,"Zip Codes 02108-10","Zip Codes 02108-10",314,2942,159,302,189,268,19
2007,"Zip Code 02111","Zip Code 02111",112,406,109,122,64,87,4
2007,"Zip Code 02113","Zip Code 02113",77,22,11,14,10,32,0
2007,"Zip Code 02114","Zip Code 02114",98,303,114,63,29,69,3
2007,"Zip Code 02115","Zip Code 02115",163,160,66,67,16,79,1
2007,"Zip Code 02116","Zip Code 02116",289,980,170,218,80,425,4
2007,"Zip Code 02118","Zip Code 02118",98,236,92,55,142,92,0
2007,"Zip Code 02119","Zip Code 02119",49,76,72,60,68,77,2
2007,"Zip Code 02120","Zip Code 02120",24,41,63,17,7,16,0
2007,"Zip Code 02121","Zip Code 02121",21,36,35,23,29,28,0
2007,"Zip Code 02122","Zip Code 02122",51,107,63,54,81,86,0
2007,"Zip Code 02124","Zip Code 02124",56,93,104,96,75,77,2
2007,"Zip Code 02125","Zip Code 02125",55,93,54,51,68,70,1
2007,"Zip Code 02126","Zip Code 02126",27,44,35,31,33,44,0
2007,"Zip Code 02127","Zip Code 02127",95,156,48,85,159,71,0
2007,"Zip Code 02128","Zip Code 02128",118,148,57,78,203,89,2
2007,"Zip Code 02129","Zip Code 02129",46,182,32,49,101,30,0
2007,"Zip Code 02130","Zip Code 02130",85,142,137,67,79,75,2
2007,"Zip Code 02131","Zip Code 02131",59,93,55,58,58,78,1
2007,"Zip Code 02132","Zip Code 02132",53,124,73,70,84,59,0
2007,"Zip Code 02134","Zip Code 02134",104,147,50,58,85,86,0
2007,"Zip Code 02135","Zip Code 02135",99,218,136,79,110,87,1
2007,"Zip Code 02136","Zip Code 02136",30,85,43,52,128,48,2
2007,"Zip Code 02210","Zip Code 02210",50,360,17,39,178,36,1
2007,"Zip Code 02215","Zip Code 02215",149,174,70,79,29,78,0
2007,"Zip Codes 02108-10","Zip Codes 02108-10",317,2916,162,303,180,267,10
2008,"Zip Code 02111","Zip Code 02111",110,397,113,128,67,81,5
2008,"Zip Code 02113","Zip Code 02113",77,23,12,16,12,31,0
2008,"Zip Code 02114","Zip Code 02114",95,291,114,70,35,68,4
2008,"Zip Code 02115","Zip Code 02115",170,166,64,97,12,78,2
2008,"Zip Code 02116","Zip Code 02116",284,1034,168,221,74,428,5
2008,"Zip Code 02118","Zip Code 02118",101,240,91,53,146,84,3
2008,"Zip Code 02119","Zip Code 02119",44,78,69,56,71,77,1
2008,"Zip Code 02120","Zip Code 02120",21,34,63,20,6,17,2
2008,"Zip Code 02121","Zip Code 02121",18,31,33,29,26,26,0
2008,"Zip Code 02122","Zip Code 02122",52,99,64,57,80,86,0
2008,"Zip Code 02124","Zip Code 02124",55,93,101,94,64,79,3
2008,"Zip Code 02125","Zip Code 02125",63,94,57,50,73,79,0
2008,"Zip Code 02126","Zip Code 02126",27,43,36,33,39,42,0
2008,"Zip Code 02127","Zip Code 02127",92,170,50,91,158,66,1
2008,"Zip Code 02128","Zip Code 02128",130,158,57,79,198,99,0
2008,"Zip Code 02129","Zip Code 02129",50,186,29,48,94,33,0
2008,"Zip Code 02130","Zip Code 02130",84,140,133,70,81,70,6
2008,"Zip Code 02131","Zip Code 02131",55,89,53,54,59,78,1
2008,"Zip Code 02132","Zip Code 02132",52,125,71,70,79,55,1
2008,"Zip Code 02134","Zip Code 02134",105,150,50,56,74,87,0
2008,"Zip Code 02135","Zip Code 02135",105,207,126,76,104,86,1
2008,"Zip Code 02136","Zip Code 02136",29,83,46,52,128,48,0
2008,"Zip Code 02210","Zip Code 02210",56,366,23,32,172,45,0
2008,"Zip Code 02215","Zip Code 02215",157,178,65,90,27,65,0
2008,"Zip Codes 02108-10","Zip Codes 02108-10",336,2899,169,287,185,253,12
2009,"Zip Code 02111","Zip Code 02111",130,393,109,119,60,79,5
2009,"Zip Code 02113","Zip Code 02113",79,20,12,20,11,27,0
2009,"Zip Code 02114","Zip Code 02114",97,284,106,69,37,65,3
2009,"Zip Code 02115","Zip Code 02115",175,156,67,95,13,79,1
2009,"Zip Code 02116","Zip Code 02116",284,1005,176,218,70,407,9
2009,"Zip Code 02118","Zip Code 02118",100,242,90,61,142,93,2
2009,"Zip Code 02119","Zip Code 02119",47,79,76,52,66,75,1
2009,"Zip Code 02120","Zip Code 02120",23,36,60,20,7,16,1
2009,"Zip Code 02121","Zip Code 02121",19,36,35,31,25,25,0
2009,"Zip Code 02122","Zip Code 02122",53,96,59,59,85,83,1
2009,"Zip Code 02124","Zip Code 02124",54,85,100,99,68,77,2
2009,"Zip Code 02125","Zip Code 02125",62,88,56,56,61,78,1
2009,"Zip Code 02126","Zip Code 02126",29,36,37,32,38,44,0
2009,"Zip Code 02127","Zip Code 02127",98,165,49,93,148,69,1
2009,"Zip Code 02128","Zip Code 02128",132,150,58,77,204,101,0
2009,"Zip Code 02129","Zip Code 02129",47,177,32,45,95,31,3
2009,"Zip Code 02130","Zip Code 02130",74,129,133,74,75,71,8
2009,"Zip Code 02131","Zip Code 02131",49,86,60,55,59,76,1
2009,"Zip Code 02132","Zip Code 02132",56,122,74,73,60,56,5
2009,"Zip Code 02134","Zip Code 02134",104,129,47,53,70,89,0
2009,"Zip Code 02135","Zip Code 02135",102,206,130,74,100,86,3
2009,"Zip Code 02136","Zip Code 02136",33,79,48,52,127,53,0
2009,"Zip Code 02210","Zip Code 02210",59,373,22,36,166,42,2
2009,"Zip Code 02215","Zip Code 02215",168,172,68,94,28,63,0
