"YEAR","GEOID","NAME","feara","fireprof","hced","other","prodcon","retail","x"
2009,"Zip Codes 02108-10","Zip Codes 02108-10",337,2820,168,299,167,251,10
2010,"Zip Code 02111","Zip Code 02111",129,404,111,133,61,79,5
2010,"Zip Code 02113","Zip Code 02113",80,21,13,21,14,29,1
2010,"Zip Code 02114","Zip Code 02114",102,280,107,71,39,66,2
2010,"Zip Code 02115","Zip Code 02115",174,152,67,97,10,84,1
2010,"Zip Code 02116","Zip Code 02116",283,992,171,276,64,394,6
2010,"Zip Code 02118","Zip Code 02118",102,231,93,77,138,97,3
2010,"Zip Code 02119","Zip Code 02119",45,73,77,54,64,65,2
2010,"Zip Code 02120","Zip Code 02120",19,37,60,21,8,17,0
2010,"Zip Code 02121","Zip Code 02121",19,34,33,31,27,29,1
2010,"Zip Code 02122","Zip Code 02122",51,96,70,61,77,88,1
2010,"Zip Code 02124","Zip Code 02124",58,89,107,104,72,78,1
2010,"Zip Code 02125","Zip Code 02125",60,97,51,57,65,84,0
2010,"Zip Code 02126","Zip Code 02126",30,38,42,33,27,45,0
2010,"Zip Code 02127","Zip Code 02127",100,166,49,94,146,68,1
2010,"Zip Code 02128","Zip Code 02128",135,143,56,81,197,100,0
2010,"Zip Code 02129","Zip Code 02129",48,171,35,52,88,30,4
2010,"Zip Code 02130","Zip Code 02130",83,137,132,87,73,80,6
2010,"Zip Code 02131","Zip Code 02131",53,92,55,54,57,74,1
2010,"Zip Code 02132","Zip Code 02132",59,120,89,69,65,64,5
2010,"Zip Code 02134","Zip Code 02134",112,143,51,53,66,91,0
2010,"Zip Code 02135","Zip Code 02135",108,215,134,78,95,89,2
2010,"Zip Code 02136","Zip Code 02136",37,77,54,56,125,59,1
2010,"Zip Code 02210","Zip Code 02210",70,392,25,40,164,42,0
2010,"Zip Code 02215","Zip Code 02215",173,160,69,98,26,60,1
2010,"Zip Codes 02108-10","Zip Codes 02108-10",352,2749,160,342,172,262,10
2011,"Zip Code 02111","Zip Code 02111",124,382,110,138,59,85,4
2011,"Zip Code 02113","Zip Code 02113",84,20,12,21,14,30,1
2011,"Zip Code 02114","Zip Code 02114",105,278,96,73,36,64,2
2011,"Zip Code 02115","Zip Code 02115",181,158,67,100,11,91,1
2011,"Zip Code 02116","Zip Code 02116",285,989,170,273,69,392,9
2011,"Zip Code 02118","Zip Code 02118",104,244,95,80,140,92,4
2011,"Zip Code 02119","Zip Code 02119",49,72,81,62,59,65,0
2011,"Zip Code 02120","Zip Code 02120",17,36,57,23,8,15,0
2011,"Zip Code 02121","Zip Code 02121",17,32,37,28,27,27,3
2011,"Zip Code 02122","Zip Code 02122",53,97,71,61,75,88,3
2011,"Zip Code 02124","Zip Code 02124",54,94,105,99,68,79,4
2011,"Zip Code 02125","Zip Code 02125",63,104,55,59,59,83,0
2011,"Zip Code 02126","Zip Code 02126",27,39,44,39,25,44,0
2011,"Zip Code 02127","Zip Code 02127",93,174,50,89,142,68,2
2011,"Zip Code 02128","Zip Code 02128",127,132,53,84,199,113,1
2011,"Zip Code 02129","Zip Code 02129",51,167,33,52,89,32,5
2011,"Zip Code 02130","Zip Code 02130",87,133,131,84,73,74,4
2011,"Zip Code 02131","Zip Code 02131",59,91,62,51,54,76,3
2011,"Zip Code 02132","Zip Code 02132",55,127,89,74,54,69,5
2011,"Zip Code 02134","Zip Code 02134",115,153,53,53,73,91,1
2011,"Zip Code 02135","Zip Code 02135",111,202,129,75,89,88,1
2011,"Zip Code 02136","Zip Code 02136",42,73,55,64,124,56,2
2011,"Zip Code 02210","Zip Code 02210",73,424,24,44,163,39,1
2011,"Zip Code 02215","Zip Code 02215",167,157,73,99,23,58,1
2011,"Zip Codes 02108-10","Zip Codes 02108-10",359,2787,163,350,180,242,9
2012,"Zip Code 02111","Zip Code 02111",120,388,115,139,63,80,3
2012,"Zip Code 02113","Zip Code 02113",84,21,13,21,12,32,1
2012,"Zip Code 02114","Zip Code 02114",108,286,95,72,34,66,2
2012,"Zip Code 02115","Zip Code 02115",194,151,65,92,11,87,0
2012,"Zip Code 02116","Zip Code 02116",300,1038,164,274,63,392,4
2012,"Zip Code 02118","Zip Code 02118",105,245,98,74,130,98,0
2012,"Zip Code 02119","Zip Code 02119",43,70,104,58,66,63,0
2012,"Zip Code 02120","Zip Code 02120",18,37,50,21,9,20,0
2012,"Zip Code 02121","Zip Code 02121",23,35,35,28,24,29,2
2012,"Zip Code 02122","Zip Code 02122",58,95,73,60,78,93,1
2012,"Zip Code 02124","Zip Code 02124",59,96,120,109,71,83,5
2012,"Zip Code 02125","Zip Code 02125",69,96,62,60,60,79,0
2012,"Zip Code 02126","Zip Code 02126",31,32,39,41,21,44,2
2012,"Zip Code 02127","Zip Code 02127",93,182,50,94,131,71,1
2012,"Zip Code 02128","Zip Code 02128",133,128,51,87,197,104,0
2012,"Zip Code 02129","Zip Code 02129",49,195,37,54,83,33,2
2012,"Zip Code 02130","Zip Code 02130",101,149,137,87,76,83,3
2012,"Zip Code 02131","Zip Code 02131",57,98,68,55,54,77,0
2012,"Zip Code 02132","Zip Code 02132",59,139,94,71,58,63,0
2012,"Zip Code 02134","Zip Code 02134",117,168,57,51,75,96,0
2012,"Zip Code 02135","Zip Code 02135",120,208,127,74,98,92,1
2012,"Zip Code 02136","Zip Code 02136",36,72,67,60,131,61,1
2012,"Zip Code 02210","Zip Code 02210",79,471,25,51,166,36,2
2012,"Zip Code 02215","Zip Code 02215",185,157,72,86,24,60,0
2012,"Zip Codes 02108-10","Zip Codes 02108-10",361,2809,171,355,207,250,1
2013,"Zip Code 02111","Zip Code 02111",130,387,118,136,62,82,4
2013,"Zip Code 02113","Zip Code 02113",83,23,12,20,12,31,1
2013,"Zip Code 02114","Zip Code 02114",114,299,115,71,37,68,2
2013,"Zip Code 02115","Zip Code 02115",190,157,65,67,14,86,1
2013,"Zip Code 02116","Zip Code 02116",315,1062,171,231,77,381,4
2013,"Zip Code 02118","Zip Code 02118",105,265,106,70,134,93,0
2013,"Zip Code 02119","Zip Code 02119",41,80,110,57,66,67,3
2013,"Zip Code 02120","Zip Code 02120",22,38,49,22,8,18,2
2013,"Zip Code 02121","Zip Code 02121",24,37,33,33,21,31,1
2013,"Zip Code 02122","Zip Code 02122",59,104,95,67,81,91,1
2013,"Zip Code 02124","Zip Code 02124",54,100,117,105,71,84,2
2013,"Zip Code 02125","Zip Code 02125",60,110,65,66,61,86,1
2013,"Zip Code 02126","Zip Code 02126",31,31,38,37,22,39,1
2013,"Zip Code 02127","Zip Code 02127",97,194,49,98,128,73,1
2013,"Zip Code 02128","Zip Code 02128",136,140,52,84,197,110,1
2013,"Zip Code 02129","Zip Code 02129",48,190,42,55,86,31,4
2013,"Zip Code 02130","Zip Code 02130",101,155,133,91,71,82,6
2013,"Zip Code 02131","Zip Code 02131",59,96,67,54,57,74,1
2013,"Zip Code 02132","Zip Code 02132",63,140,91,73,66,65,1
2013,"Zip Code 02134","Zip Code 02134",118,171,57,52,65,91,1
2013,"Zip Code 02135","Zip Code 02135",122,202,127,78,103,82,3
2013,"Zip Code 02136","Zip Code 02136",38,73,67,60,129,57,0
2013,"Zip Code 02210","Zip Code 02210",86,478,27,52,166,39,1
2013,"Zip Code 02215","Zip Code 02215",183,157,70,80,28,57,0
2013,"Zip Codes 02108-10","Zip Codes 02108-10",390,2877,169,345,214,239,4
2014,"Zip Code 02111","Zip Code 02111",147,422,119,136,62,76,6
2014,"Zip Code 02113","Zip Code 02113",83,25,12,21,11,27,0
2014,"Zip Code 02114","Zip Code 02114",113,292,113,73,40,62,1
2014,"Zip Code 02115","Zip Code 02115",185,165,60,68,13,84,2
2014,"Zip Code 02116","Zip Code 02116",315,1104,171,234,81,377,5
2014,"Zip Code 02118","Zip Code 02118",110,266,105,69,135,101,1
2014,"Zip Code 02119","Zip Code 02119",41,84,113,59,61,67,3
2014,"Zip Code 02120","Zip Code 02120",25,36,55,23,8,18,0
2014,"Zip Code 02121","Zip Code 02121",23,36,35,31,24,32,2
2014,"Zip Code 02122","Zip Code 02122",57,111,99,64,75,92,2
2014,"Zip Code 02124","Zip Code 02124",55,104,120,100,80,88,1
2014,"Zip Code 02125","Zip Code 02125",63,118,62,66,61,80,4
2014,"Zip Code 02126","Zip Code 02126",35,34,39,41,21,38,2
2014,"Zip Code 02127","Zip Code 02127",95,209,51,98,133,76,3
2014,"Zip Code 02128","Zip Code 02128",137,142,52,85,198,110,1
2014,"Zip Code 02129","Zip Code 02129",49,199,40,54,95,31,2
2014,"Zip Code 02130","Zip Code 02130",103,164,137,96,73,82,8
2014,"Zip Code 02131","Zip Code 02131",53,94,66,55,58,79,2
2014,"Zip Code 02132","Zip Code 02132",63,138,93,73,66,67,1
2014,"Zip Code 02134","Zip Code 02134",124,170,60,57,66,96,1
2014,"Zip Code 02135","Zip Code 02135",129,198,119,82,103,75,6
2014,"Zip Code 02136","Zip Code 02136",39,77,68,56,122,61,1
2014,"Zip Code 02210","Zip Code 02210",91,498,28,57,175,40,1
2014,"Zip Code 02215","Zip Code 02215",191,148,71,80,23,60,1
2014,"Zip Codes 02108-10","Zip Codes 02108-10",393,2921,171,356,220,240,10
2015,"Zip Code 02111","Zip Code 02111",146,436,128,134,68,81,6
2015,"Zip Code 02113","Zip Code 02113",81,24,10,24,12,29,0
2015,"Zip Code 02114","Zip Code 02114",116,288,113,77,35,67,3
2015,"Zip Code 02115","Zip Code 02115",179,167,67,76,11,86,2
2015,"Zip Code 02116","Zip Code 02116",309,1113,173,258,83,362,10
2015,"Zip Code 02118","Zip Code 02118",111,283,106,75,137,110,4
2015,"Zip Code 02119","Zip Code 02119",46,89,112,67,65,67,2
2015,"Zip Code 02120","Zip Code 02120",25,40,58,22,10,18,0
2015,"Zip Code 02121","Zip Code 02121",25,37,37,31,23,38,2
2015,"Zip Code 02122","Zip Code 02122",63,111,96,63,83,95,1
2015,"Zip Code 02124","Zip Code 02124",55,104,122,108,87,92,1
2015,"Zip Code 02125","Zip Code 02125",66,116,62,63,61,87,3
2015,"Zip Code 02126","Zip Code 02126",34,30,38,39,21,40,3
2015,"Zip Code 02127","Zip Code 02127",98,218,50,86,135,73,5
2015,"Zip Code 02128","Zip Code 02128",151,146,55,87,201,112,0
2015,"Zip Code 02129","Zip Code 02129",50,202,46,51,104,35,0
2015,"Zip Code 02130","Zip Code 02130",105,152,141,89,67,83,8
2015,"Zip Code 02131","Zip Code 02131",61,94,61,51,63,78,3
2015,"Zip Code 02132","Zip Code 02132",65,139,94,81,66,70,8
2015,"Zip Code 02134","Zip Code 02134",120,168,56,55,70,93,2
2015,"Zip Code 02135","Zip Code 02135",120,205,118,81,97,79,6
2015,"Zip Code 02136","Zip Code 02136",38,87,73,61,126,62,3
2015,"Zip Code 02210","Zip Code 02210",91,548,42,75,171,42,1
2015,"Zip Code 02215","Zip Code 02215",147,160,69,74,23,57,1
2015,"Zip Codes 02108-10","Zip Codes 02108-10",401,2984,177,367,209,245,10
2016,"Zip Code 02111","Zip Code 02111",157,457,128,134,70,74,3
2016,"Zip Code 02113","Zip Code 02113",81,25,10,26,13,30,0
2016,"Zip Code 02114","Zip Code 02114",119,290,107,80,35,69,3
2016,"Zip Code 02115","Zip Code 02115",185,171,63,77,13,92,2
2016,"Zip Code 02116","Zip Code 02116",300,1132,176,264,87,367,7
2016,"Zip Code 02118","Zip Code 02118",119,274,105,74,124,111,2
2016,"Zip Code 02119","Zip Code 02119",47,91,114,64,67,68,2
2016,"Zip Code 02120","Zip Code 02120",24,44,56,22,10,19,1
2016,"Zip Code 02121","Zip Code 02121",23,40,36,34,20,34,2
2016,"Zip Code 02122","Zip Code 02122",60,121,96,69,96,100,1
2016,"Zip Code 02124","Zip Code 02124",57,99,121,108,85,96,4
2016,"Zip Code 02125","Zip Code 02125",68,113,63,63,65,82,2
2016,"Zip Code 02126","Zip Code 02126",37,36,36,31,22,41,3
2016,"Zip Code 02127","Zip Code 02127",101,222,51,83,137,80,2
2016,"Zip Code 02128","Zip Code 02128",146,162,52,89,209,117,1
2016,"Zip Code 02129","Zip Code 02129",53,201,44,55,102,37,0
2016,"Zip Code 02130","Zip Code 02130",109,164,143,102,64,77,5
2016,"Zip Code 02131","Zip Code 02131",65,100,59,56,60,82,3
2016,"Zip Code 02132","Zip Code 02132",59,138,89,88,76,66,5
2016,"Zip Code 02134","Zip Code 02134",125,168,65,53,62,90,3
2016,"Zip Code 02135","Zip Code 02135",118,190,109,77,102,87,5
2016,"Zip Code 02136","Zip Code 02136",40,95,72,65,124,65,2
2016,"Zip Code 02210","Zip Code 02210",93,571,44,70,166,45,2
2016,"Zip Code 02215","Zip Code 02215",186,165,71,74,20,63,1
2016,"Zip Codes 02108-10","Zip Codes 02108-10",404,2990,182,353,217,253,14
2017,"Zip Code 02111","Zip Code 02111",159,485,127,136,66,77,14
2017,"Zip Code 02113","Zip Code 02113",80,25,9,28,10,24,4
2017,"Zip Code 02114","Zip Code 02114",126,301,115,77,32,72,9
2017,"Zip Code 02115","Zip Code 02115",191,194,60,78,13,91,6
2017,"Zip Code 02116","Zip Code 02116",292,1150,183,256,73,350,20
2017,"Zip Code 02118","Zip Code 02118",120,265,110,78,111,113,1
2017,"Zip Code 02119","Zip Code 02119",46,95,107,63,63,69,6
2017,"Zip Code 02120","Zip Code 02120",29,41,57,24,4,16,9
2017,"Zip Code 02121","Zip Code 02121",29,42,34,33,19,31,8
2017,"Zip Code 02122","Zip Code 02122",65,123,84,71,97,95,0
2017,"Zip Code 02124","Zip Code 02124",62,96,120,108,86,91,6
2017,"Zip Code 02125","Zip Code 02125",76,115,63,75,61,84,4
2017,"Zip Code 02126","Zip Code 02126",38,40,36,33,28,43,8
2017,"Zip Code 02127","Zip Code 02127",104,227,58,83,128,77,4
2017,"Zip Code 02128","Zip Code 02128",156,169,52,89,198,115,1
2017,"Zip Code 02129","Zip Code 02129",54,209,43,55,95,44,1
2017,"Zip Code 02130","Zip Code 02130",108,160,146,94,55,77,5
2017,"Zip Code 02131","Zip Code 02131",73,110,62,62,65,86,0
2017,"Zip Code 02132","Zip Code 02132",62,142,87,82,72,65,2
2017,"Zip Code 02134","Zip Code 02134",132,164,66,48,61,97,6
2017,"Zip Code 02135","Zip Code 02135",119,196,109,84,98,87,5
2017,"Zip Code 02136","Zip Code 02136",36,84,72,64,120,62,10
2017,"Zip Code 02210","Zip Code 02210",110,629,38,59,156,55,3
2017,"Zip Code 02215","Zip Code 02215",162,166,76,73,23,62,8
2017,"Zip Codes 02108-10","Zip Codes 02108-10",389,3035,193,343,207,232,25
2018,"Zip Code 02111","Zip Code 02111",158,488,129,135,69,75,16
2018,"Zip Code 02113","Zip Code 02113",84,25,9,25,11,23,4
2018,"Zip Code 02114","Zip Code 02114",131,306,113,79,34,64,11
2018,"Zip Code 02115","Zip Code 02115",187,193,67,82,13,87,8
2018,"Zip Code 02116","Zip Code 02116",300,1177,194,265,78,335,27
2018,"Zip Code 02118","Zip Code 02118",121,278,117,81,110,105,2
2018,"Zip Code 02119","Zip Code 02119",48,102,99,63,64,67,8
2018,"Zip Code 02120","Zip Code 02120",29,42,56,24,4,17,8
2018,"Zip Code 02121","Zip Code 02121",27,45,38,33,15,33,8
2018,"Zip Code 02122","Zip Code 02122",61,119,96,77,101,94,0
2018,"Zip Code 02124","Zip Code 02124",61,100,125,109,92,90,6
2018,"Zip Code 02125","Zip Code 02125",70,120,66,64,64,85,5
2018,"Zip Code 02126","Zip Code 02126",37,41,37,29,27,43,6
2018,"Zip Code 02127","Zip Code 02127",106,225,61,79,123,74,4
2018,"Zip Code 02128","Zip Code 02128",155,189,54,88,215,108,1
2018,"Zip Code 02129","Zip Code 02129",50,225,53,57,96,40,2
2018,"Zip Code 02130","Zip Code 02130",116,171,149,93,56,80,7
2018,"Zip Code 02131","Zip Code 02131",75,107,64,64,66,80,1
2018,"Zip Code 02132","Zip Code 02132",63,156,97,83,71,60,2
2018,"Zip Code 02134","Zip Code 02134",130,169,61,52,62,92,13
2018,"Zip Code 02135","Zip Code 02135",119,192,106,79,96,84,4
2018,"Zip Code 02136","Zip Code 02136",34,84,69,66,122,61,11
2018,"Zip Code 02210","Zip Code 02210",118,631,46,71,160,55,11
2018,"Zip Code 02215","Zip Code 02215",156,166,82,70,21,58,10
2018,"Zip Codes 02108-10","Zip Codes 02108-10",388,3065,212,351,214,221,33
2019,"Zip Code 02111","Zip Code 02111",164,501,128,130,67,80,16
2019,"Zip Code 02113","Zip Code 02113",89,25,8,26,11,23,4
2019,"Zip Code 02114","Zip Code 02114",122,311,108,87,37,66,10
2019,"Zip Code 02115","Zip Code 02115",184,202,68,85,16,86,5
2019,"Zip Code 02116","Zip Code 02116",305,1196,196,266,87,337,26
2019,"Zip Code 02118","Zip Code 02118",211,280,127,85,111,107,5
2019,"Zip Code 02119","Zip Code 02119",45,96,106,58,60,67,6
2019,"Zip Code 02120","Zip Code 02120",31,41,53,24,4,20,4
2019,"Zip Code 02121","Zip Code 02121",28,43,43,34,23,35,7
2019,"Zip Code 02122","Zip Code 02122",60,121,91,82,109,88,0
2019,"Zip Code 02124","Zip Code 02124",57,97,121,109,88,83,4
2019,"Zip Code 02125","Zip Code 02125",71,124,74,61,68,86,4
2019,"Zip Code 02126","Zip Code 02126",45,39,35,30,30,47,7
2019,"Zip Code 02127","Zip Code 02127",109,236,64,77,124,76,2
2019,"Zip Code 02128","Zip Code 02128",163,204,57,90,227,108,2
2019,"Zip Code 02129","Zip Code 02129",59,229,48,59,97,40,4
2019,"Zip Code 02130","Zip Code 02130",109,178,145,99,54,79,8
2019,"Zip Code 02131","Zip Code 02131",70,111,60,68,64,77,1
2019,"Zip Code 02132","Zip Code 02132",65,147,96,85,71,60,2
2019,"Zip Code 02134","Zip Code 02134",139,168,61,51,63,98,14
2019,"Zip Code 02135","Zip Code 02135",120,196,108,78,86,79,6
2019,"Zip Code 02136","Zip Code 02136",36,93,70,63,119,66,11
2019,"Zip Code 02210","Zip Code 02210",120,634,54,65,165,59,5
2019,"Zip Code 02215","Zip Code 02215",158,158,80,62,21,59,7
2019,"Zip Codes 02108-10","Zip Codes 02108-10",391,3052,210,342,210,224,25
2020,"Zip Code 02111","Zip Code 02111",162,467,127,127,59,78,14
2020,"Zip Code 02113","Zip Code 02113",81,31,7,25,10,21,5
2020,"Zip Code 02114","Zip Code 02114",116,320,112,89,39,61,8
2020,"Zip Code 02115","Zip Code 02115",180,223,75,126,15,82,3
2020,"Zip Code 02116","Zip Code 02116",290,1139,201,267,79,330,26
2020,"Zip Code 02118","Zip Code 02118",210,285,123,95,106,97,4
2020,"Zip Code 02119","Zip Code 02119",42,86,109,63,61,68,7
2020,"Zip Code 02120","Zip Code 02120",28,43,53,28,7,20,2
2020,"Zip Code 02121","Zip Code 02121",33,43,35,37,22,37,3
2020,"Zip Code 02122","Zip Code 02122",62,112,86,79,115,83,1
2020,"Zip Code 02124","Zip Code 02124",56,118,116,109,94,84,3
2020,"Zip Code 02125","Zip Code 02125",72,125,73,70,70,88,3
2020,"Zip Code 02126","Zip Code 02126",42,42,39,34,27,43,9
2020,"Zip Code 02127","Zip Code 02127",97,231,61,81,120,69,4
2020,"Zip Code 02128","Zip Code 02128",159,205,58,91,217,107,4
2020,"Zip Code 02129","Zip Code 02129",53,234,43,66,96,40,3
2020,"Zip Code 02130","Zip Code 02130",110,184,145,103,47,76,9
2020,"Zip Code 02131","Zip Code 02131",67,105,61,77,62,76,2
2020,"Zip Code 02132","Zip Code 02132",63,142,93,83,70,62,5
2020,"Zip Code 02134","Zip Code 02134",141,170,61,51,62,93,11
2020,"Zip Code 02135","Zip Code 02135",123,196,105,83,80,70,10
2020,"Zip Code 02136","Zip Code 02136",36,92,70,62,117,71,11
2020,"Zip Code 02210","Zip Code 02210",117,627,53,85,164,64,4
2020,"Zip Code 02215","Zip Code 02215",161,162,78,78,22,57,7
2020,"Zip Codes 02108-10","Zip Codes 02108-10",378,3052,224,349,193,218,24
2021,"Zip Code 02111","Zip Code 02111",147,443,131,120,58,73,13
2021,"Zip Code 02113","Zip Code 02113",81,35,9,26,9,19,1
2021,"Zip Code 02114","Zip Code 02114",117,339,114,83,41,57,11
2021,"Zip Code 02115","Zip Code 02115",172,243,73,128,15,80,3
2021,"Zip Code 02116","Zip Code 02116",289,1124,203,250,72,313,22
2021,"Zip Code 02118","Zip Code 02118",197,289,123,87,101,94,3
2021,"Zip Code 02119","Zip Code 02119",40,95,109,68,70,70,4
2021,"Zip Code 02120","Zip Code 02120",27,39,48,27,7,21,7
2021,"Zip Code 02121","Zip Code 02121",35,45,37,44,35,34,3
2021,"Zip Code 02122","Zip Code 02122",63,113,87,80,104,94,6
2021,"Zip Code 02124","Zip Code 02124",57,123,117,106,88,88,5
2021,"Zip Code 02125","Zip Code 02125",74,127,73,76,72,90,5
2021,"Zip Code 02126","Zip Code 02126",40,45,45,34,25,47,6
2021,"Zip Code 02127","Zip Code 02127",108,239,64,80,132,75,2
2021,"Zip Code 02128","Zip Code 02128",151,214,68,100,213,102,5
2021,"Zip Code 02129","Zip Code 02129",51,211,43,65,88,41,4
2021,"Zip Code 02130","Zip Code 02130",110,193,150,114,52,78,6
2021,"Zip Code 02131","Zip Code 02131",66,110,59,75,69,76,0
2021,"Zip Code 02132","Zip Code 02132",56,135,96,82,60,62,2
2021,"Zip Code 02134","Zip Code 02134",143,155,55,53,62,94,12
2021,"Zip Code 02135","Zip Code 02135",119,189,107,76,86,69,10
2021,"Zip Code 02136","Zip Code 02136",34,90,78,64,119,70,10
2021,"Zip Code 02210","Zip Code 02210",125,607,63,84,153,61,5
2021,"Zip Code 02215","Zip Code 02215",143,155,75,84,22,58,9
2021,"Zip Codes 02108-10","Zip Codes 02108-10",394,2987,222,338,196,199,26
