YEAR,GEOID,ilf_f,ilf_m,nilf_f,nilf_m,NAME
1960,25025981800,,,,,Census Tract 9818
1960,25025981900,,,,,Census Tract 9819
1970,25025000101,385,475,332,133,Census Tract 1.01
1970,25025000102,452,560,390,157,Census Tract 1.02
1970,25025000201,926,1176,923,338,Census Tract 2.01
1970,25025000202,960,1218,956,350,Census Tract 2.02
1970,25025000301,758,915,697,243,Census Tract 3.01
1970,25025000302,750,907,691,241,Census Tract 3.02
1970,25025000401,1258,1315,1190,655,Census Tract 4.01
1970,25025000402,779,814,736,405,Census Tract 4.02
1970,25025000502,1278,824,729,339,Census Tract 5.02
1970,25025000503,549,354,313,145,Census Tract 5.03
1970,25025000505,482,311,275,128,Census Tract 5.05
1970,25025000506,643,414,367,170,Census Tract 5.06
1970,25025000601,940,880,945,400,Census Tract 6.01
1970,25025000603,478,448,481,204,Census Tract 6.03
1970,25025000604,781,731,785,332,Census Tract 6.04
1970,25025000701,1385,902,694,471,Census Tract 7.01
1970,25025000703,752,490,377,256,Census Tract 7.03
1970,25025000704,1520,989,761,517,Census Tract 7.04
1970,25025000804,533,580,438,578,Census Tract 8.04
1970,25025000805,658,717,541,714,Census Tract 8.05
1970,25025000806,310,338,255,336,Census Tract 8.06
1970,25025000807,283,309,233,307,Census Tract 8.07
1970,25025010103,1219,642,1433,761,Census Tract 101.03
1970,25025010104,1823,960,2143,1137,Census Tract 101.04
1970,25025010204,940,760,589,358,Census Tract 102.04
1970,25025010205,730,591,458,278,Census Tract 102.05
1970,25025010206,540,437,339,206,Census Tract 102.06
1970,25025010300,1029,435,1355,588,Census Tract 103
1970,25025010403,590,635,579,510,Census Tract 104.03
1970,25025010404,773,832,759,668,Census Tract 104.04
1970,25025010405,1007,1084,989,871,Census Tract 104.05
1970,25025010408,420,340,264,160,Census Tract 104.08
1970,25025010500,546,775,532,544,Census Tract 105
1970,25025010600,486,774,437,131,Census Tract 106
1970,25025010701,1489,991,758,379,Census Tract 107.01
1970,25025010702,1431,952,728,364,Census Tract 107.02
1970,25025010801,1157,887,679,275,Census Tract 108.01
1970,25025010802,1205,924,708,286,Census Tract 108.02
1970,25025020101,1882,1783,998,351,Census Tract 201.01
1970,25025020200,1293,1475,470,336,Census Tract 202
1970,25025020301,620,616,258,233,Census Tract 203.01
1970,25025020302,387,381,162,148,Census Tract 203.02
1970,25025020304,36,35,15,14,Census Tract 203.04
1970,25025020305,473,467,199,181,Census Tract 203.05
1970,25025030100,651,903,679,282,Census Tract 301
1970,25025030200,361,565,457,172,Census Tract 302
1970,25025030301,112,102,50,18,Census Tract 303.01
1970,25025030302,118,113,59,22,Census Tract 303.02
1970,25025030400,750,945,672,364,Census Tract 304
1970,25025030500,268,567,441,302,Census Tract 305
1970,25025040100,424,516,294,122,Census Tract 401
1970,25025040200,349,643,408,207,Census Tract 402
1970,25025040300,735,1305,1178,367,Census Tract 403
1970,25025040401,334,499,370,164,Census Tract 404.01
1970,25025040600,441,662,521,207,Census Tract 406
1970,25025040801,164,301,468,64,Census Tract 408.01
1970,25025050101,649,1007,822,282,Census Tract 501.01
1970,25025050200,726,1118,983,349,Census Tract 502
1970,25025050300,275,293,402,188,Census Tract 503
1970,25025050400,306,543,473,165,Census Tract 504
1970,25025050500,341,465,399,165,Census Tract 505
1970,25025050600,286,445,322,112,Census Tract 506
1970,25025050700,723,1052,920,385,Census Tract 507
1970,25025050901,680,1140,951,303,Census Tract 509.01
1970,25025051000,949,1310,1007,397,Census Tract 510
1970,25025051101,1186,1715,1615,556,Census Tract 511.01
1970,25025051200,442,757,685,329,Census Tract 512
1970,25025060101,844,1101,956,350,Census Tract 601.01
1970,25025060200,474,641,554,197,Census Tract 602
1970,25025060301,842,1106,852,268,Census Tract 603.01
1970,25025060400,1067,1505,1516,573,Census Tract 604
1970,25025060501,782,1333,922,338,Census Tract 605.01
1970,25025060601,134,203,173,63,Census Tract 606.01
1970,25025060602,10,14,12,5,Census Tract 606.02
1970,25025060603,6,9,8,3,Census Tract 606.03
1970,25025060604,19,29,25,9,Census Tract 606.04
1970,25025060700,296,409,915,245,Census Tract 607
1970,25025060800,717,947,817,413,Census Tract 608
1970,25025061000,452,678,956,281,Census Tract 610
1970,25025061101,291,299,663,175,Census Tract 611.01
1970,25025061201,441,549,472,228,Census Tract 612.01
1970,25025061203,105,114,74,56,Census Tract 612.03
1970,25025061204,20,22,14,11,Census Tract 612.04
1970,25025070102,103,187,85,60,Census Tract 701.02
1970,25025070103,7,13,6,4,Census Tract 701.03
1970,25025070104,39,71,32,23,Census Tract 701.04
1970,25025070201,100,176,122,114,Census Tract 702.01
1970,25025070202,270,482,289,251,Census Tract 702.02
1970,25025070301,372,803,273,255,Census Tract 703.01
1970,25025070302,226,487,168,157,Census Tract 703.02
1970,25025070402,293,284,377,223,Census Tract 704.02
1970,25025070501,236,538,277,302,Census Tract 705.01
1970,25025070502,426,972,501,547,Census Tract 705.02
1970,25025070600,360,893,487,400,Census Tract 706
1970,25025070700,153,191,126,60,Census Tract 707
1970,25025070801,128,206,142,71,Census Tract 708.01
1970,25025070802,356,575,396,200,Census Tract 708.02
1970,25025070901,141,220,134,85,Census Tract 709.01
1970,25025070902,238,371,226,143,Census Tract 709.02
1970,25025071101,675,527,503,278,Census Tract 711.01
1970,25025071201,262,408,638,223,Census Tract 712.01
1970,25025080100,339,469,589,292,Census Tract 801
1970,25025080300,398,482,754,330,Census Tract 803
1970,25025080401,275,303,469,155,Census Tract 804.01
1970,25025080500,263,177,417,160,Census Tract 805
1970,25025080601,300,254,396,204,Census Tract 806.01
1970,25025080801,814,625,1523,518,Census Tract 808.01
1970,25025080900,1043,955,773,323,Census Tract 809
1970,25025081001,1298,1303,1111,525,Census Tract 810.01
1970,25025081101,253,203,210,186,Census Tract 811.01
1970,25025081102,514,421,459,380,Census Tract 811.02
1970,25025081200,424,597,1219,384,Census Tract 812
1970,25025081301,285,329,354,138,Census Tract 813.01
1970,25025081302,398,460,494,192,Census Tract 813.02
1970,25025081400,604,632,700,345,Census Tract 814
1970,25025081500,505,517,613,280,Census Tract 815
1970,25025081700,705,752,962,369,Census Tract 817
1970,25025081800,658,714,878,370,Census Tract 818
1970,25025081900,897,912,825,335,Census Tract 819
1970,25025082000,619,722,753,395,Census Tract 820
1970,25025082100,992,1032,1186,369,Census Tract 821
1970,25025090100,1074,1288,1087,402,Census Tract 901
1970,25025090200,474,428,437,167,Census Tract 902
1970,25025090300,513,597,611,198,Census Tract 903
1970,25025090400,626,908,919,316,Census Tract 904
1970,25025090600,336,500,554,292,Census Tract 906
1970,25025090700,1099,1307,1030,414,Census Tract 907
1970,25025090901,382,401,990,308,Census Tract 909.01
1970,25025091001,708,942,747,264,Census Tract 910.01
1970,25025091100,1128,1613,1181,388,Census Tract 911
1970,25025091200,748,940,753,301,Census Tract 912
1970,25025091300,328,588,609,236,Census Tract 913
1970,25025091400,409,648,769,284,Census Tract 914
1970,25025091500,879,1202,1269,454,Census Tract 915
1970,25025091600,566,820,770,263,Census Tract 916
1970,25025091700,685,873,696,303,Census Tract 917
1970,25025091800,627,962,903,324,Census Tract 918
1970,25025091900,730,1013,1018,345,Census Tract 919
1970,25025092000,1016,1525,1336,415,Census Tract 920
1970,25025092101,1285,1763,1542,461,Census Tract 921.01
1970,25025092200,782,1062,1005,330,Census Tract 922
1970,25025092300,625,801,752,241,Census Tract 923
1970,25025092400,1253,1415,1361,473,Census Tract 924
1970,25025100100,1035,1402,1553,428,Census Tract 1001
1970,25025100200,705,879,797,250,Census Tract 1002
1970,25025100300,743,1039,946,335,Census Tract 1003
1970,25025100400,1121,1225,1115,385,Census Tract 1004
1970,25025100500,1370,1649,1540,603,Census Tract 1005
1970,25025100601,1170,1612,1508,461,Census Tract 1006.01
1970,25025100603,449,619,579,177,Census Tract 1006.03
1970,25025100700,1049,1398,1204,357,Census Tract 1007
1970,25025100800,1288,1545,1501,396,Census Tract 1008
1970,25025100900,905,1122,983,329,Census Tract 1009
1970,25025101001,1215,1627,1366,552,Census Tract 1010.01
1970,25025101002,1102,1475,1239,499,Census Tract 1010.02
1970,25025101101,755,949,850,340,Census Tract 1011.01
1970,25025101102,1023,1292,1124,430,Census Tract 1011.02
1970,25025110104,463,557,650,349,Census Tract 1101.04
1970,25025110105,525,629,739,404,Census Tract 1101.05
1970,25025110106,306,366,430,235,Census Tract 1101.06
1970,25025110201,464,545,514,201,Census Tract 1102.01
1970,25025110301,549,799,562,161,Census Tract 1103.01
1970,25025110401,720,945,750,257,Census Tract 1104.01
1970,25025110403,844,1107,880,301,Census Tract 1104.03
1970,25025110501,833,1107,886,260,Census Tract 1105.01
1970,25025110502,914,1216,974,285,Census Tract 1105.02
1970,25025110601,555,746,735,237,Census Tract 1106.01
1970,25025110607,1259,1691,1666,538,Census Tract 1106.07
1970,25025120103,400,423,449,154,Census Tract 1201.03
1970,25025120104,598,632,672,230,Census Tract 1201.04
1970,25025120105,645,682,724,248,Census Tract 1201.05
1970,25025120201,824,1085,883,408,Census Tract 1202.01
1970,25025120301,881,1217,1394,483,Census Tract 1203.01
1970,25025120400,1507,1754,1735,847,Census Tract 1204
1970,25025120500,317,505,525,189,Census Tract 1205
1970,25025120600,708,907,740,263,Census Tract 1206
1970,25025120700,528,740,565,222,Census Tract 1207
1970,25025130101,1049,1518,1530,501,Census Tract 1301.01
1970,25025130200,1153,1552,1486,520,Census Tract 1302
1970,25025130300,928,1458,1541,528,Census Tract 1303
1970,25025130402,1090,1446,1076,420,Census Tract 1304.02
1970,25025130404,558,737,541,213,Census Tract 1304.04
1970,25025130406,951,1256,923,362,Census Tract 1304.06
1970,25025140102,814,1294,1043,284,Census Tract 1401.02
1970,25025140105,679,1080,871,237,Census Tract 1401.05
1970,25025140106,439,699,563,153,Census Tract 1401.06
1970,25025140107,501,796,642,175,Census Tract 1401.07
1970,25025140201,437,709,553,154,Census Tract 1402.01
1970,25025140202,1152,1870,1458,405,Census Tract 1402.02
1970,25025140300,1202,1696,1308,471,Census Tract 1403
1970,25025140400,1375,2017,1556,475,Census Tract 1404
1970,25025980101,,,,,Census Tract 9801.01
1970,25025980300,,,,,Census Tract 9803
1970,25025980700,,,,,Census Tract 9807
1970,25025980900,,,,,Census Tract 9809
1970,25025981000,,,,,Census Tract 9810
1970,25025981100,,,,,Census Tract 9811
1970,25025981201,,,,,Census Tract 9812.01
1970,25025981202,,,,,Census Tract 9812.02
1970,25025981300,,,,,Census Tract 9813
1970,25025981501,,,,,Census Tract 9815.01
1970,25025981502,,,,,Census Tract 9815.02
1970,25025981600,,,,,Census Tract 9816
1970,25025981700,,,,,Census Tract 9817
1970,25025981800,,,,,Census Tract 9818
1970,25025981900,,,,,Census Tract 9819
1980,25025000101,505,533,285,200,Census Tract 1.01
1980,25025000102,594,627,335,235,Census Tract 1.02
1980,25025000201,1007,1046,758,426,Census Tract 2.01
1980,25025000202,928,1025,836,428,Census Tract 2.02
1980,25025000301,1019,870,597,283,Census Tract 3.01
1980,25025000302,1009,862,591,280,Census Tract 3.02
1980,25025000401,1717,1401,1366,993,Census Tract 4.01
1980,25025000402,1063,867,845,614,Census Tract 4.02
1980,25025000502,1563,1099,982,678,Census Tract 5.02
1980,25025000503,671,472,422,291,Census Tract 5.03
1980,25025000505,589,414,370,256,Census Tract 5.05
1980,25025000506,786,553,494,341,Census Tract 5.06
1980,25025000601,1112,929,569,388,Census Tract 6.01
1980,25025000603,427,427,405,185,Census Tract 6.03
1980,25025000604,697,698,662,301,Census Tract 6.04
1980,25025000701,1423,1200,660,436,Census Tract 7.01
1980,25025000703,675,591,379,328,Census Tract 7.03
1980,25025000704,1365,1194,766,664,Census Tract 7.04
1980,25025000804,705,740,523,591,Census Tract 8.04
1980,25025000805,872,915,646,730,Census Tract 8.05
1980,25025000806,411,431,305,344,Census Tract 8.06
1980,25025000807,375,394,278,314,Census Tract 8.07
1980,25025010103,553,553,1129,1027,Census Tract 101.03
1980,25025010104,1220,1216,887,1197,Census Tract 101.04
1980,25025010204,739,887,428,577,Census Tract 102.04
1980,25025010205,574,689,333,448,Census Tract 102.05
1980,25025010206,425,510,246,332,Census Tract 102.06
1980,25025010300,1160,479,773,391,Census Tract 103
1980,25025010403,613,852,574,651,Census Tract 104.03
1980,25025010404,804,1117,753,853,Census Tract 104.04
1980,25025010405,1047,1455,981,1112,Census Tract 104.05
1980,25025010408,330,397,191,258,Census Tract 104.08
1980,25025010500,655,900,428,664,Census Tract 105
1980,25025010600,581,789,485,192,Census Tract 106
1980,25025010701,1236,1065,521,355,Census Tract 107.01
1980,25025010702,1188,1023,501,341,Census Tract 107.02
1980,25025010801,1095,1251,663,379,Census Tract 108.01
1980,25025010802,1142,1303,692,395,Census Tract 108.02
1980,25025020101,1756,1973,803,388,Census Tract 201.01
1980,25025020200,1262,1511,365,478,Census Tract 202
1980,25025020301,686,809,383,374,Census Tract 203.01
1980,25025020302,431,508,246,238,Census Tract 203.02
1980,25025020304,40,47,23,22,Census Tract 203.04
1980,25025020305,527,621,301,291,Census Tract 203.05
1980,25025030100,652,575,387,282,Census Tract 301
1980,25025030200,394,414,292,157,Census Tract 302
1980,25025030301,326,360,168,77,Census Tract 303.01
1980,25025030302,330,365,172,79,Census Tract 303.02
1980,25025030400,1247,1134,534,347,Census Tract 304
1980,25025030500,601,1123,286,174,Census Tract 305
1980,25025040100,422,429,258,106,Census Tract 401
1980,25025040200,191,283,320,136,Census Tract 402
1980,25025040300,858,1217,798,345,Census Tract 403
1980,25025040401,610,764,549,267,Census Tract 404.01
1980,25025040600,538,698,474,308,Census Tract 406
1980,25025040801,242,297,494,145,Census Tract 408.01
1980,25025050101,638,953,1027,455,Census Tract 501.01
1980,25025050200,751,950,734,424,Census Tract 502
1980,25025050300,160,267,545,242,Census Tract 503
1980,25025050400,353,424,481,202,Census Tract 504
1980,25025050500,331,388,305,171,Census Tract 505
1980,25025050600,285,440,338,178,Census Tract 506
1980,25025050700,652,786,761,385,Census Tract 507
1980,25025050901,687,844,770,402,Census Tract 509.01
1980,25025051000,927,962,934,469,Census Tract 510
1980,25025051101,1206,1477,1216,622,Census Tract 511.01
1980,25025051200,479,670,592,229,Census Tract 512
1980,25025060101,833,1069,759,360,Census Tract 601.01
1980,25025060200,536,700,552,176,Census Tract 602
1980,25025060301,682,880,913,406,Census Tract 603.01
1980,25025060400,1126,1363,1544,634,Census Tract 604
1980,25025060501,515,868,671,336,Census Tract 605.01
1980,25025060601,84,141,107,87,Census Tract 606.01
1980,25025060602,6,10,7,6,Census Tract 606.02
1980,25025060603,4,6,5,4,Census Tract 606.03
1980,25025060604,12,20,15,12,Census Tract 606.04
1980,25025060700,208,215,533,269,Census Tract 607
1980,25025060800,592,619,810,602,Census Tract 608
1980,25025061000,411,533,871,357,Census Tract 610
1980,25025061101,322,272,730,295,Census Tract 611.01
1980,25025061201,253,369,301,152,Census Tract 612.01
1980,25025061203,62,114,50,64,Census Tract 612.03
1980,25025061204,12,22,10,12,Census Tract 612.04
1980,25025070102,216,293,97,117,Census Tract 701.02
1980,25025070103,15,20,7,8,Census Tract 701.03
1980,25025070104,82,112,37,44,Census Tract 701.04
1980,25025070201,217,471,197,196,Census Tract 702.01
1980,25025070202,580,1082,428,445,Census Tract 702.02
1980,25025070301,516,824,234,297,Census Tract 703.01
1980,25025070302,316,509,146,184,Census Tract 703.02
1980,25025070402,333,386,317,268,Census Tract 704.02
1980,25025070501,337,698,299,245,Census Tract 705.01
1980,25025070502,609,1260,539,443,Census Tract 705.02
1980,25025070600,620,1054,334,328,Census Tract 706
1980,25025070700,376,616,200,158,Census Tract 707
1980,25025070801,166,239,108,96,Census Tract 708.01
1980,25025070802,463,666,301,269,Census Tract 708.02
1980,25025070901,234,275,212,167,Census Tract 709.01
1980,25025070902,396,465,359,282,Census Tract 709.02
1980,25025071101,460,798,612,649,Census Tract 711.01
1980,25025071201,171,194,355,59,Census Tract 712.01
1980,25025080100,352,466,298,197,Census Tract 801
1980,25025080300,382,314,499,269,Census Tract 803
1980,25025080401,631,475,639,203,Census Tract 804.01
1980,25025080500,508,487,771,342,Census Tract 805
1980,25025080601,265,258,293,65,Census Tract 806.01
1980,25025080801,858,481,816,379,Census Tract 808.01
1980,25025080900,742,863,581,495,Census Tract 809
1980,25025081001,1214,1210,1092,496,Census Tract 810.01
1980,25025081101,220,195,242,104,Census Tract 811.01
1980,25025081102,457,406,505,223,Census Tract 811.02
1980,25025081200,685,632,768,462,Census Tract 812
1980,25025081301,243,279,462,209,Census Tract 813.01
1980,25025081302,340,390,646,291,Census Tract 813.02
1980,25025081400,463,516,562,341,Census Tract 814
1980,25025081500,488,408,597,354,Census Tract 815
1980,25025081700,746,674,853,381,Census Tract 817
1980,25025081800,401,640,529,340,Census Tract 818
1980,25025081900,936,587,575,365,Census Tract 819
1980,25025082000,743,673,750,486,Census Tract 820
1980,25025082100,1064,988,1298,491,Census Tract 821
1980,25025090100,966,945,905,438,Census Tract 901
1980,25025090200,426,316,357,217,Census Tract 902
1980,25025090300,546,561,687,384,Census Tract 903
1980,25025090400,494,583,563,279,Census Tract 904
1980,25025090600,331,323,448,281,Census Tract 906
1980,25025090700,916,1088,832,446,Census Tract 907
1980,25025090901,147,147,335,201,Census Tract 909.01
1980,25025091001,624,693,521,223,Census Tract 910.01
1980,25025091100,1008,1250,895,475,Census Tract 911
1980,25025091200,641,821,712,252,Census Tract 912
1980,25025091300,410,461,431,230,Census Tract 913
1980,25025091400,420,439,481,281,Census Tract 914
1980,25025091500,787,1033,1062,533,Census Tract 915
1980,25025091600,476,565,503,246,Census Tract 916
1980,25025091700,684,758,521,268,Census Tract 917
1980,25025091800,538,678,659,299,Census Tract 918
1980,25025091900,587,672,763,429,Census Tract 919
1980,25025092000,950,1137,983,381,Census Tract 920
1980,25025092101,1093,1430,1232,509,Census Tract 921.01
1980,25025092200,747,914,657,276,Census Tract 922
1980,25025092300,488,543,585,310,Census Tract 923
1980,25025092400,1166,1036,1110,539,Census Tract 924
1980,25025100100,704,608,915,493,Census Tract 1001
1980,25025100200,419,488,450,205,Census Tract 1002
1980,25025100300,767,876,542,243,Census Tract 1003
1980,25025100400,1057,1143,1071,546,Census Tract 1004
1980,25025100500,1192,1316,961,472,Census Tract 1005
1980,25025100601,1161,1469,1093,445,Census Tract 1006.01
1980,25025100603,491,521,551,322,Census Tract 1006.03
1980,25025100700,1124,1242,1183,564,Census Tract 1007
1980,25025100800,1253,1436,1281,563,Census Tract 1008
1980,25025100900,965,1039,818,408,Census Tract 1009
1980,25025101001,1554,1441,687,371,Census Tract 1010.01
1980,25025101002,1389,1303,964,498,Census Tract 1010.02
1980,25025101101,791,715,476,386,Census Tract 1011.01
1980,25025101102,981,803,607,445,Census Tract 1011.02
1980,25025110104,402,464,375,198,Census Tract 1101.04
1980,25025110105,450,523,416,223,Census Tract 1101.05
1980,25025110106,262,305,242,130,Census Tract 1101.06
1980,25025110201,307,364,481,206,Census Tract 1102.01
1980,25025110301,482,571,481,269,Census Tract 1103.01
1980,25025110401,640,826,723,297,Census Tract 1104.01
1980,25025110403,905,1187,977,388,Census Tract 1104.03
1980,25025110501,878,1079,799,323,Census Tract 1105.01
1980,25025110502,812,1125,905,356,Census Tract 1105.02
1980,25025110601,691,764,557,246,Census Tract 1106.01
1980,25025110607,1393,1432,1557,642,Census Tract 1106.07
1980,25025120103,383,425,371,158,Census Tract 1201.03
1980,25025120104,574,635,555,236,Census Tract 1201.04
1980,25025120105,618,685,599,254,Census Tract 1201.05
1980,25025120201,741,909,789,282,Census Tract 1202.01
1980,25025120301,1003,1182,1065,451,Census Tract 1203.01
1980,25025120400,1521,1542,1326,864,Census Tract 1204
1980,25025120500,417,579,485,125,Census Tract 1205
1980,25025120600,685,660,489,242,Census Tract 1206
1980,25025120700,452,540,452,318,Census Tract 1207
1980,25025130101,1618,1773,1593,656,Census Tract 1301.01
1980,25025130200,1167,1381,1218,509,Census Tract 1302
1980,25025130300,1200,1399,1122,469,Census Tract 1303
1980,25025130402,1254,1645,1178,484,Census Tract 1304.02
1980,25025130404,536,583,701,299,Census Tract 1304.04
1980,25025130406,913,993,1195,510,Census Tract 1304.06
1980,25025140102,946,1175,760,360,Census Tract 1401.02
1980,25025140105,748,871,723,285,Census Tract 1401.05
1980,25025140106,484,562,467,184,Census Tract 1401.06
1980,25025140107,551,641,532,210,Census Tract 1401.07
1980,25025140201,512,609,460,211,Census Tract 1402.01
1980,25025140202,1349,1607,1214,557,Census Tract 1402.02
1980,25025140300,1138,1367,1033,444,Census Tract 1403
1980,25025140400,1769,1898,1349,625,Census Tract 1404
1980,25025980101,,,,,Census Tract 9801.01
1980,25025980300,,,,,Census Tract 9803
1980,25025980700,,,,,Census Tract 9807
1980,25025980900,,,,,Census Tract 9809
1980,25025981000,,,,,Census Tract 9810
1980,25025981100,,,,,Census Tract 9811
1980,25025981201,,,,,Census Tract 9812.01
1980,25025981202,,,,,Census Tract 9812.02
1980,25025981300,,,,,Census Tract 9813
1980,25025981501,,,,,Census Tract 9815.01
1980,25025981502,,,,,Census Tract 9815.02
1980,25025981600,,,,,Census Tract 9816
1980,25025981700,,,,,Census Tract 9817
1980,25025981800,,,,,Census Tract 9818
1980,25025981900,,,,,Census Tract 9819
1990,25025000101,545,612,233,143,Census Tract 1.01
