YEAR,GEOID,ilf_f,ilf_m,nilf_f,nilf_m,NAME
1990,25025000102,638,718,273,167,Census Tract 1.02
1990,25025000201,1320,1228,468,270,Census Tract 2.01
1990,25025000202,1293,1029,581,376,Census Tract 2.02
1990,25025000301,1081,945,479,253,Census Tract 3.01
1990,25025000302,1071,937,474,250,Census Tract 3.02
1990,25025000401,1757,1497,1257,703,Census Tract 4.01
1990,25025000402,1134,1041,539,445,Census Tract 4.02
1990,25025000502,1656,1482,1224,875,Census Tract 5.02
1990,25025000503,911,806,338,180,Census Tract 5.03
1990,25025000505,800,707,297,158,Census Tract 5.05
1990,25025000506,1068,944,396,210,Census Tract 5.06
1990,25025000601,1203,1259,408,308,Census Tract 6.01
1990,25025000603,467,493,305,212,Census Tract 6.03
1990,25025000604,763,806,497,346,Census Tract 6.04
1990,25025000701,1585,1536,654,570,Census Tract 7.01
1990,25025000703,799,886,318,271,Census Tract 7.03
1990,25025000704,1615,1790,643,547,Census Tract 7.04
1990,25025000804,886,1189,402,408,Census Tract 8.04
1990,25025000805,1079,1429,519,554,Census Tract 8.05
1990,25025000806,379,333,430,677,Census Tract 8.06
1990,25025000807,347,305,393,619,Census Tract 8.07
1990,25025010103,1098,796,967,844,Census Tract 101.03
1990,25025010104,1572,1655,889,1185,Census Tract 101.04
1990,25025010204,867,1174,411,384,Census Tract 102.04
1990,25025010205,674,912,319,298,Census Tract 102.05
1990,25025010206,498,675,236,221,Census Tract 102.06
1990,25025010300,969,417,579,396,Census Tract 103
1990,25025010403,900,1016,478,508,Census Tract 104.03
1990,25025010404,1179,1332,626,666,Census Tract 104.04
1990,25025010405,1379,1306,1115,1431,Census Tract 104.05
1990,25025010408,388,525,184,172,Census Tract 104.08
1990,25025010500,841,974,549,557,Census Tract 105
1990,25025010600,532,681,438,303,Census Tract 106
1990,25025010701,1060,903,283,350,Census Tract 107.01
1990,25025010702,1018,867,272,336,Census Tract 107.02
1990,25025010801,1203,1185,405,259,Census Tract 108.01
1990,25025010802,1254,1236,423,270,Census Tract 108.02
1990,25025020101,1622,1597,640,391,Census Tract 201.01
1990,25025020200,1386,1346,250,214,Census Tract 202
1990,25025020301,609,718,302,300,Census Tract 203.01
1990,25025020302,378,450,194,193,Census Tract 203.02
1990,25025020304,35,42,18,18,Census Tract 203.04
1990,25025020305,463,551,238,237,Census Tract 203.05
1990,25025030100,811,560,312,200,Census Tract 301
1990,25025030200,537,484,297,150,Census Tract 302
1990,25025030301,340,476,261,124,Census Tract 303.01
1990,25025030302,347,479,264,126,Census Tract 303.02
1990,25025030400,1374,1310,567,307,Census Tract 304
1990,25025030500,807,648,246,207,Census Tract 305
1990,25025040100,667,686,258,111,Census Tract 401
1990,25025040200,383,308,329,112,Census Tract 402
1990,25025040300,1376,1279,538,244,Census Tract 403
1990,25025040401,657,524,307,238,Census Tract 404.01
1990,25025040600,865,584,251,248,Census Tract 406
1990,25025040801,802,862,520,236,Census Tract 408.01
1990,25025050101,779,1009,878,545,Census Tract 501.01
1990,25025050200,915,1146,727,417,Census Tract 502
1990,25025050300,332,355,416,295,Census Tract 503
1990,25025050400,501,602,411,222,Census Tract 504
1990,25025050500,362,645,223,152,Census Tract 505
1990,25025050600,267,550,387,147,Census Tract 506
1990,25025050700,635,849,713,348,Census Tract 507
1990,25025050901,698,1099,548,256,Census Tract 509.01
1990,25025051000,970,1007,834,492,Census Tract 510
1990,25025051101,1293,1305,1131,576,Census Tract 511.01
1990,25025051200,524,772,463,283,Census Tract 512
1990,25025060101,769,1026,693,297,Census Tract 601.01
1990,25025060200,638,604,365,227,Census Tract 602
1990,25025060301,905,887,648,302,Census Tract 603.01
1990,25025060400,1299,1255,1078,659,Census Tract 604
1990,25025060501,859,1259,463,449,Census Tract 605.01
1990,25025060601,173,378,152,39,Census Tract 606.01
1990,25025060602,14,26,9,3,Census Tract 606.02
1990,25025060603,8,17,7,2,Census Tract 606.03
1990,25025060604,25,54,22,6,Census Tract 606.04
1990,25025060700,247,202,344,181,Census Tract 607
1990,25025060800,886,1001,501,311,Census Tract 608
1990,25025061000,525,396,699,393,Census Tract 610
1990,25025061101,398,279,594,253,Census Tract 611.01
1990,25025061201,317,509,250,187,Census Tract 612.01
1990,25025061203,225,180,0,39,Census Tract 612.03
1990,25025061204,43,35,0,7,Census Tract 612.04
1990,25025070102,163,240,178,157,Census Tract 701.02
1990,25025070103,11,17,12,11,Census Tract 701.03
1990,25025070104,62,91,68,60,Census Tract 701.04
1990,25025070201,202,262,271,223,Census Tract 702.01
1990,25025070202,502,679,631,530,Census Tract 702.02
1990,25025070301,656,936,267,196,Census Tract 703.01
1990,25025070302,405,578,165,121,Census Tract 703.02
1990,25025070402,365,360,341,252,Census Tract 704.02
1990,25025070501,519,760,240,250,Census Tract 705.01
1990,25025070502,939,1372,434,451,Census Tract 705.02
1990,25025070600,749,1203,81,138,Census Tract 706
1990,25025070700,619,826,279,93,Census Tract 707
1990,25025070801,240,354,93,72,Census Tract 708.01
1990,25025070802,669,990,259,200,Census Tract 708.02
1990,25025070901,282,433,99,106,Census Tract 709.01
1990,25025070902,475,730,167,179,Census Tract 709.02
1990,25025071101,600,1173,399,273,Census Tract 711.01
1990,25025071201,164,378,406,240,Census Tract 712.01
1990,25025080100,347,403,358,222,Census Tract 801
1990,25025080300,400,272,590,456,Census Tract 803
1990,25025080401,509,450,679,227,Census Tract 804.01
1990,25025080500,598,611,749,293,Census Tract 805
1990,25025080601,312,312,417,209,Census Tract 806.01
1990,25025080801,834,632,915,530,Census Tract 808.01
1990,25025080900,898,1225,343,410,Census Tract 809
1990,25025081001,1230,1341,914,568,Census Tract 810.01
1990,25025081101,296,322,300,155,Census Tract 811.01
1990,25025081102,609,660,610,312,Census Tract 811.02
1990,25025081200,744,714,566,203,Census Tract 812
1990,25025081301,298,356,435,247,Census Tract 813.01
1990,25025081302,417,497,609,345,Census Tract 813.02
1990,25025081400,605,684,354,181,Census Tract 814
1990,25025081500,559,527,490,215,Census Tract 815
1990,25025081700,814,799,799,416,Census Tract 817
1990,25025081800,735,660,558,324,Census Tract 818
1990,25025081900,827,860,478,201,Census Tract 819
1990,25025082000,678,613,832,377,Census Tract 820
1990,25025082100,935,935,978,589,Census Tract 821
1990,25025090100,1007,1044,750,363,Census Tract 901
1990,25025090200,502,374,326,158,Census Tract 902
1990,25025090300,616,623,437,310,Census Tract 903
1990,25025090400,557,505,476,292,Census Tract 904
1990,25025090600,333,523,373,163,Census Tract 906
1990,25025090700,954,1227,878,445,Census Tract 907
1990,25025090901,562,607,341,258,Census Tract 909.01
1990,25025091001,624,747,511,299,Census Tract 910.01
1990,25025091100,1011,1441,835,452,Census Tract 911
1990,25025091200,757,826,588,292,Census Tract 912
1990,25025091300,495,400,512,289,Census Tract 913
1990,25025091400,510,526,370,274,Census Tract 914
1990,25025091500,767,1127,787,504,Census Tract 915
1990,25025091600,659,768,490,197,Census Tract 916
1990,25025091700,733,858,410,252,Census Tract 917
1990,25025091800,711,825,414,318,Census Tract 918
1990,25025091900,859,1107,744,284,Census Tract 919
1990,25025092000,1145,1179,692,493,Census Tract 920
1990,25025092101,1454,1642,943,599,Census Tract 921.01
1990,25025092200,892,944,441,235,Census Tract 922
1990,25025092300,818,752,495,324,Census Tract 923
1990,25025092400,1398,1190,900,499,Census Tract 924
1990,25025100100,927,843,926,478,Census Tract 1001
1990,25025100200,609,583,396,269,Census Tract 1002
1990,25025100300,993,994,492,215,Census Tract 1003
1990,25025100400,1411,1411,671,358,Census Tract 1004
1990,25025100500,1545,1725,884,383,Census Tract 1005
1990,25025100601,1224,1573,790,525,Census Tract 1006.01
1990,25025100603,628,473,423,231,Census Tract 1006.03
1990,25025100700,1149,1217,995,538,Census Tract 1007
1990,25025100800,1549,1451,961,549,Census Tract 1008
1990,25025100900,1212,1113,544,337,Census Tract 1009
1990,25025101001,1756,1634,690,515,Census Tract 1010.01
1990,25025101002,1521,1408,804,440,Census Tract 1010.02
1990,25025101101,858,828,516,533,Census Tract 1011.01
1990,25025101102,1254,1171,619,337,Census Tract 1011.02
1990,25025110104,481,528,385,176,Census Tract 1101.04
1990,25025110105,540,602,431,199,Census Tract 1101.05
1990,25025110106,314,350,251,116,Census Tract 1101.06
1990,25025110201,406,379,325,194,Census Tract 1102.01
1990,25025110301,587,738,358,202,Census Tract 1103.01
1990,25025110401,892,1071,522,201,Census Tract 1104.01
1990,25025110403,1160,1255,648,353,Census Tract 1104.03
1990,25025110501,952,1080,516,293,Census Tract 1105.01
1990,25025110502,1028,1103,655,354,Census Tract 1105.02
1990,25025110601,625,632,647,290,Census Tract 1106.01
1990,25025110607,1619,1310,1342,476,Census Tract 1106.07
1990,25025120103,529,472,284,117,Census Tract 1201.03
1990,25025120104,791,707,426,175,Census Tract 1201.04
1990,25025120105,853,762,459,189,Census Tract 1201.05
1990,25025120201,1124,1286,473,262,Census Tract 1202.01
1990,25025120301,1273,1417,830,293,Census Tract 1203.01
1990,25025120400,1851,1772,906,440,Census Tract 1204
1990,25025120500,570,612,466,157,Census Tract 1205
1990,25025120600,805,927,225,90,Census Tract 1206
1990,25025120700,664,725,262,293,Census Tract 1207
1990,25025130101,1771,1596,1289,578,Census Tract 1301.01
1990,25025130200,1465,1467,873,363,Census Tract 1302
1990,25025130300,1368,1303,746,452,Census Tract 1303
1990,25025130402,1275,1470,994,474,Census Tract 1304.02
1990,25025130404,626,670,629,239,Census Tract 1304.04
1990,25025130406,1067,1143,1071,407,Census Tract 1304.06
1990,25025140102,1108,1195,605,329,Census Tract 1401.02
1990,25025140105,860,855,616,294,Census Tract 1401.05
1990,25025140106,556,552,398,190,Census Tract 1401.06
1990,25025140107,633,630,454,217,Census Tract 1401.07
1990,25025140201,533,577,383,193,Census Tract 1402.01
1990,25025140202,1406,1521,1009,509,Census Tract 1402.02
1990,25025140300,1200,1375,1143,550,Census Tract 1403
1990,25025140400,2160,2168,1092,577,Census Tract 1404
1990,25025980101,,,,,Census Tract 9801.01
1990,25025980300,,,,,Census Tract 9803
1990,25025980700,,,,,Census Tract 9807
1990,25025980900,,,,,Census Tract 9809
1990,25025981000,,,,,Census Tract 9810
1990,25025981100,,,,,Census Tract 9811
1990,25025981201,,,,,Census Tract 9812.01
1990,25025981202,,,,,Census Tract 9812.02
1990,25025981300,,,,,Census Tract 9813
1990,25025981501,,,,,Census Tract 9815.01
1990,25025981502,,,,,Census Tract 9815.02
1990,25025981600,,,,,Census Tract 9816
1990,25025981700,,,,,Census Tract 9817
1990,25025981800,,,,,Census Tract 9818
1990,25025981900,,,,,Census Tract 9819
2000,25025000101,500,603,257,197,Census Tract 1.01
2000,25025000102,612,738,314,242,Census Tract 1.02
2000,25025000201,1342,1472,405,284,Census Tract 2.01
2000,25025000202,1113,1170,587,388,Census Tract 2.02
2000,25025000301,910,759,470,348,Census Tract 3.01
2000,25025000302,1061,1052,359,321,Census Tract 3.02
2000,25025000401,1536,1513,1489,866,Census Tract 4.01
2000,25025000402,1087,1205,481,544,Census Tract 4.02
2000,25025000502,1229,1050,401,347,Census Tract 5.02
2000,25025000503,996,781,392,335,Census Tract 5.03
2000,25025000505,783,615,308,263,Census Tract 5.05
2000,25025000506,1064,835,418,357,Census Tract 5.06
2000,25025000601,855,1196,684,355,Census Tract 6.01
2000,25025000603,427,538,565,320,Census Tract 6.03
2000,25025000604,515,648,681,386,Census Tract 6.04
2000,25025000701,1639,1547,726,571,Census Tract 7.01
2000,25025000703,863,807,402,340,Census Tract 7.03
2000,25025000704,1726,1614,804,681,Census Tract 7.04
2000,25025000804,913,1199,512,594,Census Tract 8.04
2000,25025000805,1136,1494,637,740,Census Tract 8.05
2000,25025000806,422,339,459,453,Census Tract 8.06
2000,25025000807,420,337,456,450,Census Tract 8.07
2000,25025010103,1293,966,1026,645,Census Tract 101.03
2000,25025010104,1869,1429,845,799,Census Tract 101.04
2000,25025010204,983,808,442,429,Census Tract 102.04
2000,25025010205,742,894,323,443,Census Tract 102.05
2000,25025010206,491,588,216,295,Census Tract 102.06
2000,25025010300,1298,848,744,681,Census Tract 103
2000,25025010403,913,975,497,497,Census Tract 104.03
2000,25025010404,2002,2138,1090,1090,Census Tract 104.04
2000,25025010405,1020,967,707,856,Census Tract 104.05
2000,25025010408,408,491,177,243,Census Tract 104.08
2000,25025010500,785,1276,516,412,Census Tract 105
2000,25025010600,605,914,547,233,Census Tract 106
2000,25025010701,790,903,346,155,Census Tract 107.01
2000,25025010702,904,1033,396,178,Census Tract 107.02
2000,25025010801,1184,1278,365,241,Census Tract 108.01
2000,25025010802,1165,1258,360,238,Census Tract 108.02
2000,25025020101,1417,1517,566,350,Census Tract 201.01
2000,25025020200,1391,1330,437,283,Census Tract 202
2000,25025020301,508,537,295,433,Census Tract 203.01
2000,25025020302,330,352,198,296,Census Tract 203.02
2000,25025020304,36,39,22,32,Census Tract 203.04
2000,25025020305,699,745,419,627,Census Tract 203.05
2000,25025030100,717,759,264,116,Census Tract 301
2000,25025030200,677,480,210,155,Census Tract 302
2000,25025030301,321,498,192,82,Census Tract 303.01
2000,25025030302,381,592,228,97,Census Tract 303.02
2000,25025030400,1348,1348,477,318,Census Tract 304
2000,25025030500,948,952,223,120,Census Tract 305
2000,25025040100,689,612,275,112,Census Tract 401
2000,25025040200,331,297,377,160,Census Tract 402
2000,25025040300,1348,1114,429,375,Census Tract 403
2000,25025040401,634,625,336,256,Census Tract 404.01
2000,25025040600,750,646,276,158,Census Tract 406
2000,25025040801,860,825,664,487,Census Tract 408.01
2000,25025050101,859,1104,885,710,Census Tract 501.01
2000,25025050200,890,1480,812,552,Census Tract 502
2000,25025050300,299,291,508,482,Census Tract 503
2000,25025050400,537,683,497,295,Census Tract 504
2000,25025050500,336,507,267,317,Census Tract 505
2000,25025050600,544,828,309,160,Census Tract 506
2000,25025050700,798,1232,632,552,Census Tract 507
2000,25025050901,771,925,663,555,Census Tract 509.01
2000,25025051000,875,935,807,644,Census Tract 510
2000,25025051101,1225,1395,1117,770,Census Tract 511.01
2000,25025051200,581,706,528,372,Census Tract 512
2000,25025060101,904,768,526,380,Census Tract 601.01
2000,25025060200,575,693,338,185,Census Tract 602
2000,25025060301,936,866,523,400,Census Tract 603.01
2000,25025060400,1458,1325,1034,524,Census Tract 604
2000,25025060501,1038,1057,372,306,Census Tract 605.01
2000,25025060601,286,379,129,75,Census Tract 606.01
2000,25025060602,18,24,8,5,Census Tract 606.02
2000,25025060604,79,105,36,21,Census Tract 606.04
2000,25025060700,259,171,434,180,Census Tract 607
2000,25025060800,995,1306,632,345,Census Tract 608
2000,25025061000,580,510,711,357,Census Tract 610
2000,25025061101,362,224,529,256,Census Tract 611.01
2000,25025061201,400,452,261,235,Census Tract 612.01
2000,25025061203,104,118,68,61,Census Tract 612.03
2000,25025061204,21,23,14,12,Census Tract 612.04
2000,25025070102,380,562,351,326,Census Tract 701.02
2000,25025070104,179,266,156,137,Census Tract 701.04
2000,25025070201,483,521,409,321,Census Tract 702.01
2000,25025070202,726,864,630,521,Census Tract 702.02
2000,25025070301,578,1010,238,149,Census Tract 703.01
2000,25025070302,410,717,169,106,Census Tract 703.02
2000,25025070402,261,294,500,319,Census Tract 704.02
2000,25025070501,450,716,307,224,Census Tract 705.01
2000,25025070502,798,1269,545,397,Census Tract 705.02
2000,25025070600,576,1087,217,207,Census Tract 706
2000,25025070700,677,779,250,216,Census Tract 707
2000,25025070801,277,391,148,133,Census Tract 708.01
2000,25025070802,710,1003,380,340,Census Tract 708.02
2000,25025070901,198,372,126,92,Census Tract 709.01
2000,25025070902,417,784,266,194,Census Tract 709.02
2000,25025071101,633,1092,589,573,Census Tract 711.01
2000,25025071201,348,305,215,313,Census Tract 712.01
2000,25025080100,409,427,456,1635,Census Tract 801
2000,25025080300,376,256,295,198,Census Tract 803
2000,25025080401,525,400,396,274,Census Tract 804.01
2000,25025080500,541,317,439,322,Census Tract 805
2000,25025080601,380,497,467,424,Census Tract 806.01
2000,25025080801,793,600,463,441,Census Tract 808.01
2000,25025080900,1048,1184,522,479,Census Tract 809
2000,25025081001,1201,1229,948,801,Census Tract 810.01
2000,25025081101,245,281,284,224,Census Tract 811.01
2000,25025081102,553,636,643,506,Census Tract 811.02
2000,25025081200,427,437,731,380,Census Tract 812
2000,25025081301,346,299,388,349,Census Tract 813.01
2000,25025081302,425,367,478,430,Census Tract 813.02
2000,25025081400,646,740,393,201,Census Tract 814
2000,25025081500,414,321,288,175,Census Tract 815
2000,25025081700,939,653,655,421,Census Tract 817
2000,25025081800,696,649,459,361,Census Tract 818
2000,25025081900,737,643,615,297,Census Tract 819
2000,25025082000,651,530,535,326,Census Tract 820
2000,25025082100,849,559,905,643,Census Tract 821
2000,25025090100,1053,884,771,405,Census Tract 901
2000,25025090200,423,278,325,227,Census Tract 902
2000,25025090300,654,515,568,247,Census Tract 903
2000,25025090400,629,552,660,344,Census Tract 904
2000,25025090600,392,490,355,230,Census Tract 906
2000,25025090700,988,1397,884,661,Census Tract 907
2000,25025090901,749,733,471,444,Census Tract 909.01
2000,25025091001,669,788,435,336,Census Tract 910.01
2000,25025091100,1073,1360,901,635,Census Tract 911
2000,25025091200,818,860,561,324,Census Tract 912
2000,25025091300,551,472,326,296,Census Tract 913
2000,25025091400,449,544,451,321,Census Tract 914
2000,25025091500,988,950,958,495,Census Tract 915
2000,25025091600,647,745,681,377,Census Tract 916
2000,25025091700,661,730,595,348,Census Tract 917
2000,25025091800,829,776,451,321,Census Tract 918
2000,25025091900,838,617,574,459,Census Tract 919
2000,25025092000,1153,1025,895,745,Census Tract 920
2000,25025092101,1410,1571,1261,1003,Census Tract 921.01
2000,25025092200,983,944,608,280,Census Tract 922
2000,25025092300,738,598,430,388,Census Tract 923
2000,25025092400,1248,1049,1255,631,Census Tract 924
2000,25025100100,954,816,1163,691,Census Tract 1001
2000,25025100200,521,452,495,340,Census Tract 1002
2000,25025100300,887,595,640,450,Census Tract 1003
2000,25025100400,1471,948,862,747,Census Tract 1004
2000,25025100500,1358,1367,1265,829,Census Tract 1005
2000,25025100601,1209,1247,1079,844,Census Tract 1006.01
2000,25025100603,339,458,465,283,Census Tract 1006.03
2000,25025100700,1141,1207,851,423,Census Tract 1007
2000,25025100800,1571,1463,870,642,Census Tract 1008
2000,25025100900,1054,1029,761,423,Census Tract 1009
2000,25025101001,1648,1447,944,595,Census Tract 1010.01
2000,25025101002,1326,1132,935,576,Census Tract 1010.02
2000,25025101101,702,536,644,488,Census Tract 1011.01
2000,25025101102,1106,866,881,601,Census Tract 1011.02
2000,25025110104,533,522,422,392,Census Tract 1101.04
2000,25025110105,564,554,450,429,Census Tract 1101.05
2000,25025110106,307,301,245,233,Census Tract 1101.06
2000,25025110201,443,489,313,204,Census Tract 1102.01
2000,25025110301,655,589,430,356,Census Tract 1103.01
2000,25025110401,920,811,605,437,Census Tract 1104.01
2000,25025110403,1312,1155,626,414,Census Tract 1104.03
2000,25025110501,906,960,485,370,Census Tract 1105.01
2000,25025110502,1102,1042,641,490,Census Tract 1105.02
2000,25025110601,693,666,470,250,Census Tract 1106.01
2000,25025110607,1645,1500,1139,506,Census Tract 1106.07
2000,25025120103,445,396,270,140,Census Tract 1201.03
2000,25025120104,809,631,375,182,Census Tract 1201.04
2000,25025120105,669,594,405,210,Census Tract 1201.05
2000,25025120201,1039,1178,490,276,Census Tract 1202.01
2000,25025120301,1264,1111,697,609,Census Tract 1203.01
2000,25025120400,2045,1831,709,376,Census Tract 1204
2000,25025120500,492,639,463,313,Census Tract 1205
2000,25025120600,884,744,267,185,Census Tract 1206
2000,25025120700,693,599,245,242,Census Tract 1207
2000,25025130101,1289,1390,1012,578,Census Tract 1301.01
2000,25025130200,1376,1343,757,385,Census Tract 1302
2000,25025130300,1209,1218,706,371,Census Tract 1303
2000,25025130402,1147,1244,882,572,Census Tract 1304.02
2000,25025130404,602,525,593,350,Census Tract 1304.04
2000,25025130406,1123,980,1106,653,Census Tract 1304.06
2000,25025140102,1021,1073,672,435,Census Tract 1401.02
2000,25025140105,973,828,519,441,Census Tract 1401.05
2000,25025140106,499,455,499,291,Census Tract 1401.06
2000,25025140107,524,478,524,306,Census Tract 1401.07
2000,25025140201,516,519,434,230,Census Tract 1402.01
2000,25025140202,1429,1325,875,624,Census Tract 1402.02
2000,25025140300,1478,1330,1096,865,Census Tract 1403
2000,25025140400,1955,1860,1467,784,Census Tract 1404
2000,25025980101,,,,,Census Tract 9801.01
2000,25025980300,,,,,Census Tract 9803
2000,25025980700,,,,,Census Tract 9807
2000,25025980900,,,,,Census Tract 9809
2000,25025981000,,,,,Census Tract 9810
2000,25025981100,,,,,Census Tract 9811
2000,25025981201,,,,,Census Tract 9812.01
2000,25025981202,,,,,Census Tract 9812.02
2000,25025981300,,,,,Census Tract 9813
2000,25025981501,,,,,Census Tract 9815.01
2000,25025981502,,,,,Census Tract 9815.02
2000,25025981600,,,,,Census Tract 9816
2000,25025981700,,,,,Census Tract 9817
2000,25025981800,,,,,Census Tract 9818
2000,25025981900,,,,,Census Tract 9819
2010,25025000101,400,647,207,117,Census Tract 1.01
2010,25025000102,529,854,273,155,Census Tract 1.02
2010,25025000201,1289,1411,415,283,Census Tract 2.01
2010,25025000202,1172,1319,598,395,Census Tract 2.02
2010,25025000301,887,953,181,153,Census Tract 3.01
