YEAR,GEOID,ilf_f,ilf_m,nilf_f,nilf_m,NAME
2010,25025000302,923,1354,305,232,Census Tract 3.02
2010,25025000401,1549,1620,1217,670,Census Tract 4.01
2010,25025000402,813,1472,523,448,Census Tract 4.02
2010,25025000502,1264,899,1057,915,Census Tract 5.02
2010,25025000503,847,775,175,81,Census Tract 5.03
2010,25025000505,849,748,528,188,Census Tract 5.05
2010,25025000506,1087,957,676,241,Census Tract 5.06
2010,25025000601,881,1552,608,237,Census Tract 6.01
2010,25025000603,369,410,344,153,Census Tract 6.03
2010,25025000604,673,750,628,279,Census Tract 6.04
2010,25025000701,1692,1552,546,298,Census Tract 7.01
2010,25025000703,624,1159,559,523,Census Tract 7.03
2010,25025000704,1549,1899,544,485,Census Tract 7.04
2010,25025000804,1202,1419,581,456,Census Tract 8.04
2010,25025000805,1377,1625,666,523,Census Tract 8.05
2010,25025000806,289,209,599,455,Census Tract 8.06
2010,25025000807,324,234,671,511,Census Tract 8.07
2010,25025010103,1004,589,1119,1033,Census Tract 101.03
2010,25025010104,1627,1423,1241,831,Census Tract 101.04
2010,25025010204,834,645,504,376,Census Tract 102.04
2010,25025010205,1129,1029,517,765,Census Tract 102.05
2010,25025010206,470,429,215,319,Census Tract 102.06
2010,25025010300,2463,654,1866,855,Census Tract 103
2010,25025010403,728,1271,469,551,Census Tract 104.03
2010,25025010404,1328,1589,1482,1733,Census Tract 104.04
2010,25025010405,1135,754,1661,1794,Census Tract 104.05
2010,25025010408,505,603,106,22,Census Tract 104.08
2010,25025010500,816,1025,786,703,Census Tract 105
2010,25025010600,659,1206,579,245,Census Tract 106
2010,25025010701,718,899,272,259,Census Tract 107.01
2010,25025010702,1048,872,346,297,Census Tract 107.02
2010,25025010801,1042,1185,693,414,Census Tract 108.01
2010,25025010802,872,1126,630,278,Census Tract 108.02
2010,25025020101,1542,1495,507,241,Census Tract 201.01
2010,25025020200,1732,1103,460,228,Census Tract 202
2010,25025020301,711,648,367,435,Census Tract 203.01
2010,25025020302,495,316,148,47,Census Tract 203.02
2010,25025020304,90,100,49,123,Census Tract 203.04
2010,25025020305,627,696,340,852,Census Tract 203.05
2010,25025030100,1008,585,154,182,Census Tract 301
2010,25025030200,793,558,170,97,Census Tract 302
2010,25025030301,333,426,182,153,Census Tract 303.01
2010,25025030302,565,723,309,260,Census Tract 303.02
2010,25025030400,1318,1374,462,331,Census Tract 304
2010,25025030500,1157,815,197,102,Census Tract 305
2010,25025040100,698,830,272,158,Census Tract 401
2010,25025040200,349,527,210,147,Census Tract 402
2010,25025040300,1473,1236,457,238,Census Tract 403
2010,25025040401,807,661,348,322,Census Tract 404.01
2010,25025040600,889,891,197,245,Census Tract 406
2010,25025040801,957,855,724,318,Census Tract 408.01
2010,25025050101,1148,1632,675,665,Census Tract 501.01
2010,25025050200,1302,2040,680,311,Census Tract 502
2010,25025050300,421,299,328,448,Census Tract 503
2010,25025050400,455,1080,316,167,Census Tract 504
2010,25025050500,464,902,231,125,Census Tract 505
2010,25025050600,380,712,199,205,Census Tract 506
2010,25025050700,1245,1927,451,222,Census Tract 507
2010,25025050901,842,1535,699,390,Census Tract 509.01
2010,25025051000,875,1149,782,482,Census Tract 510
2010,25025051101,1801,2269,759,572,Census Tract 511.01
2010,25025051200,685,913,238,163,Census Tract 512
2010,25025060101,1078,1098,339,273,Census Tract 601.01
2010,25025060200,642,872,171,91,Census Tract 602
2010,25025060301,1042,953,353,169,Census Tract 603.01
2010,25025060400,1761,1463,781,445,Census Tract 604
2010,25025060501,1554,993,298,226,Census Tract 605.01
2010,25025060601,332,397,76,64,Census Tract 606.01
2010,25025060602,18,22,4,4,Census Tract 606.02
2010,25025060603,192,230,44,37,Census Tract 606.03
2010,25025060604,103,124,23,20,Census Tract 606.04
2010,25025060700,511,238,429,212,Census Tract 607
2010,25025060800,1379,1235,346,294,Census Tract 608
2010,25025061000,660,794,651,446,Census Tract 610
2010,25025061101,558,214,516,297,Census Tract 611.01
2010,25025061201,443,620,131,119,Census Tract 612.01
2010,25025061203,336,470,99,90,Census Tract 612.03
2010,25025061204,155,217,46,42,Census Tract 612.04
2010,25025070102,505,616,487,504,Census Tract 701.02
2010,25025070104,284,346,274,283,Census Tract 701.04
2010,25025070201,616,632,617,639,Census Tract 702.01
2010,25025070202,870,943,862,893,Census Tract 702.02
2010,25025070301,731,845,449,227,Census Tract 703.01
2010,25025070302,622,720,382,193,Census Tract 703.02
2010,25025070402,321,455,436,345,Census Tract 704.02
2010,25025070501,664,1009,264,519,Census Tract 705.01
2010,25025070502,1076,1635,427,841,Census Tract 705.02
2010,25025070600,633,1186,182,159,Census Tract 706
2010,25025070700,912,620,365,151,Census Tract 707
2010,25025070801,323,351,140,130,Census Tract 708.01
2010,25025070802,782,849,338,316,Census Tract 708.02
2010,25025070901,341,302,133,145,Census Tract 709.01
2010,25025070902,627,556,246,268,Census Tract 709.02
2010,25025071101,874,1377,480,682,Census Tract 711.01
2010,25025071201,512,1021,404,493,Census Tract 712.01
2010,25025080100,319,400,478,1325,Census Tract 801
2010,25025080300,416,290,497,256,Census Tract 803
2010,25025080401,569,287,574,223,Census Tract 804.01
2010,25025080500,674,418,537,434,Census Tract 805
2010,25025080601,705,584,297,250,Census Tract 806.01
2010,25025080801,672,698,695,618,Census Tract 808.01
2010,25025080900,1048,1175,699,542,Census Tract 809
2010,25025081001,1354,1213,858,854,Census Tract 810.01
2010,25025081101,268,363,146,127,Census Tract 811.01
2010,25025081102,846,1145,463,402,Census Tract 811.02
2010,25025081200,790,510,730,224,Census Tract 812
2010,25025081301,405,321,426,440,Census Tract 813.01
2010,25025081302,551,438,580,599,Census Tract 813.02
2010,25025081400,837,1146,262,291,Census Tract 814
2010,25025081500,633,508,380,110,Census Tract 815
2010,25025081700,696,819,598,351,Census Tract 817
2010,25025081800,914,595,333,292,Census Tract 818
2010,25025081900,882,503,309,320,Census Tract 819
2010,25025082000,855,645,387,208,Census Tract 820
2010,25025082100,1124,870,885,520,Census Tract 821
2010,25025090100,1128,1287,779,381,Census Tract 901
2010,25025090200,580,349,345,141,Census Tract 902
2010,25025090300,671,481,416,230,Census Tract 903
2010,25025090400,881,832,513,316,Census Tract 904
2010,25025090600,663,344,249,128,Census Tract 906
2010,25025090700,1224,1308,537,490,Census Tract 907
2010,25025090901,953,1104,672,590,Census Tract 909.01
2010,25025091001,799,675,388,302,Census Tract 910.01
2010,25025091100,1212,1343,585,302,Census Tract 911
2010,25025091200,764,922,431,252,Census Tract 912
2010,25025091300,442,338,366,170,Census Tract 913
2010,25025091400,785,464,315,290,Census Tract 914
2010,25025091500,1179,1133,646,616,Census Tract 915
2010,25025091600,678,847,451,301,Census Tract 916
2010,25025091700,953,884,371,230,Census Tract 917
2010,25025091800,889,807,406,185,Census Tract 918
2010,25025091900,859,760,588,275,Census Tract 919
2010,25025092000,1394,1176,817,467,Census Tract 920
2010,25025092101,1747,1502,872,676,Census Tract 921.01
2010,25025092200,579,1293,428,248,Census Tract 922
2010,25025092300,794,800,221,387,Census Tract 923
2010,25025092400,1783,1429,600,343,Census Tract 924
2010,25025100100,1445,1081,721,475,Census Tract 1001
2010,25025100200,840,609,443,358,Census Tract 1002
2010,25025100300,987,896,487,362,Census Tract 1003
2010,25025100400,1417,1222,653,413,Census Tract 1004
2010,25025100500,1374,1474,641,297,Census Tract 1005
2010,25025100601,1359,1613,617,346,Census Tract 1006.01
2010,25025100603,510,591,486,160,Census Tract 1006.03
2010,25025100700,1196,1208,742,325,Census Tract 1007
2010,25025100800,1804,1498,831,614,Census Tract 1008
2010,25025100900,1285,1228,573,259,Census Tract 1009
2010,25025101001,1816,1310,1168,606,Census Tract 1010.01
2010,25025101002,1832,1243,1098,753,Census Tract 1010.02
2010,25025101101,949,1065,430,202,Census Tract 1011.01
2010,25025101102,1294,977,599,303,Census Tract 1011.02
2010,25025110104,837,594,253,207,Census Tract 1101.04
2010,25025110105,721,507,201,175,Census Tract 1101.05
2010,25025110106,494,348,137,120,Census Tract 1101.06
2010,25025110201,629,487,256,146,Census Tract 1102.01
2010,25025110301,831,910,135,84,Census Tract 1103.01
2010,25025110401,1151,879,475,365,Census Tract 1104.01
2010,25025110403,1383,1058,805,579,Census Tract 1104.03
2010,25025110501,1030,1089,375,366,Census Tract 1105.01
2010,25025110502,1093,940,506,319,Census Tract 1105.02
2010,25025110601,734,756,612,339,Census Tract 1106.01
2010,25025110607,1541,1281,1147,518,Census Tract 1106.07
2010,25025120103,532,476,119,96,Census Tract 1201.03
2010,25025120104,874,593,190,112,Census Tract 1201.04
2010,25025120105,733,583,571,163,Census Tract 1201.05
2010,25025120201,1308,1537,334,240,Census Tract 1202.01
2010,25025120301,1478,1598,426,335,Census Tract 1203.01
2010,25025120400,2054,1708,617,475,Census Tract 1204
2010,25025120500,820,643,166,377,Census Tract 1205
2010,25025120600,1066,839,173,127,Census Tract 1206
2010,25025120700,617,832,213,268,Census Tract 1207
2010,25025130101,1457,1282,681,448,Census Tract 1301.01
2010,25025130200,1551,1467,552,430,Census Tract 1302
2010,25025130300,1483,1263,564,364,Census Tract 1303
2010,25025130402,1146,1554,644,424,Census Tract 1304.02
2010,25025130404,878,688,643,262,Census Tract 1304.04
2010,25025130406,1380,1318,498,383,Census Tract 1304.06
2010,25025140102,1384,1058,475,386,Census Tract 1401.02
2010,25025140105,1286,1008,335,297,Census Tract 1401.05
2010,25025140106,541,403,437,185,Census Tract 1401.06
2010,25025140107,755,775,277,279,Census Tract 1401.07
2010,25025140201,711,722,199,161,Census Tract 1402.01
2010,25025140202,1518,1513,895,511,Census Tract 1402.02
2010,25025140300,1800,1796,1071,408,Census Tract 1403
2010,25025140400,2511,2162,1115,780,Census Tract 1404
2010,25025980101,,,,,Census Tract 9801.01
2010,25025980300,,,,,Census Tract 9803
2010,25025980700,,,,,Census Tract 9807
2010,25025980900,,,,,Census Tract 9809
2010,25025981000,,,,,Census Tract 9810
2010,25025981100,,,,,Census Tract 9811
2010,25025981201,,,,,Census Tract 9812.01
2010,25025981202,,,,,Census Tract 9812.02
2010,25025981300,,,,,Census Tract 9813
2010,25025981501,,,,,Census Tract 9815.01
2010,25025981502,,,,,Census Tract 9815.02
2010,25025981600,,,,,Census Tract 9816
2010,25025981700,,,,,Census Tract 9817
2010,25025981800,,,,,Census Tract 9818
2010,25025981900,,,,,Census Tract 9819
2020,25025000101,738,694,245,178,Census Tract 1.01
2020,25025000102,1647,1021,423,426,Census Tract 1.02
2020,25025000201,1672,1531,302,211,Census Tract 2.01
2020,25025000202,1259,1283,595,248,Census Tract 2.02
2020,25025000301,967,1124,326,190,Census Tract 3.01
2020,25025000302,1038,1524,280,244,Census Tract 3.02
2020,25025000401,1902,1934,1062,391,Census Tract 4.01
2020,25025000402,1181,1388,541,578,Census Tract 4.02
2020,25025000502,1737,1360,1144,1170,Census Tract 5.02
2020,25025000503,869,741,132,322,Census Tract 5.03
2020,25025000505,941,607,314,417,Census Tract 5.05
2020,25025000506,1013,856,427,387,Census Tract 5.06
2020,25025000601,1480,1513,420,309,Census Tract 6.01
2020,25025000603,328,406,394,190,Census Tract 6.03
2020,25025000604,789,774,294,364,Census Tract 6.04
2020,25025000701,1866,2086,314,293,Census Tract 7.01
2020,25025000703,536,819,328,236,Census Tract 7.03
2020,25025000704,1692,1270,707,319,Census Tract 7.04
2020,25025000804,1040,1145,529,619,Census Tract 8.04
2020,25025000805,1033,1053,318,734,Census Tract 8.05
2020,25025000806,414,565,831,753,Census Tract 8.06
2020,25025000807,965,704,1123,731,Census Tract 8.07
2020,25025010103,1008,634,971,1026,Census Tract 101.03
2020,25025010104,1649,1277,1168,819,Census Tract 101.04
2020,25025010204,1227,796,781,902,Census Tract 102.04
2020,25025010205,1229,1236,460,648,Census Tract 102.05
2020,25025010206,704,686,159,417,Census Tract 102.06
2020,25025010300,1863,991,1604,979,Census Tract 103
2020,25025010403,790,960,459,476,Census Tract 104.03
2020,25025010404,1387,1022,1304,1271,Census Tract 104.04
2020,25025010405,1869,1527,1364,1245,Census Tract 104.05
2020,25025010408,567,426,216,140,Census Tract 104.08
2020,25025010500,747,955,886,688,Census Tract 105
2020,25025010600,970,1131,745,426,Census Tract 106
2020,25025010701,824,802,317,176,Census Tract 107.01
2020,25025010702,1092,782,357,245,Census Tract 107.02
2020,25025010801,935,877,666,349,Census Tract 108.01
2020,25025010802,1190,1457,349,228,Census Tract 108.02
2020,25025020101,1297,1851,968,254,Census Tract 201.01
2020,25025020200,1514,1284,234,192,Census Tract 202
2020,25025020301,693,955,310,244,Census Tract 203.01
2020,25025020302,325,450,88,32,Census Tract 203.02
2020,25025020304,389,403,68,236,Census Tract 203.04
2020,25025020305,837,944,451,865,Census Tract 203.05
2020,25025030100,953,788,238,187,Census Tract 301
2020,25025030200,741,700,114,85,Census Tract 302
2020,25025030301,353,461,454,263,Census Tract 303.01
2020,25025030302,803,847,349,413,Census Tract 303.02
2020,25025030400,1637,1474,395,274,Census Tract 304
2020,25025030500,954,991,215,127,Census Tract 305
2020,25025040100,801,802,324,163,Census Tract 401
2020,25025040200,577,423,201,160,Census Tract 402
2020,25025040300,1535,1564,406,254,Census Tract 403
2020,25025040401,968,793,409,316,Census Tract 404.01
2020,25025040600,1232,1444,209,148,Census Tract 406
2020,25025040801,1407,1206,735,458,Census Tract 408.01
2020,25025050101,1356,1894,657,316,Census Tract 501.01
2020,25025050200,1599,1924,594,293,Census Tract 502
2020,25025050300,803,768,517,558,Census Tract 503
2020,25025050400,659,951,226,256,Census Tract 504
2020,25025050500,706,931,258,85,Census Tract 505
2020,25025050600,798,1108,156,93,Census Tract 506
2020,25025050700,1321,2451,521,242,Census Tract 507
2020,25025050901,1391,1676,324,346,Census Tract 509.01
2020,25025051000,1468,1558,765,417,Census Tract 510
2020,25025051101,2046,2782,1125,593,Census Tract 511.01
2020,25025051200,962,1153,398,383,Census Tract 512
2020,25025060101,1412,1174,360,236,Census Tract 601.01
2020,25025060200,783,899,169,134,Census Tract 602
2020,25025060301,1760,1285,372,249,Census Tract 603.01
2020,25025060400,2070,1855,593,307,Census Tract 604
2020,25025060501,1529,1748,402,238,Census Tract 605.01
2020,25025060601,598,836,93,183,Census Tract 606.01
2020,25025060602,83,210,9,0,Census Tract 606.02
2020,25025060603,353,514,100,9,Census Tract 606.03
2020,25025060604,517,770,145,80,Census Tract 606.04
2020,25025060700,618,413,569,207,Census Tract 607
2020,25025060800,2030,1492,200,182,Census Tract 608
2020,25025061000,892,1011,304,294,Census Tract 610
2020,25025061101,554,539,376,256,Census Tract 611.01
2020,25025061201,454,905,160,145,Census Tract 612.01
2020,25025061202,,,,,Census Tract 612.02
2020,25025061203,760,714,201,160,Census Tract 612.03
2020,25025061204,380,494,36,29,Census Tract 612.04
2020,25025070102,728,667,607,693,Census Tract 701.02
2020,25025070103,170,122,56,39,Census Tract 701.03
2020,25025070104,708,690,283,329,Census Tract 701.04
2020,25025070201,808,723,967,619,Census Tract 702.01
2020,25025070202,881,818,1003,406,Census Tract 702.02
2020,25025070301,665,1154,432,129,Census Tract 703.01
2020,25025070302,503,684,456,217,Census Tract 703.02
2020,25025070402,854,752,590,472,Census Tract 704.02
2020,25025070501,565,825,158,75,Census Tract 705.01
2020,25025070502,807,1384,954,442,Census Tract 705.02
2020,25025070600,827,851,274,64,Census Tract 706
2020,25025070700,749,943,492,183,Census Tract 707
2020,25025070801,231,341,294,136,Census Tract 708.01
2020,25025070802,1157,645,178,416,Census Tract 708.02
2020,25025070901,614,209,216,117,Census Tract 709.01
2020,25025070902,729,544,169,193,Census Tract 709.02
2020,25025071101,1055,1398,822,418,Census Tract 711.01
2020,25025071201,818,1036,836,860,Census Tract 712.01
2020,25025080100,529,355,422,1053,Census Tract 801
2020,25025080300,745,399,373,207,Census Tract 803
2020,25025080401,743,588,435,466,Census Tract 804.01
2020,25025080500,961,629,537,554,Census Tract 805
2020,25025080601,1094,919,961,576,Census Tract 806.01
2020,25025080801,1225,1241,852,923,Census Tract 808.01
2020,25025080900,955,1243,541,661,Census Tract 809
2020,25025081001,1308,1350,884,1051,Census Tract 810.01
2020,25025081101,442,398,222,54,Census Tract 811.01
2020,25025081102,762,933,570,630,Census Tract 811.02
2020,25025081200,1056,737,618,442,Census Tract 812
2020,25025081301,532,687,311,322,Census Tract 813.01
2020,25025081302,492,333,713,320,Census Tract 813.02
2020,25025081400,894,1042,434,351,Census Tract 814
2020,25025081500,819,662,731,278,Census Tract 815
2020,25025081700,1095,867,910,702,Census Tract 817
2020,25025081800,720,758,581,285,Census Tract 818
2020,25025081900,1236,930,414,209,Census Tract 819
2020,25025082000,997,1010,574,291,Census Tract 820
2020,25025082100,1653,763,1071,776,Census Tract 821
2020,25025090100,1256,1207,793,769,Census Tract 901
2020,25025090200,489,425,353,444,Census Tract 902
2020,25025090300,716,892,412,308,Census Tract 903
2020,25025090400,1380,1065,559,335,Census Tract 904
2020,25025090600,654,881,327,368,Census Tract 906
2020,25025090700,1158,1464,723,317,Census Tract 907
2020,25025090901,683,708,913,605,Census Tract 909.01
2020,25025091001,1012,901,313,231,Census Tract 910.01
2020,25025091100,1684,1682,789,349,Census Tract 911
2020,25025091200,771,1256,333,277,Census Tract 912
2020,25025091300,739,696,401,351,Census Tract 913
2020,25025091400,1074,707,360,522,Census Tract 914
2020,25025091500,1191,1256,723,520,Census Tract 915
2020,25025091600,786,918,297,406,Census Tract 916
2020,25025091700,983,871,454,429,Census Tract 917
2020,25025091800,967,895,570,398,Census Tract 918
2020,25025091900,1290,1129,490,465,Census Tract 919
2020,25025092000,1932,1599,755,611,Census Tract 920
2020,25025092101,1758,2203,1195,912,Census Tract 921.01
2020,25025092200,907,1218,509,332,Census Tract 922
2020,25025092300,1267,809,364,368,Census Tract 923
2020,25025092400,1453,1453,985,783,Census Tract 924
2020,25025100100,2210,1468,965,695,Census Tract 1001
2020,25025100200,1109,967,447,347,Census Tract 1002
2020,25025100300,1314,941,698,367,Census Tract 1003
2020,25025100400,1816,1246,939,478,Census Tract 1004
2020,25025100500,2019,1625,1068,772,Census Tract 1005
2020,25025100601,2026,2183,511,321,Census Tract 1006.01
2020,25025100603,767,780,193,164,Census Tract 1006.03
2020,25025100700,1123,1448,836,452,Census Tract 1007
2020,25025100800,2262,1876,730,771,Census Tract 1008
2020,25025100900,1248,1505,594,494,Census Tract 1009
2020,25025101001,1619,2006,1059,509,Census Tract 1010.01
2020,25025101002,2043,1351,1048,405,Census Tract 1010.02
2020,25025101101,1169,823,601,464,Census Tract 1011.01
2020,25025101102,1647,1348,544,565,Census Tract 1011.02
2020,25025110104,562,613,465,257,Census Tract 1101.04
2020,25025110105,1322,1084,172,86,Census Tract 1101.05
2020,25025110106,612,410,290,341,Census Tract 1101.06
2020,25025110201,727,603,428,238,Census Tract 1102.01
2020,25025110301,910,788,400,169,Census Tract 1103.01
2020,25025110401,1147,1128,609,353,Census Tract 1104.01
2020,25025110403,1401,1609,667,428,Census Tract 1104.03
2020,25025110501,1242,1144,279,254,Census Tract 1105.01
2020,25025110502,1330,1601,515,374,Census Tract 1105.02
2020,25025110601,772,730,786,456,Census Tract 1106.01
2020,25025110607,1942,1429,715,593,Census Tract 1106.07
2020,25025120103,630,573,141,148,Census Tract 1201.03
2020,25025120104,770,785,334,112,Census Tract 1201.04
2020,25025120105,630,598,641,291,Census Tract 1201.05
2020,25025120201,1271,1627,361,311,Census Tract 1202.01
2020,25025120301,1770,1696,557,399,Census Tract 1203.01
2020,25025120400,2368,1863,899,640,Census Tract 1204
2020,25025120500,921,883,420,253,Census Tract 1205
2020,25025120600,1123,976,78,233,Census Tract 1206
2020,25025120700,880,566,194,163,Census Tract 1207
2020,25025130101,2153,2077,697,532,Census Tract 1301.01
2020,25025130200,1461,1426,657,425,Census Tract 1302
2020,25025130300,1222,1517,546,411,Census Tract 1303
2020,25025130402,1758,1578,715,562,Census Tract 1304.02
2020,25025130404,837,1050,442,282,Census Tract 1304.04
2020,25025130406,1736,1306,679,634,Census Tract 1304.06
2020,25025140102,1722,1362,794,636,Census Tract 1401.02
2020,25025140105,1091,1225,518,247,Census Tract 1401.05
2020,25025140106,650,566,400,175,Census Tract 1401.06
2020,25025140107,935,741,450,386,Census Tract 1401.07
2020,25025140201,761,886,272,187,Census Tract 1402.01
2020,25025140202,1912,1978,925,794,Census Tract 1402.02
2020,25025140300,2161,2120,1218,855,Census Tract 1403
2020,25025140400,2834,2229,1179,1548,Census Tract 1404
2020,25025980101,,,,,Census Tract 9801.01
2020,25025980300,,,,,Census Tract 9803
2020,25025980700,,,,,Census Tract 9807
2020,25025980900,,,,,Census Tract 9809
2020,25025981000,,,,,Census Tract 9810
2020,25025981100,,,,,Census Tract 9811
2020,25025981201,,,,,Census Tract 9812.01
2020,25025981202,,,,,Census Tract 9812.02
2020,25025981300,,,,,Census Tract 9813
2020,25025981501,,,,,Census Tract 9815.01
2020,25025981502,,,,,Census Tract 9815.02
2020,25025981600,,,,,Census Tract 9816
2020,25025981700,,,,,Census Tract 9817
2020,25025981800,,,,,Census Tract 9818
2020,25025981900,,,,,Census Tract 9819
2010,25025061202,,,,,Census Tract 612.02
2000,25025061202,,,,,Census Tract 612.02
1990,25025061202,,,,,Census Tract 612.02
1980,25025061202,,,,,Census Tract 612.02
1970,25025061202,,,,,Census Tract 612.02
1960,25025061202,,,,,Census Tract 612.02
1950,25025061202,,,,,Census Tract 612.02
