YEAR,GEOID,native,foreign,NAME
1970,25025091800,4313,416,Census Tract 918
1970,25025091900,4922,376,Census Tract 919
1970,25025092000,5845,696,Census Tract 920
1970,25025092101,6102,890,Census Tract 921.01
1970,25025092200,3754,561,Census Tract 922
1970,25025092300,3336,405,Census Tract 923
1970,25025092400,6656,833,Census Tract 924
1970,25025100100,6839,784,Census Tract 1001
1970,25025100200,3971,369,Census Tract 1002
1970,25025100300,3888,717,Census Tract 1003
1970,25025100400,4520,713,Census Tract 1004
1970,25025100500,6484,912,Census Tract 1005
1970,25025100601,6253,710,Census Tract 1006.01
1970,25025100603,2401,273,Census Tract 1006.03
1970,25025100700,4719,629,Census Tract 1007
1970,25025100800,5368,746,Census Tract 1008
1970,25025100900,3903,518,Census Tract 1009
1970,25025101001,4916,1028,Census Tract 1010.01
1970,25025101002,4466,929,Census Tract 1010.02
1970,25025101101,3384,801,Census Tract 1011.01
1970,25025101102,4507,1125,Census Tract 1011.02
1970,25025110104,2431,310,Census Tract 1101.04
1970,25025110105,2778,346,Census Tract 1101.05
1970,25025110106,1618,201,Census Tract 1101.06
1970,25025110201,1737,387,Census Tract 1102.01
1970,25025110301,2464,445,Census Tract 1103.01
1970,25025110401,3133,617,Census Tract 1104.01
1970,25025110403,3672,723,Census Tract 1104.03
1970,25025110501,3607,617,Census Tract 1105.01
1970,25025110502,3961,677,Census Tract 1105.02
1970,25025110601,2499,500,Census Tract 1106.01
1970,25025110607,5667,1135,Census Tract 1106.07
1970,25025120103,1592,276,Census Tract 1201.03
1970,25025120104,2381,413,Census Tract 1201.04
1970,25025120105,2567,445,Census Tract 1201.05
1970,25025120201,3694,726,Census Tract 1202.01
1970,25025120301,4453,1114,Census Tract 1203.01
1970,25025120400,5930,1370,Census Tract 1204
1970,25025120500,1484,825,Census Tract 1205
1970,25025120600,2637,901,Census Tract 1206
1970,25025120700,1838,566,Census Tract 1207
1970,25025130101,5040,894,Census Tract 1301.01
1970,25025130200,5728,693,Census Tract 1302
1970,25025130300,5331,706,Census Tract 1303
1970,25025130402,4692,706,Census Tract 1304.02
1970,25025130404,2383,360,Census Tract 1304.04
1970,25025130406,4061,614,Census Tract 1304.06
1970,25025140102,4524,482,Census Tract 1401.02
1970,25025140105,3775,402,Census Tract 1401.05
1970,25025140106,2442,260,Census Tract 1401.06
1970,25025140107,2782,296,Census Tract 1401.07
1970,25025140201,2428,236,Census Tract 1402.01
1970,25025140202,6400,623,Census Tract 1402.02
1970,25025140300,5292,961,Census Tract 1403
1970,25025140400,6535,825,Census Tract 1404
1970,25025980101,,,Census Tract 9801.01
1970,25025980300,,,Census Tract 9803
1970,25025980700,,,Census Tract 9807
1970,25025980900,,,Census Tract 9809
1970,25025981000,,,Census Tract 9810
1970,25025981100,,,Census Tract 9811
1970,25025981201,,,Census Tract 9812.01
1970,25025981202,,,Census Tract 9812.02
1970,25025981300,,,Census Tract 9813
1970,25025981501,,,Census Tract 9815.01
1970,25025981502,,,Census Tract 9815.02
1970,25025981600,,,Census Tract 9816
1970,25025981700,,,Census Tract 9817
1970,25025981800,,,Census Tract 9818
1970,25025981900,,,Census Tract 9819
1980,25025000101,1446,314,Census Tract 1.01
1980,25025000102,1702,369,Census Tract 1.02
1980,25025000201,3066,685,Census Tract 2.01
1980,25025000202,3255,681,Census Tract 2.02
1980,25025000301,2527,638,Census Tract 3.01
1980,25025000302,2503,633,Census Tract 3.02
1980,25025000401,4477,1449,Census Tract 4.01
1980,25025000402,2770,896,Census Tract 4.02
1980,25025000502,3869,579,Census Tract 5.02
1980,25025000503,1662,249,Census Tract 5.03
1980,25025000505,1459,218,Census Tract 5.05
1980,25025000506,1946,291,Census Tract 5.06
1980,25025000601,2525,856,Census Tract 6.01
1980,25025000603,1455,266,Census Tract 6.03
1980,25025000604,2376,434,Census Tract 6.04
1980,25025000701,3208,700,Census Tract 7.01
1980,25025000703,1606,474,Census Tract 7.03
1980,25025000704,3245,959,Census Tract 7.04
1980,25025000804,2240,589,Census Tract 8.04
1980,25025000805,2767,728,Census Tract 8.05
1980,25025000806,1304,343,Census Tract 8.06
1980,25025000807,1191,313,Census Tract 8.07
1980,25025010103,2894,389,Census Tract 101.03
1980,25025010104,4025,548,Census Tract 101.04
1980,25025010204,2210,535,Census Tract 102.04
1980,25025010205,1718,416,Census Tract 102.05
1980,25025010206,1271,308,Census Tract 102.06
1980,25025010300,2913,192,Census Tract 103
1980,25025010403,2252,503,Census Tract 104.03
1980,25025010404,2952,660,Census Tract 104.04
1980,25025010405,3845,860,Census Tract 104.05
1980,25025010408,989,239,Census Tract 104.08
1980,25025010500,2423,253,Census Tract 105
1980,25025010600,1840,294,Census Tract 106
1980,25025010701,2925,358,Census Tract 107.01
1980,25025010702,2809,344,Census Tract 107.02
1980,25025010801,3107,365,Census Tract 108.01
1980,25025010802,3238,380,Census Tract 108.02
1980,25025020101,4793,478,Census Tract 201.01
1980,25025020200,3369,399,Census Tract 202
1980,25025020301,2063,313,Census Tract 203.01
1980,25025020302,1302,200,Census Tract 203.02
1980,25025020304,120,18,Census Tract 203.04
1980,25025020305,1593,244,Census Tract 203.05
1980,25025030100,1686,401,Census Tract 301
1980,25025030200,1090,334,Census Tract 302
1980,25025030301,890,78,Census Tract 303.01
1980,25025030302,902,85,Census Tract 303.02
1980,25025030400,2921,627,Census Tract 304
1980,25025030500,1795,540,Census Tract 305
1980,25025040100,1335,60,Census Tract 401
1980,25025040200,1111,97,Census Tract 402
1980,25025040300,3869,148,Census Tract 403
1980,25025040401,2408,302,Census Tract 404.01
1980,25025040600,2287,135,Census Tract 406
1980,25025040801,1509,103,Census Tract 408.01
1980,25025050101,3472,465,Census Tract 501.01
1980,25025050200,2887,705,Census Tract 502
1980,25025050300,1448,220,Census Tract 503
1980,25025050400,1382,362,Census Tract 504
1980,25025050500,962,533,Census Tract 505
1980,25025050600,1182,233,Census Tract 506
1980,25025050700,2466,675,Census Tract 507
1980,25025050901,2969,357,Census Tract 509.01
1980,25025051000,3772,358,Census Tract 510
1980,25025051101,4580,727,Census Tract 511.01
1980,25025051200,2105,318,Census Tract 512
1980,25025060101,3256,273,Census Tract 601.01
1980,25025060200,2223,169,Census Tract 602
1980,25025060301,3282,226,Census Tract 603.01
1980,25025060400,5094,434,Census Tract 604
1980,25025060501,2858,207,Census Tract 605.01
1980,25025060601,507,29,Census Tract 606.01
1980,25025060602,35,2,Census Tract 606.02
1980,25025060603,22,1,Census Tract 606.03
1980,25025060604,73,4,Census Tract 606.04
1980,25025060700,1838,53,Census Tract 607
1980,25025060800,2736,336,Census Tract 608
1980,25025061000,2890,104,Census Tract 610
1980,25025061101,1804,208,Census Tract 611.01
1980,25025061201,1033,246,Census Tract 612.01
1980,25025061202,,,Census Tract 612.02
1980,25025061203,275,24,Census Tract 612.03
1980,25025061204,53,5,Census Tract 612.04
1980,25025070102,507,282,Census Tract 701.02
1980,25025070103,34,19,Census Tract 701.03
1980,25025070104,193,107,Census Tract 701.04
1980,25025070201,536,803,Census Tract 702.01
1980,25025070202,1405,1624,Census Tract 702.02
1980,25025070301,1672,324,Census Tract 703.01
1980,25025070302,1019,218,Census Tract 703.02
1980,25025070402,778,962,Census Tract 704.02
1980,25025070501,1365,545,Census Tract 705.01
1980,25025070502,2467,984,Census Tract 705.02
1980,25025070600,2225,420,Census Tract 706
1980,25025070700,1358,237,Census Tract 707
1980,25025070801,662,61,Census Tract 708.01
1980,25025070802,1850,169,Census Tract 708.02
1980,25025070901,988,62,Census Tract 709.01
1980,25025070902,1667,105,Census Tract 709.02
1980,25025071101,2251,583,Census Tract 711.01
1980,25025071201,1038,91,Census Tract 712.01
1980,25025080100,1411,456,Census Tract 801
1980,25025080300,2053,276,Census Tract 803
1980,25025080401,2534,295,Census Tract 804.01
1980,25025080500,2646,310,Census Tract 805
1980,25025080601,1343,48,Census Tract 806.01
1980,25025080801,3130,369,Census Tract 808.01
1980,25025080900,2412,630,Census Tract 809
1980,25025081001,3637,1100,Census Tract 810.01
1980,25025081101,692,198,Census Tract 811.01
1980,25025081102,1498,402,Census Tract 811.02
1980,25025081200,3685,365,Census Tract 812
1980,25025081301,1425,283,Census Tract 813.01
1980,25025081302,1991,395,Census Tract 813.02
1980,25025081400,2316,166,Census Tract 814
1980,25025081500,2283,150,Census Tract 815
1980,25025081700,3393,183,Census Tract 817
1980,25025081800,2348,239,Census Tract 818
1980,25025081900,3002,210,Census Tract 819
1980,25025082000,3022,428,Census Tract 820
1980,25025082100,5329,376,Census Tract 821
1980,25025090100,4167,544,Census Tract 901
1980,25025090200,1920,174,Census Tract 902
1980,25025090300,2985,287,Census Tract 903
1980,25025090400,2353,345,Census Tract 904
1980,25025090600,1338,646,Census Tract 906
1980,25025090700,3341,733,Census Tract 907
1980,25025090901,1358,40,Census Tract 909.01
1980,25025091001,2148,368,Census Tract 910.01
1980,25025091100,3881,828,Census Tract 911
1980,25025091200,2667,522,Census Tract 912
1980,25025091300,1686,654,Census Tract 913
1980,25025091400,1830,590,Census Tract 914
1980,25025091500,3289,1303,Census Tract 915
1980,25025091600,2129,226,Census Tract 916
1980,25025091700,2045,1133,Census Tract 917
1980,25025091800,2725,626,Census Tract 918
1980,25025091900,3105,328,Census Tract 919
1980,25025092000,3959,1322,Census Tract 920
1980,25025092101,4854,566,Census Tract 921.01
1980,25025092200,2905,541,Census Tract 922
1980,25025092300,2451,436,Census Tract 923
1980,25025092400,5051,687,Census Tract 924
1980,25025100100,3693,572,Census Tract 1001
1980,25025100200,2219,360,Census Tract 1002
1980,25025100300,2745,712,Census Tract 1003
1980,25025100400,3917,1100,Census Tract 1004
1980,25025100500,4662,909,Census Tract 1005
1980,25025100601,4779,607,Census Tract 1006.01
1980,25025100603,2168,145,Census Tract 1006.03
1980,25025100700,4391,592,Census Tract 1007
1980,25025100800,4883,593,Census Tract 1008
1980,25025100900,3381,626,Census Tract 1009
1980,25025101001,4612,1041,Census Tract 1010.01
1980,25025101002,4671,1029,Census Tract 1010.02
1980,25025101101,2825,405,Census Tract 1011.01
1980,25025101102,3340,853,Census Tract 1011.02
1980,25025110104,1479,337,Census Tract 1101.04
1980,25025110105,1665,373,Census Tract 1101.05
1980,25025110106,970,217,Census Tract 1101.06
1980,25025110201,1426,227,Census Tract 1102.01
1980,25025110301,2020,234,Census Tract 1103.01
1980,25025110401,2665,541,Census Tract 1104.01
1980,25025110403,3566,668,Census Tract 1104.03
1980,25025110501,3122,743,Census Tract 1105.01
1980,25025110502,3086,885,Census Tract 1105.02
1980,25025110601,2279,277,Census Tract 1106.01
1980,25025110607,4758,1386,Census Tract 1106.07
1980,25025120103,1354,216,Census Tract 1201.03
1980,25025120104,2026,323,Census Tract 1201.04
1980,25025120105,2184,349,Census Tract 1201.05
1980,25025120201,2973,459,Census Tract 1202.01
1980,25025120301,3939,1215,Census Tract 1203.01
1980,25025120400,4754,1275,Census Tract 1204
1980,25025120500,1462,728,Census Tract 1205
1980,25025120600,2037,551,Census Tract 1206
1980,25025120700,1749,393,Census Tract 1207
1980,25025130101,5756,753,Census Tract 1301.01
1980,25025130200,4487,673,Census Tract 1302
1980,25025130300,4569,506,Census Tract 1303
1980,25025130402,4750,656,Census Tract 1304.02
1980,25025130404,2105,352,Census Tract 1304.04
1980,25025130406,3587,599,Census Tract 1304.06
1980,25025140102,3669,489,Census Tract 1401.02
1980,25025140105,3087,267,Census Tract 1401.05
1980,25025140106,1995,173,Census Tract 1401.06
1980,25025140107,2273,197,Census Tract 1401.07
1980,25025140201,1969,218,Census Tract 1402.01
1980,25025140202,5189,573,Census Tract 1402.02
1980,25025140300,4396,634,Census Tract 1403
1980,25025140400,5990,1419,Census Tract 1404
1980,25025980101,,,Census Tract 9801.01
1980,25025980300,,,Census Tract 9803
1980,25025980700,,,Census Tract 9807
1980,25025980900,,,Census Tract 9809
1980,25025981000,,,Census Tract 9810
1980,25025981100,,,Census Tract 9811
1980,25025981201,,,Census Tract 9812.01
1980,25025981202,,,Census Tract 9812.02
1980,25025981300,,,Census Tract 9813
1980,25025981501,,,Census Tract 9815.01
1980,25025981502,,,Census Tract 9815.02
1980,25025981600,,,Census Tract 9816
1980,25025981700,,,Census Tract 9817
1980,25025981800,,,Census Tract 9818
1980,25025981900,,,Census Tract 9819
1990,25025000101,1459,315,Census Tract 1.01
1990,25025000102,1711,370,Census Tract 1.02
1990,25025000201,2848,874,Census Tract 2.01
1990,25025000202,2924,934,Census Tract 2.02
1990,25025000301,2449,635,Census Tract 3.01
1990,25025000302,2427,629,Census Tract 3.02
1990,25025000401,3517,2072,Census Tract 4.01
1990,25025000402,2864,594,Census Tract 4.02
1990,25025000502,4318,1154,Census Tract 5.02
1990,25025000503,1785,563,Census Tract 5.03
1990,25025000505,1567,494,Census Tract 5.05
1990,25025000506,2091,659,Census Tract 5.06
1990,25025000601,2483,965,Census Tract 6.01
1990,25025000603,999,752,Census Tract 6.03
1990,25025000604,1632,1227,Census Tract 6.04
1990,25025000701,2877,1674,Census Tract 7.01
1990,25025000703,1503,967,Census Tract 7.03
1990,25025000704,3038,1954,Census Tract 7.04
1990,25025000804,1989,1261,Census Tract 8.04
1990,25025000805,2498,1522,Census Tract 8.05
1990,25025000806,1519,407,Census Tract 8.06
1990,25025000807,1390,373,Census Tract 8.07
1990,25025010103,3180,528,Census Tract 101.03
1990,25025010104,4578,869,Census Tract 101.04
1990,25025010204,2362,584,Census Tract 102.04
1990,25025010205,1836,454,Census Tract 102.05
1990,25025010206,1358,336,Census Tract 102.06
1990,25025010300,2383,239,Census Tract 103
1990,25025010403,2421,571,Census Tract 104.03
1990,25025010404,3173,749,Census Tract 104.04
1990,25025010405,4423,930,Census Tract 104.05
1990,25025010408,1057,261,Census Tract 104.08
1990,25025010500,2661,316,Census Tract 105
1990,25025010600,1597,372,Census Tract 106
1990,25025010701,2281,415,Census Tract 107.01
1990,25025010702,2190,399,Census Tract 107.02
1990,25025010801,2896,274,Census Tract 108.01
1990,25025010802,3018,286,Census Tract 108.02
1990,25025020101,4162,335,Census Tract 201.01
1990,25025020200,2911,475,Census Tract 202
1990,25025020301,1676,320,Census Tract 203.01
1990,25025020302,1055,203,Census Tract 203.02
1990,25025020304,98,19,Census Tract 203.04
1990,25025020305,1291,248,Census Tract 203.05
1990,25025030100,1715,239,Census Tract 301
1990,25025030200,1290,302,Census Tract 302
1990,25025030301,1090,160,Census Tract 303.01
1990,25025030302,1102,164,Census Tract 303.02
1990,25025030400,3104,528,Census Tract 304
1990,25025030500,1583,467,Census Tract 305
1990,25025040100,1767,84,Census Tract 401
1990,25025040200,1364,122,Census Tract 402
1990,25025040300,3889,158,Census Tract 403
1990,25025040401,2019,95,Census Tract 404.01
1990,25025040600,2057,86,Census Tract 406
1990,25025040801,2723,180,Census Tract 408.01
1990,25025050101,3208,861,Census Tract 501.01
1990,25025050200,2892,1101,Census Tract 502
1990,25025050300,1433,440,Census Tract 503
1990,25025050400,1297,689,Census Tract 504
1990,25025050500,1002,614,Census Tract 505
1990,25025050600,1055,608,Census Tract 506
1990,25025050700,2155,912,Census Tract 507
1990,25025050901,2370,797,Census Tract 509.01
1990,25025051000,3499,441,Census Tract 510
1990,25025051101,4433,778,Census Tract 511.01
1990,25025051200,1902,454,Census Tract 512
1990,25025060101,2950,219,Census Tract 601.01
1990,25025060200,2075,121,Census Tract 602
1990,25025060301,3059,147,Census Tract 603.01
1990,25025060400,4636,329,Census Tract 604
1990,25025060501,3265,296,Census Tract 605.01
1990,25025060601,831,22,Census Tract 606.01
1990,25025060602,56,3,Census Tract 606.02
1990,25025060603,37,1,Census Tract 606.03
1990,25025060604,119,3,Census Tract 606.04
1990,25025060700,1230,96,Census Tract 607
1990,25025060800,3013,206,Census Tract 608
1990,25025061000,2502,187,Census Tract 610
1990,25025061101,1803,168,Census Tract 611.01
1990,25025061201,1237,224,Census Tract 612.01
1990,25025061202,,,Census Tract 612.02
1990,25025061203,390,79,Census Tract 612.03
1990,25025061204,75,15,Census Tract 612.04
1990,25025070102,388,443,Census Tract 701.02
1990,25025070103,27,31,Census Tract 701.03
1990,25025070104,147,168,Census Tract 701.04
1990,25025070201,339,805,Census Tract 702.01
1990,25025070202,956,1789,Census Tract 702.02
1990,25025070301,1711,403,Census Tract 703.01
1990,25025070302,1055,248,Census Tract 703.02
1990,25025070402,730,985,Census Tract 704.02
1990,25025070501,1652,418,Census Tract 705.01
1990,25025070502,2986,754,Census Tract 705.02
1990,25025070600,2057,291,Census Tract 706
1990,25025070700,1857,341,Census Tract 707
1990,25025070801,767,95,Census Tract 708.01
1990,25025070802,2141,264,Census Tract 708.02
1990,25025070901,957,102,Census Tract 709.01
1990,25025070902,1614,171,Census Tract 709.02
1990,25025071101,2200,550,Census Tract 711.01
1990,25025071201,1169,316,Census Tract 712.01
1990,25025080100,1343,529,Census Tract 801
1990,25025080300,2295,252,Census Tract 803
1990,25025080401,2471,303,Census Tract 804.01
1990,25025080500,2708,444,Census Tract 805
1990,25025080601,1611,109,Census Tract 806.01
1990,25025080801,3848,325,Census Tract 808.01
1990,25025080900,2407,742,Census Tract 809
1990,25025081001,3517,1374,Census Tract 810.01
1990,25025081101,941,294,Census Tract 811.01
1990,25025081102,1953,597,Census Tract 811.02
1990,25025081200,2769,521,Census Tract 812
1990,25025081301,1613,234,Census Tract 813.01
1990,25025081302,2254,326,Census Tract 813.02
1990,25025081400,2148,424,Census Tract 814
1990,25025081500,2113,275,Census Tract 815
1990,25025081700,3383,330,Census Tract 817
1990,25025081800,2490,439,Census Tract 818
1990,25025081900,2801,476,Census Tract 819
1990,25025082000,3035,158,Census Tract 820
1990,25025082100,3799,824,Census Tract 821
1990,25025090100,3640,700,Census Tract 901
1990,25025090200,1746,358,Census Tract 902
1990,25025090300,2548,319,Census Tract 903
1990,25025090400,2318,484,Census Tract 904
1990,25025090600,1270,762,Census Tract 906
1990,25025090700,2996,1185,Census Tract 907
1990,25025090901,2088,145,Census Tract 909.01
1990,25025091001,2107,594,Census Tract 910.01
1990,25025091100,3649,1073,Census Tract 911
1990,25025091200,2652,642,Census Tract 912
1990,25025091300,1349,1106,Census Tract 913
1990,25025091400,1780,539,Census Tract 914
1990,25025091500,2853,1667,Census Tract 915
1990,25025091600,2220,677,Census Tract 916
1990,25025091700,2228,942,Census Tract 917
1990,25025091800,2430,1073,Census Tract 918
1990,25025091900,3318,843,Census Tract 919
1990,25025092000,3708,1256,Census Tract 920
1990,25025092101,4695,1143,Census Tract 921.01
1990,25025092200,2270,802,Census Tract 922
1990,25025092300,2676,878,Census Tract 923
1990,25025092400,4579,1040,Census Tract 924
1990,25025100100,3695,1005,Census Tract 1001
1990,25025100200,2185,526,Census Tract 1002
1990,25025100300,2686,953,Census Tract 1003
1990,25025100400,3685,1574,Census Tract 1004
1990,25025100500,4250,1921,Census Tract 1005
1990,25025100601,4048,1092,Census Tract 1006.01
1990,25025100603,1880,192,Census Tract 1006.03
1990,25025100700,4211,440,Census Tract 1007
1990,25025100800,4530,745,Census Tract 1008
1990,25025100900,3041,985,Census Tract 1009
1990,25025101001,4132,1919,Census Tract 1010.01
1990,25025101002,4166,1317,Census Tract 1010.02
1990,25025101101,2641,1038,Census Tract 1011.01
1990,25025101102,3079,1659,Census Tract 1011.02
1990,25025110104,1605,470,Census Tract 1101.04
1990,25025110105,1813,543,Census Tract 1101.05
1990,25025110106,1056,316,Census Tract 1101.06
1990,25025110201,1166,488,Census Tract 1102.01
1990,25025110301,1964,392,Census Tract 1103.01
1990,25025110401,2685,875,Census Tract 1104.01
1990,25025110403,3497,651,Census Tract 1104.03
1990,25025110501,2912,497,Census Tract 1105.01
1990,25025110502,3089,694,Census Tract 1105.02
1990,25025110601,2167,310,Census Tract 1106.01
1990,25025110607,4833,751,Census Tract 1106.07
1990,25025120103,1365,255,Census Tract 1201.03
1990,25025120104,2042,382,Census Tract 1201.04
1990,25025120105,2201,412,Census Tract 1201.05
1990,25025120201,2893,990,Census Tract 1202.01
1990,25025120301,3858,1367,Census Tract 1203.01
1990,25025120400,4516,1177,Census Tract 1204
1990,25025120500,1296,1186,Census Tract 1205
1990,25025120600,1937,568,Census Tract 1206
1990,25025120700,1611,562,Census Tract 1207
1990,25025130101,5190,787,Census Tract 1301.01
1990,25025130200,4454,484,Census Tract 1302
1990,25025130300,4171,476,Census Tract 1303
1990,25025130402,4304,599,Census Tract 1304.02
1990,25025130404,2114,391,Census Tract 1304.04
1990,25025130406,3602,667,Census Tract 1304.06
1990,25025140102,3465,565,Census Tract 1401.02
1990,25025140105,2944,430,Census Tract 1401.05
1990,25025140106,1902,278,Census Tract 1401.06
1990,25025140107,2167,316,Census Tract 1401.07
1990,25025140201,1861,187,Census Tract 1402.01
1990,25025140202,4905,494,Census Tract 1402.02
1990,25025140300,4365,1042,Census Tract 1403
1990,25025140400,5554,2146,Census Tract 1404
1990,25025980101,,,Census Tract 9801.01
1990,25025980300,,,Census Tract 9803
1990,25025980700,,,Census Tract 9807
1990,25025980900,,,Census Tract 9809
1990,25025981000,,,Census Tract 9810
1990,25025981100,,,Census Tract 9811
1990,25025981201,,,Census Tract 9812.01
1990,25025981202,,,Census Tract 9812.02
1990,25025981300,,,Census Tract 9813
1990,25025981501,,,Census Tract 9815.01
1990,25025981502,,,Census Tract 9815.02
1990,25025981600,,,Census Tract 9816
1990,25025981700,,,Census Tract 9817
1990,25025981800,,,Census Tract 9818
1990,25025981900,,,Census Tract 9819
2000,25025000101,1320,465,Census Tract 1.01
2000,25025000102,1615,568,Census Tract 1.02
2000,25025000201,2886,1001,Census Tract 2.01
2000,25025000202,2620,1305,Census Tract 2.02
2000,25025000301,2142,691,Census Tract 3.01
2000,25025000302,2264,772,Census Tract 3.02
2000,25025000401,3445,2423,Census Tract 4.01
2000,25025000402,2745,819,Census Tract 4.02
2000,25025000502,2150,926,Census Tract 5.02
2000,25025000503,1952,660,Census Tract 5.03
2000,25025000505,1535,519,Census Tract 5.05
2000,25025000506,2086,705,Census Tract 5.06
2000,25025000601,2303,1110,Census Tract 6.01
2000,25025000603,1309,896,Census Tract 6.03
2000,25025000604,1576,1079,Census Tract 6.04
2000,25025000701,3067,1620,Census Tract 7.01
2000,25025000703,1714,802,Census Tract 7.03
2000,25025000704,3429,1606,Census Tract 7.04
2000,25025000804,2083,1473,Census Tract 8.04
2000,25025000805,2593,1835,Census Tract 8.05
2000,25025000806,1404,372,Census Tract 8.06
2000,25025000807,1395,369,Census Tract 8.07
2000,25025010103,3350,588,Census Tract 101.03
2000,25025010104,4056,948,Census Tract 101.04
2000,25025010204,2103,612,Census Tract 102.04
2000,25025010205,1679,773,Census Tract 102.05
2000,25025010206,1117,506,Census Tract 102.06
2000,25025010300,3414,494,Census Tract 103
2000,25025010403,2310,651,Census Tract 104.03
2000,25025010404,5064,1428,Census Tract 104.04
2000,25025010405,3002,621,Census Tract 104.05
2000,25025010408,923,425,Census Tract 104.08
2000,25025010500,2350,721,Census Tract 105
2000,25025010600,1865,531,Census Tract 106
2000,25025010701,1971,318,Census Tract 107.01
2000,25025010702,2255,364,Census Tract 107.02
2000,25025010801,2735,443,Census Tract 108.01
2000,25025010802,2691,436,Census Tract 108.02
2000,25025020101,3690,467,Census Tract 201.01
2000,25025020200,2972,582,Census Tract 202
2000,25025020301,1522,375,Census Tract 203.01
2000,25025020302,1008,251,Census Tract 203.02
2000,25025020304,111,27,Census Tract 203.04
2000,25025020305,2137,531,Census Tract 203.05
2000,25025030100,1780,161,Census Tract 301
2000,25025030200,1385,171,Census Tract 302
2000,25025030301,981,175,Census Tract 303.01
2000,25025030302,1166,208,Census Tract 303.02
2000,25025030400,3017,614,Census Tract 304
2000,25025030500,2149,210,Census Tract 305
2000,25025040100,1780,93,Census Tract 401
2000,25025040200,1205,417,Census Tract 402
2000,25025040300,3419,426,Census Tract 403
2000,25025040401,2086,51,Census Tract 404.01
2000,25025040600,1881,183,Census Tract 406
2000,25025040801,2713,941,Census Tract 408.01
2000,25025050101,2643,1944,Census Tract 501.01
2000,25025050200,2293,2604,Census Tract 502
2000,25025050300,1416,912,Census Tract 503
2000,25025050400,1085,1419,Census Tract 504
2000,25025050500,857,876,Census Tract 505
2000,25025050600,712,1533,Census Tract 506
2000,25025050700,1946,2096,Census Tract 507
2000,25025050901,2121,1576,Census Tract 509.01
2000,25025051000,3021,940,Census Tract 510
2000,25025051101,4520,1277,Census Tract 511.01
2000,25025051200,1748,874,Census Tract 512
2000,25025060101,2865,148,Census Tract 601.01
