"YEAR","GEOID","owner","renter","NAME"
1950,25025000101,225,431,"Census Tract 1.01"
1950,25025000102,265,508,"Census Tract 1.02"
1950,25025000201,498,696,"Census Tract 2.01"
1950,25025000202,517,722,"Census Tract 2.02"
1950,25025000301,376,369,"Census Tract 3.01"
1950,25025000302,373,366,"Census Tract 3.02"
1950,25025000401,458,1276,"Census Tract 4.01"
1950,25025000402,284,789,"Census Tract 4.02"
1950,25025000502,92,1676,"Census Tract 5.02"
1950,25025000503,39,720,"Census Tract 5.03"
1950,25025000505,35,632,"Census Tract 5.05"
1950,25025000506,46,843,"Census Tract 5.06"
1950,25025000601,216,693,"Census Tract 6.01"
1950,25025000603,110,353,"Census Tract 6.03"
1950,25025000604,179,576,"Census Tract 6.04"
1950,25025000701,88,1667,"Census Tract 7.01"
1950,25025000703,48,905,"Census Tract 7.03"
1950,25025000704,97,1828,"Census Tract 7.04"
1950,25025000804,158,474,"Census Tract 8.04"
1950,25025000805,195,586,"Census Tract 8.05"
1950,25025000806,92,276,"Census Tract 8.06"
1950,25025000807,84,252,"Census Tract 8.07"
1950,25025010103,56,427,"Census Tract 101.03"
1950,25025010104,84,641,"Census Tract 101.04"
1950,25025010204,41,1617,"Census Tract 102.04"
1950,25025010205,32,1257,"Census Tract 102.05"
1950,25025010206,23,930,"Census Tract 102.06"
1950,25025010300,58,727,"Census Tract 103"
1950,25025010403,20,964,"Census Tract 104.03"
1950,25025010404,27,1264,"Census Tract 104.04"
1950,25025010405,38,1638,"Census Tract 104.05"
1950,25025010408,18,723,"Census Tract 104.08"
1950,25025010500,57,1208,"Census Tract 105"
1950,25025010600,22,903,"Census Tract 106"
1950,25025010701,91,979,"Census Tract 107.01"
1950,25025010702,88,941,"Census Tract 107.02"
1950,25025010801,129,883,"Census Tract 108.01"
1950,25025010802,134,921,"Census Tract 108.02"
1950,25025020101,357,1390,"Census Tract 201.01"
1950,25025020200,141,1777,"Census Tract 202"
1950,25025020301,139,1893,"Census Tract 203.01"
1950,25025020302,67,801,"Census Tract 203.02"
1950,25025020304,6,71,"Census Tract 203.04"
1950,25025020305,120,1560,"Census Tract 203.05"
1950,25025030100,128,1137,"Census Tract 301"
1950,25025030200,103,756,"Census Tract 302"
1950,25025030301,11,63,"Census Tract 303.01"
1950,25025030302,21,222,"Census Tract 303.02"
1950,25025030400,135,1347,"Census Tract 304"
1950,25025030500,67,854,"Census Tract 305"
1950,25025040100,230,641,"Census Tract 401"
1950,25025040200,115,695,"Census Tract 402"
1950,25025040300,527,1412,"Census Tract 403"
1950,25025040401,268,934,"Census Tract 404.01"
1950,25025040600,449,917,"Census Tract 406"
1950,25025040801,0,550,"Census Tract 408.01"
1950,25025050101,384,961,"Census Tract 501.01"
1950,25025050200,399,1278,"Census Tract 502"
1950,25025050300,63,688,"Census Tract 503"
1950,25025050400,200,666,"Census Tract 504"
1950,25025050500,96,704,"Census Tract 505"
1950,25025050600,178,689,"Census Tract 506"
1950,25025050700,369,1321,"Census Tract 507"
1950,25025050901,454,1229,"Census Tract 509.01"
1950,25025051000,440,724,"Census Tract 510"
1950,25025051101,628,931,"Census Tract 511.01"
1950,25025051200,354,932,"Census Tract 512"
1950,25025060101,327,1006,"Census Tract 601.01"
1950,25025060200,266,672,"Census Tract 602"
1950,25025060301,437,1079,"Census Tract 603.01"
1950,25025060400,675,1400,"Census Tract 604"
1950,25025060501,440,1360,"Census Tract 605.01"
1950,25025060601,105,411,"Census Tract 606.01"
1950,25025060602,7,29,"Census Tract 606.02"
1950,25025060603,5,18,"Census Tract 606.03"
1950,25025060604,15,59,"Census Tract 606.04"
1950,25025060700,21,1012,"Census Tract 607"
1950,25025060800,538,1352,"Census Tract 608"
1950,25025061000,175,1240,"Census Tract 610"
1950,25025061101,11,946,"Census Tract 611.01"
1950,25025061201,206,617,"Census Tract 612.01"
1950,25025061202,,,"Census Tract 612.02"
1950,25025061203,62,267,"Census Tract 612.03"
1950,25025061204,12,51,"Census Tract 612.04"
1950,25025070102,14,89,"Census Tract 701.02"
1950,25025070103,1,4,"Census Tract 701.03"
1950,25025070104,5,34,"Census Tract 701.04"
1950,25025070201,32,283,"Census Tract 702.01"
1950,25025070202,80,521,"Census Tract 702.02"
1950,25025070301,114,758,"Census Tract 703.01"
1950,25025070302,69,466,"Census Tract 703.02"
1950,25025070402,65,1085,"Census Tract 704.02"
1950,25025070501,91,588,"Census Tract 705.01"
1950,25025070502,157,1290,"Census Tract 705.02"
1950,25025070600,195,750,"Census Tract 706"
1950,25025070700,72,609,"Census Tract 707"
1950,25025070801,42,362,"Census Tract 708.01"
1950,25025070802,116,1012,"Census Tract 708.02"
1950,25025070901,53,512,"Census Tract 709.01"
1950,25025070902,89,863,"Census Tract 709.02"
1950,25025071101,147,1206,"Census Tract 711.01"
1950,25025071201,70,1494,"Census Tract 712.01"
1950,25025080100,230,1087,"Census Tract 801"
1950,25025080300,166,1167,"Census Tract 803"
1950,25025080401,172,2132,"Census Tract 804.01"
1950,25025080500,150,2067,"Census Tract 805"
1950,25025080601,141,1718,"Census Tract 806.01"
1950,25025080801,64,1614,"Census Tract 808.01"
1950,25025080900,245,1060,"Census Tract 809"
1950,25025081001,257,1517,"Census Tract 810.01"
1950,25025081101,51,280,"Census Tract 811.01"
1950,25025081102,111,590,"Census Tract 811.02"
1950,25025081200,270,1042,"Census Tract 812"
1950,25025081301,71,502,"Census Tract 813.01"
1950,25025081302,99,702,"Census Tract 813.02"
1950,25025081400,415,1785,"Census Tract 814"
1950,25025081500,300,1114,"Census Tract 815"
1950,25025081700,514,2206,"Census Tract 817"
1950,25025081800,349,1352,"Census Tract 818"
1950,25025081900,303,1732,"Census Tract 819"
1950,25025082000,335,1127,"Census Tract 820"
1950,25025082100,206,1869,"Census Tract 821"
1950,25025090100,466,1746,"Census Tract 901"
1950,25025090200,137,761,"Census Tract 902"
1950,25025090300,267,1343,"Census Tract 903"
1950,25025090400,484,1730,"Census Tract 904"
1950,25025090600,277,1214,"Census Tract 906"
1950,25025090700,515,1458,"Census Tract 907"
1950,25025090901,166,489,"Census Tract 909.01"
1950,25025091001,223,658,"Census Tract 910.01"
1950,25025091100,605,1183,"Census Tract 911"
1950,25025091200,324,821,"Census Tract 912"
1950,25025091300,268,828,"Census Tract 913"
1950,25025091400,329,893,"Census Tract 914"
1950,25025091500,439,1084,"Census Tract 915"
1950,25025091600,306,901,"Census Tract 916"
1950,25025091700,381,737,"Census Tract 917"
1950,25025091800,446,1037,"Census Tract 918"
1950,25025091900,445,991,"Census Tract 919"
1950,25025092000,633,1198,"Census Tract 920"
1950,25025092101,716,1806,"Census Tract 921.01"
1950,25025092200,519,588,"Census Tract 922"
1950,25025092300,362,819,"Census Tract 923"
1950,25025092400,489,1711,"Census Tract 924"
1950,25025100100,467,1698,"Census Tract 1001"
1950,25025100200,362,945,"Census Tract 1002"
1950,25025100300,501,873,"Census Tract 1003"
1950,25025100400,708,860,"Census Tract 1004"
1950,25025100500,695,1505,"Census Tract 1005"
1950,25025100601,716,1099,"Census Tract 1006.01"
1950,25025100603,275,422,"Census Tract 1006.03"
1950,25025100700,829,716,"Census Tract 1007"
1950,25025100800,877,817,"Census Tract 1008"
1950,25025100900,535,588,"Census Tract 1009"
1950,25025101001,480,604,"Census Tract 1010.01"
1950,25025101002,444,556,"Census Tract 1010.02"
1950,25025101101,396,835,"Census Tract 1011.01"
1950,25025101102,544,1155,"Census Tract 1011.02"
1950,25025110104,215,390,"Census Tract 1101.04"
1950,25025110105,221,468,"Census Tract 1101.05"
1950,25025110106,137,262,"Census Tract 1101.06"
1950,25025110201,194,201,"Census Tract 1102.01"
1950,25025110301,380,299,"Census Tract 1103.01"
1950,25025110401,508,452,"Census Tract 1104.01"
1950,25025110403,597,524,"Census Tract 1104.03"
1950,25025110501,676,543,"Census Tract 1105.01"
1950,25025110502,742,597,"Census Tract 1105.02"
1950,25025110601,470,302,"Census Tract 1106.01"
1950,25025110607,1066,686,"Census Tract 1106.07"
1950,25025120103,217,223,"Census Tract 1201.03"
1950,25025120104,324,334,"Census Tract 1201.04"
1950,25025120105,349,359,"Census Tract 1201.05"
1950,25025120201,271,1099,"Census Tract 1202.01"
1950,25025120301,469,1479,"Census Tract 1203.01"
1950,25025120400,738,1645,"Census Tract 1204"
1950,25025120500,212,844,"Census Tract 1205"
1950,25025120600,342,731,"Census Tract 1206"
1950,25025120700,148,528,"Census Tract 1207"
1950,25025130101,1035,468,"Census Tract 1301.01"
1950,25025130200,1120,470,"Census Tract 1302"
1950,25025130300,1113,333,"Census Tract 1303"
1950,25025130402,570,250,"Census Tract 1304.02"
1950,25025130404,283,126,"Census Tract 1304.04"
1950,25025130406,451,274,"Census Tract 1304.06"
1950,25025140102,389,332,"Census Tract 1401.02"
1950,25025140105,325,277,"Census Tract 1401.05"
1950,25025140106,210,179,"Census Tract 1401.06"
1950,25025140107,239,204,"Census Tract 1401.07"
1950,25025140201,237,249,"Census Tract 1402.01"
1950,25025140202,626,658,"Census Tract 1402.02"
1950,25025140300,775,904,"Census Tract 1403"
1950,25025140400,979,538,"Census Tract 1404"
1950,25025980101,,,"Census Tract 9801.01"
1950,25025980300,,,"Census Tract 9803"
1950,25025980700,,,"Census Tract 9807"
1950,25025980900,,,"Census Tract 9809"
1950,25025981000,,,"Census Tract 9810"
1950,25025981100,,,"Census Tract 9811"
1950,25025981201,,,"Census Tract 9812.01"
1950,25025981202,,,"Census Tract 9812.02"
1950,25025981300,,,"Census Tract 9813"
1950,25025981501,,,"Census Tract 9815.01"
1950,25025981502,,,"Census Tract 9815.02"
1950,25025981600,,,"Census Tract 9816"
1950,25025981700,,,"Census Tract 9817"
1950,25025981800,,,"Census Tract 9818"
1950,25025981900,,,"Census Tract 9819"
1960,25025000101,236,380,"Census Tract 1.01"
1960,25025000102,278,447,"Census Tract 1.02"
1960,25025000201,569,785,"Census Tract 2.01"
1960,25025000202,590,813,"Census Tract 2.02"
1960,25025000301,426,360,"Census Tract 3.01"
1960,25025000302,422,357,"Census Tract 3.02"
1960,25025000401,510,1315,"Census Tract 4.01"
1960,25025000402,316,813,"Census Tract 4.02"
1960,25025000502,117,1764,"Census Tract 5.02"
1960,25025000503,50,758,"Census Tract 5.03"
1960,25025000505,44,665,"Census Tract 5.05"
1960,25025000506,59,888,"Census Tract 5.06"
1960,25025000601,239,971,"Census Tract 6.01"
1960,25025000603,122,495,"Census Tract 6.03"
1960,25025000604,199,808,"Census Tract 6.04"
1960,25025000701,101,1684,"Census Tract 7.01"
1960,25025000703,55,914,"Census Tract 7.03"
1960,25025000704,111,1848,"Census Tract 7.04"
1960,25025000804,170,495,"Census Tract 8.04"
1960,25025000805,210,612,"Census Tract 8.05"
1960,25025000806,99,288,"Census Tract 8.06"
1960,25025000807,90,263,"Census Tract 8.07"
1960,25025010103,40,537,"Census Tract 101.03"
1960,25025010104,59,807,"Census Tract 101.04"
1960,25025010204,46,1587,"Census Tract 102.04"
1960,25025010205,36,1233,"Census Tract 102.05"
1960,25025010206,27,912,"Census Tract 102.06"
1960,25025010300,52,1017,"Census Tract 103"
1960,25025010403,28,1078,"Census Tract 104.03"
1960,25025010404,37,1413,"Census Tract 104.04"
1960,25025010405,50,1848,"Census Tract 104.05"
1960,25025010408,21,710,"Census Tract 104.08"
1960,25025010500,93,1337,"Census Tract 105"
1960,25025010600,49,1491,"Census Tract 106"
1960,25025010701,86,1277,"Census Tract 107.01"
1960,25025010702,82,1226,"Census Tract 107.02"
1960,25025010801,127,1391,"Census Tract 108.01"
1960,25025010802,132,1450,"Census Tract 108.02"
1960,25025020101,396,2275,"Census Tract 201.01"
1960,25025020200,136,1762,"Census Tract 202"
1960,25025020301,13,329,"Census Tract 203.01"
1960,25025020302,68,1461,"Census Tract 203.02"
1960,25025020304,6,130,"Census Tract 203.04"
1960,25025020305,8,257,"Census Tract 203.05"
1960,25025030100,135,1004,"Census Tract 301"
1960,25025030200,90,631,"Census Tract 302"
1960,25025030301,2,49,"Census Tract 303.01"
1960,25025030302,26,1128,"Census Tract 303.02"
1960,25025030400,143,1161,"Census Tract 304"
1960,25025030500,77,793,"Census Tract 305"
1960,25025040100,224,650,"Census Tract 401"
1960,25025040200,132,605,"Census Tract 402"
1960,25025040300,574,1147,"Census Tract 403"
1960,25025040401,282,710,"Census Tract 404.01"
1960,25025040600,460,647,"Census Tract 406"
1960,25025040801,1,547,"Census Tract 408.01"
1960,25025050101,406,905,"Census Tract 501.01"
1960,25025050200,444,1204,"Census Tract 502"
1960,25025050300,58,591,"Census Tract 503"
1960,25025050400,201,570,"Census Tract 504"
1960,25025050500,121,606,"Census Tract 505"
1960,25025050600,163,592,"Census Tract 506"
1960,25025050700,398,1144,"Census Tract 507"
1960,25025050901,483,1028,"Census Tract 509.01"
1960,25025051000,486,713,"Census Tract 510"
1960,25025051101,761,1247,"Census Tract 511.01"
1960,25025051200,368,804,"Census Tract 512"
1960,25025060101,377,914,"Census Tract 601.01"
1960,25025060200,350,622,"Census Tract 602"
1960,25025060301,506,918,"Census Tract 603.01"
1960,25025060400,752,1321,"Census Tract 604"
1960,25025060501,435,1163,"Census Tract 605.01"
1960,25025060601,86,253,"Census Tract 606.01"
1960,25025060602,6,18,"Census Tract 606.02"
1960,25025060603,4,11,"Census Tract 606.03"
1960,25025060604,12,36,"Census Tract 606.04"
1960,25025060700,21,925,"Census Tract 607"
1960,25025060800,594,1082,"Census Tract 608"
1960,25025061000,181,1172,"Census Tract 610"
1960,25025061101,19,938,"Census Tract 611.01"
1960,25025061201,199,497,"Census Tract 612.01"
1960,25025061202,,,"Census Tract 612.02"
1960,25025061203,64,154,"Census Tract 612.03"
1960,25025061204,12,30,"Census Tract 612.04"
1960,25025070102,12,157,"Census Tract 701.02"
1960,25025070103,1,8,"Census Tract 701.03"
1960,25025070104,4,60,"Census Tract 701.04"
1960,25025070201,32,394,"Census Tract 702.01"
1960,25025070202,79,886,"Census Tract 702.02"
1960,25025070301,148,1444,"Census Tract 703.01"
1960,25025070302,90,891,"Census Tract 703.02"
1960,25025070402,47,753,"Census Tract 704.02"
1960,25025070501,150,1305,"Census Tract 705.01"
1960,25025070502,214,2165,"Census Tract 705.02"
1960,25025070600,233,1945,"Census Tract 706"
1960,25025070700,145,1045,"Census Tract 707"
1960,25025070801,48,459,"Census Tract 708.01"
1960,25025070802,135,1283,"Census Tract 708.02"
1960,25025070901,47,549,"Census Tract 709.01"
1960,25025070902,79,927,"Census Tract 709.02"
1960,25025071101,148,1407,"Census Tract 711.01"
1960,25025071201,43,893,"Census Tract 712.01"
1960,25025080100,219,751,"Census Tract 801"
1960,25025080300,216,1047,"Census Tract 803"
1960,25025080401,126,1312,"Census Tract 804.01"
1960,25025080500,132,1266,"Census Tract 805"
1960,25025080601,131,994,"Census Tract 806.01"
1960,25025080801,98,1599,"Census Tract 808.01"
1960,25025080900,266,1002,"Census Tract 809"
1960,25025081001,273,1390,"Census Tract 810.01"
1960,25025081101,50,276,"Census Tract 811.01"
1960,25025081102,108,594,"Census Tract 811.02"
1960,25025081200,231,1395,"Census Tract 812"
1960,25025081301,77,433,"Census Tract 813.01"
1960,25025081302,107,605,"Census Tract 813.02"
1960,25025081400,356,1299,"Census Tract 814"
1960,25025081500,263,917,"Census Tract 815"
1960,25025081700,477,1781,"Census Tract 817"
1960,25025081800,354,1104,"Census Tract 818"
1960,25025081900,359,1595,"Census Tract 819"
1960,25025082000,340,1052,"Census Tract 820"
1960,25025082100,229,1874,"Census Tract 821"
1960,25025090100,461,1591,"Census Tract 901"
1960,25025090200,137,753,"Census Tract 902"
1960,25025090300,263,1206,"Census Tract 903"
1960,25025090400,449,1427,"Census Tract 904"
1960,25025090600,275,866,"Census Tract 906"
1960,25025090700,520,1287,"Census Tract 907"
1960,25025090901,165,921,"Census Tract 909.01"
1960,25025091001,219,1227,"Census Tract 910.01"
1960,25025091100,649,1141,"Census Tract 911"
1960,25025091200,350,809,"Census Tract 912"
1960,25025091300,273,696,"Census Tract 913"
1960,25025091400,327,875,"Census Tract 914"
1960,25025091500,507,1034,"Census Tract 915"
1960,25025091600,338,815,"Census Tract 916"
1960,25025091700,377,736,"Census Tract 917"
1960,25025091800,484,947,"Census Tract 918"
1960,25025091900,497,941,"Census Tract 919"
1960,25025092000,679,1119,"Census Tract 920"
1960,25025092101,781,1483,"Census Tract 921.01"
1960,25025092200,593,630,"Census Tract 922"
1960,25025092300,401,793,"Census Tract 923"
1960,25025092400,481,2045,"Census Tract 924"
1960,25025100100,495,1858,"Census Tract 1001"
1960,25025100200,351,934,"Census Tract 1002"
1960,25025100300,521,843,"Census Tract 1003"
1960,25025100400,785,870,"Census Tract 1004"
1960,25025100500,749,1408,"Census Tract 1005"
1960,25025100601,803,1076,"Census Tract 1006.01"
1960,25025100603,308,413,"Census Tract 1006.03"
1960,25025100700,914,681,"Census Tract 1007"
1960,25025100800,946,792,"Census Tract 1008"
1960,25025100900,789,477,"Census Tract 1009"
1960,25025101001,785,620,"Census Tract 1010.01"
1960,25025101002,717,563,"Census Tract 1010.02"
1960,25025101101,408,857,"Census Tract 1011.01"
1960,25025101102,559,1167,"Census Tract 1011.02"
1960,25025110104,234,488,"Census Tract 1101.04"
1960,25025110105,254,567,"Census Tract 1101.05"
1960,25025110106,148,330,"Census Tract 1101.06"
1960,25025110201,214,191,"Census Tract 1102.01"
1960,25025110301,461,280,"Census Tract 1103.01"
1960,25025110401,593,443,"Census Tract 1104.01"
1960,25025110403,698,510,"Census Tract 1104.03"
1960,25025110501,728,522,"Census Tract 1105.01"
1960,25025110502,799,574,"Census Tract 1105.02"
1960,25025110601,568,294,"Census Tract 1106.01"
1960,25025110607,1288,667,"Census Tract 1106.07"
1960,25025120103,288,241,"Census Tract 1201.03"
1960,25025120104,431,361,"Census Tract 1201.04"
1960,25025120105,463,388,"Census Tract 1201.05"
1960,25025120201,325,936,"Census Tract 1202.01"
1960,25025120301,518,1345,"Census Tract 1203.01"
1960,25025120400,759,1560,"Census Tract 1204"
1960,25025120500,218,711,"Census Tract 1205"
1960,25025120600,338,706,"Census Tract 1206"
1960,25025120700,176,526,"Census Tract 1207"
1960,25025130101,1413,379,"Census Tract 1301.01"
1960,25025130200,1292,436,"Census Tract 1302"
1960,25025130300,1243,343,"Census Tract 1303"
1960,25025130402,875,202,"Census Tract 1304.02"
1960,25025130404,441,101,"Census Tract 1304.04"
1960,25025130406,669,288,"Census Tract 1304.06"
1960,25025140102,530,414,"Census Tract 1401.02"
1960,25025140105,442,346,"Census Tract 1401.05"
1960,25025140106,286,223,"Census Tract 1401.06"
1960,25025140107,326,255,"Census Tract 1401.07"
1960,25025140201,366,250,"Census Tract 1402.01"
1960,25025140202,966,660,"Census Tract 1402.02"
1960,25025140300,906,837,"Census Tract 1403"
1960,25025140400,1298,511,"Census Tract 1404"
1960,25025980101,,,"Census Tract 9801.01"
1960,25025980300,,,"Census Tract 9803"
1960,25025980700,,,"Census Tract 9807"
1960,25025980900,,,"Census Tract 9809"
1960,25025981000,,,"Census Tract 9810"
1960,25025981100,,,"Census Tract 9811"
1960,25025981201,,,"Census Tract 9812.01"
1960,25025981202,,,"Census Tract 9812.02"
1960,25025981300,,,"Census Tract 9813"
1960,25025981501,,,"Census Tract 9815.01"
1960,25025981502,,,"Census Tract 9815.02"
1960,25025981600,,,"Census Tract 9816"
1960,25025981700,,,"Census Tract 9817"
1960,25025981800,,,"Census Tract 9818"
1960,25025981900,,,"Census Tract 9819"
1970,25025000101,208,377,"Census Tract 1.01"
1970,25025000102,245,444,"Census Tract 1.02"
1970,25025000201,552,900,"Census Tract 2.01"
1970,25025000202,573,933,"Census Tract 2.02"
1970,25025000301,438,631,"Census Tract 3.01"
1970,25025000302,433,626,"Census Tract 3.02"
1970,25025000401,496,1434,"Census Tract 4.01"
1970,25025000402,307,888,"Census Tract 4.02"
1970,25025000502,83,1645,"Census Tract 5.02"
1970,25025000503,36,707,"Census Tract 5.03"
1970,25025000505,31,620,"Census Tract 5.05"
1970,25025000506,42,827,"Census Tract 5.06"
1970,25025000601,236,1247,"Census Tract 6.01"
1970,25025000603,120,634,"Census Tract 6.03"
1970,25025000604,196,1035,"Census Tract 6.04"
1970,25025000701,85,1897,"Census Tract 7.01"
1970,25025000703,46,1029,"Census Tract 7.03"
1970,25025000704,93,2081,"Census Tract 7.04"
1970,25025000804,154,554,"Census Tract 8.04"
1970,25025000805,190,684,"Census Tract 8.05"
1970,25025000806,90,322,"Census Tract 8.06"
1970,25025000807,82,295,"Census Tract 8.07"
1970,25025010103,33,823,"Census Tract 101.03"
1970,25025010104,49,1230,"Census Tract 101.04"
1970,25025010204,16,1601,"Census Tract 102.04"
1970,25025010205,12,1245,"Census Tract 102.05"
1970,25025010206,9,921,"Census Tract 102.06"
1970,25025010300,10,805,"Census Tract 103"
1970,25025010403,20,1008,"Census Tract 104.03"
1970,25025010404,26,1321,"Census Tract 104.04"
1970,25025010405,34,1721,"Census Tract 104.05"
1970,25025010408,7,716,"Census Tract 104.08"
1970,25025010500,53,1092,"Census Tract 105"
1970,25025010600,14,1148,"Census Tract 106"
1970,25025010701,69,1842,"Census Tract 107.01"
1970,25025010702,66,1770,"Census Tract 107.02"
1970,25025010801,91,1452,"Census Tract 108.01"
1970,25025010802,95,1514,"Census Tract 108.02"
1970,25025020101,437,2749,"Census Tract 201.01"
1970,25025020200,136,2145,"Census Tract 202"
1970,25025020301,24,970,"Census Tract 203.01"
1970,25025020302,14,604,"Census Tract 203.02"
1970,25025020304,1,56,"Census Tract 203.04"
1970,25025020305,17,739,"Census Tract 203.05"
1970,25025030100,181,1013,"Census Tract 301"
1970,25025030200,118,596,"Census Tract 302"
1970,25025030301,7,181,"Census Tract 303.01"
1970,25025030302,9,191,"Census Tract 303.02"
1970,25025030400,170,1272,"Census Tract 304"
1970,25025030500,95,605,"Census Tract 305"
1970,25025040100,230,354,"Census Tract 401"
1970,25025040200,142,534,"Census Tract 402"
1970,25025040300,561,1066,"Census Tract 403"
1970,25025040401,234,370,"Census Tract 404.01"
1970,25025040600,392,403,"Census Tract 406"
1970,25025040801,2,530,"Census Tract 408.01"
1970,25025050101,425,820,"Census Tract 501.01"
1970,25025050200,489,1010,"Census Tract 502"
1970,25025050300,53,547,"Census Tract 503"
1970,25025050400,217,487,"Census Tract 504"
1970,25025050500,122,475,"Census Tract 505"
1970,25025050600,158,438,"Census Tract 506"
