"YEAR","GEOID","owner","renter","NAME"
1970,25025050700,425,1037,"Census Tract 507"
1970,25025050901,446,936,"Census Tract 509.01"
1970,25025051000,503,1110,"Census Tract 510"
1970,25025051101,778,1366,"Census Tract 511.01"
1970,25025051200,328,683,"Census Tract 512"
1970,25025060101,387,1052,"Census Tract 601.01"
1970,25025060200,302,610,"Census Tract 602"
1970,25025060301,482,890,"Census Tract 603.01"
1970,25025060400,754,1253,"Census Tract 604"
1970,25025060501,449,1162,"Census Tract 605.01"
1970,25025060601,79,211,"Census Tract 606.01"
1970,25025060602,6,15,"Census Tract 606.02"
1970,25025060603,3,9,"Census Tract 606.03"
1970,25025060604,11,30,"Census Tract 606.04"
1970,25025060700,56,999,"Census Tract 607"
1970,25025060800,474,904,"Census Tract 608"
1970,25025061000,166,1153,"Census Tract 610"
1970,25025061101,10,827,"Census Tract 611.01"
1970,25025061201,221,641,"Census Tract 612.01"
1970,25025061202,,,"Census Tract 612.02"
1970,25025061203,50,123,"Census Tract 612.03"
1970,25025061204,10,24,"Census Tract 612.04"
1970,25025070102,3,314,"Census Tract 701.02"
1970,25025070103,0,21,"Census Tract 701.03"
1970,25025070104,1,119,"Census Tract 701.04"
1970,25025070201,19,170,"Census Tract 702.01"
1970,25025070202,35,600,"Census Tract 702.02"
1970,25025070301,142,797,"Census Tract 703.01"
1970,25025070302,86,483,"Census Tract 703.02"
1970,25025070402,5,613,"Census Tract 704.02"
1970,25025070501,90,572,"Census Tract 705.01"
1970,25025070502,162,1034,"Census Tract 705.02"
1970,25025070600,238,483,"Census Tract 706"
1970,25025070700,102,225,"Census Tract 707"
1970,25025070801,34,221,"Census Tract 708.01"
1970,25025070802,94,618,"Census Tract 708.02"
1970,25025070901,21,380,"Census Tract 709.01"
1970,25025070902,35,641,"Census Tract 709.02"
1970,25025071101,57,1012,"Census Tract 711.01"
1970,25025071201,12,660,"Census Tract 712.01"
1970,25025080100,173,620,"Census Tract 801"
1970,25025080300,119,849,"Census Tract 803"
1970,25025080401,22,656,"Census Tract 804.01"
1970,25025080500,46,597,"Census Tract 805"
1970,25025080601,59,534,"Census Tract 806.01"
1970,25025080801,32,1462,"Census Tract 808.01"
1970,25025080900,194,1129,"Census Tract 809"
1970,25025081001,171,1747,"Census Tract 810.01"
1970,25025081101,35,283,"Census Tract 811.01"
1970,25025081102,76,601,"Census Tract 811.02"
1970,25025081200,169,1203,"Census Tract 812"
1970,25025081301,89,457,"Census Tract 813.01"
1970,25025081302,125,639,"Census Tract 813.02"
1970,25025081400,286,856,"Census Tract 814"
1970,25025081500,221,581,"Census Tract 815"
1970,25025081700,265,1174,"Census Tract 817"
1970,25025081800,295,923,"Census Tract 818"
1970,25025081900,306,1109,"Census Tract 819"
1970,25025082000,282,766,"Census Tract 820"
1970,25025082100,226,1790,"Census Tract 821"
1970,25025090100,454,1478,"Census Tract 901"
1970,25025090200,119,664,"Census Tract 902"
1970,25025090300,206,786,"Census Tract 903"
1970,25025090400,338,968,"Census Tract 904"
1970,25025090600,232,584,"Census Tract 906"
1970,25025090700,468,1222,"Census Tract 907"
1970,25025090901,7,1181,"Census Tract 909.01"
1970,25025091001,360,805,"Census Tract 910.01"
1970,25025091100,625,1227,"Census Tract 911"
1970,25025091200,303,998,"Census Tract 912"
1970,25025091300,233,603,"Census Tract 913"
1970,25025091400,268,694,"Census Tract 914"
1970,25025091500,413,1245,"Census Tract 915"
1970,25025091600,295,800,"Census Tract 916"
1970,25025091700,372,720,"Census Tract 917"
1970,25025091800,405,888,"Census Tract 918"
1970,25025091900,435,964,"Census Tract 919"
1970,25025092000,623,1182,"Census Tract 920"
1970,25025092101,754,1502,"Census Tract 921.01"
1970,25025092200,544,694,"Census Tract 922"
1970,25025092300,357,753,"Census Tract 923"
1970,25025092400,415,1780,"Census Tract 924"
1970,25025100100,420,1856,"Census Tract 1001"
1970,25025100200,314,952,"Census Tract 1002"
1970,25025100300,511,869,"Census Tract 1003"
1970,25025100400,787,888,"Census Tract 1004"
1970,25025100500,722,1522,"Census Tract 1005"
1970,25025100601,782,1264,"Census Tract 1006.01"
1970,25025100603,300,485,"Census Tract 1006.03"
1970,25025100700,936,718,"Census Tract 1007"
1970,25025100800,941,1099,"Census Tract 1008"
1970,25025100900,786,636,"Census Tract 1009"
1970,25025101001,838,1171,"Census Tract 1010.01"
1970,25025101002,764,1058,"Census Tract 1010.02"
1970,25025101101,372,899,"Census Tract 1011.01"
1970,25025101102,510,1219,"Census Tract 1011.02"
1970,25025110104,214,536,"Census Tract 1101.04"
1970,25025110105,230,622,"Census Tract 1101.05"
1970,25025110106,134,362,"Census Tract 1101.06"
1970,25025110201,264,545,"Census Tract 1102.01"
1970,25025110301,509,352,"Census Tract 1103.01"
1970,25025110401,595,546,"Census Tract 1104.01"
1970,25025110403,698,640,"Census Tract 1104.03"
1970,25025110501,742,588,"Census Tract 1105.01"
1970,25025110502,816,646,"Census Tract 1105.02"
1970,25025110601,566,318,"Census Tract 1106.01"
1970,25025110607,1284,722,"Census Tract 1106.07"
1970,25025120103,297,275,"Census Tract 1201.03"
1970,25025120104,444,411,"Census Tract 1201.04"
1970,25025120105,479,443,"Census Tract 1201.05"
1970,25025120201,302,1162,"Census Tract 1202.01"
1970,25025120301,464,1179,"Census Tract 1203.01"
1970,25025120400,696,1701,"Census Tract 1204"
1970,25025120500,177,599,"Census Tract 1205"
1970,25025120600,337,802,"Census Tract 1206"
1970,25025120700,155,787,"Census Tract 1207"
1970,25025130101,1486,398,"Census Tract 1301.01"
1970,25025130200,1385,503,"Census Tract 1302"
1970,25025130300,1296,415,"Census Tract 1303"
1970,25025130402,952,829,"Census Tract 1304.02"
1970,25025130404,480,429,"Census Tract 1304.04"
1970,25025130406,818,731,"Census Tract 1304.06"
1970,25025140102,826,677,"Census Tract 1401.02"
1970,25025140105,689,565,"Census Tract 1401.05"
1970,25025140106,446,366,"Census Tract 1401.06"
1970,25025140107,508,417,"Census Tract 1401.07"
1970,25025140201,411,354,"Census Tract 1402.01"
1970,25025140202,1082,934,"Census Tract 1402.02"
1970,25025140300,935,1024,"Census Tract 1403"
1970,25025140400,1447,935,"Census Tract 1404"
1970,25025980101,,,"Census Tract 9801.01"
1970,25025980300,,,"Census Tract 9803"
1970,25025980700,,,"Census Tract 9807"
1970,25025980900,,,"Census Tract 9809"
1970,25025981000,,,"Census Tract 9810"
1970,25025981100,,,"Census Tract 9811"
1970,25025981201,,,"Census Tract 9812.01"
1970,25025981202,,,"Census Tract 9812.02"
1970,25025981300,,,"Census Tract 9813"
1970,25025981501,,,"Census Tract 9815.01"
1970,25025981502,,,"Census Tract 9815.02"
1970,25025981600,,,"Census Tract 9816"
1970,25025981700,,,"Census Tract 9817"
1970,25025981800,,,"Census Tract 9818"
1970,25025981900,,,"Census Tract 9819"
1980,25025000101,194,494,"Census Tract 1.01"
1980,25025000102,229,582,"Census Tract 1.02"
1980,25025000201,520,969,"Census Tract 2.01"
1980,25025000202,522,943,"Census Tract 2.02"
1980,25025000301,427,774,"Census Tract 3.01"
1980,25025000302,423,767,"Census Tract 3.02"
1980,25025000401,461,2084,"Census Tract 4.01"
1980,25025000402,285,1289,"Census Tract 4.02"
1980,25025000502,114,2147,"Census Tract 5.02"
1980,25025000503,49,923,"Census Tract 5.03"
1980,25025000505,43,810,"Census Tract 5.05"
1980,25025000506,57,1080,"Census Tract 5.06"
1980,25025000601,366,936,"Census Tract 6.01"
1980,25025000603,49,694,"Census Tract 6.03"
1980,25025000604,79,1132,"Census Tract 6.04"
1980,25025000701,94,2095,"Census Tract 7.01"
1980,25025000703,52,1046,"Census Tract 7.03"
1980,25025000704,105,2113,"Census Tract 7.04"
1980,25025000804,130,820,"Census Tract 8.04"
1980,25025000805,160,1013,"Census Tract 8.05"
1980,25025000806,75,477,"Census Tract 8.06"
1980,25025000807,69,436,"Census Tract 8.07"
1980,25025010103,12,371,"Census Tract 101.03"
1980,25025010104,64,1565,"Census Tract 101.04"
1980,25025010204,26,1568,"Census Tract 102.04"
1980,25025010205,20,1219,"Census Tract 102.05"
1980,25025010206,15,901,"Census Tract 102.06"
1980,25025010300,15,446,"Census Tract 103"
1980,25025010403,23,995,"Census Tract 104.03"
1980,25025010404,30,1305,"Census Tract 104.04"
1980,25025010405,39,1699,"Census Tract 104.05"
1980,25025010408,12,701,"Census Tract 104.08"
1980,25025010500,99,1231,"Census Tract 105"
1980,25025010600,29,1440,"Census Tract 106"
1980,25025010701,343,1381,"Census Tract 107.01"
1980,25025010702,330,1327,"Census Tract 107.02"
1980,25025010801,495,1397,"Census Tract 108.01"
1980,25025010802,516,1456,"Census Tract 108.02"
1980,25025020101,809,2228,"Census Tract 201.01"
1980,25025020200,189,1947,"Census Tract 202"
1980,25025020301,57,1198,"Census Tract 203.01"
1980,25025020302,35,756,"Census Tract 203.02"
1980,25025020304,3,70,"Census Tract 203.04"
1980,25025020305,42,925,"Census Tract 203.05"
1980,25025030100,157,963,"Census Tract 301"
1980,25025030200,99,635,"Census Tract 302"
1980,25025030301,102,511,"Census Tract 303.01"
1980,25025030302,102,518,"Census Tract 303.02"
1980,25025030400,285,1670,"Census Tract 304"
1980,25025030500,154,755,"Census Tract 305"
1980,25025040100,223,408,"Census Tract 401"
1980,25025040200,121,365,"Census Tract 402"
1980,25025040300,656,917,"Census Tract 403"
1980,25025040401,232,836,"Census Tract 404.01"
1980,25025040600,441,426,"Census Tract 406"
1980,25025040801,12,615,"Census Tract 408.01"
1980,25025050101,441,1136,"Census Tract 501.01"
1980,25025050200,447,997,"Census Tract 502"
1980,25025050300,46,748,"Census Tract 503"
1980,25025050400,220,570,"Census Tract 504"
1980,25025050500,109,448,"Census Tract 505"
1980,25025050600,158,477,"Census Tract 506"
1980,25025050700,406,934,"Census Tract 507"
1980,25025050901,434,813,"Census Tract 509.01"
1980,25025051000,477,1084,"Census Tract 510"
1980,25025051101,813,1193,"Census Tract 511.01"
1980,25025051200,350,654,"Census Tract 512"
1980,25025060101,484,970,"Census Tract 601.01"
1980,25025060200,324,618,"Census Tract 602"
1980,25025060301,510,921,"Census Tract 603.01"
1980,25025060400,742,1432,"Census Tract 604"
1980,25025060501,342,946,"Census Tract 605.01"
1980,25025060601,56,186,"Census Tract 606.01"
1980,25025060602,4,13,"Census Tract 606.02"
1980,25025060603,2,8,"Census Tract 606.03"
1980,25025060604,8,27,"Census Tract 606.04"
1980,25025060700,3,650,"Census Tract 607"
1980,25025060800,462,956,"Census Tract 608"
1980,25025061000,159,1035,"Census Tract 610"
1980,25025061101,11,993,"Census Tract 611.01"
1980,25025061201,181,413,"Census Tract 612.01"
1980,25025061202,,,"Census Tract 612.02"
1980,25025061203,29,83,"Census Tract 612.03"
1980,25025061204,6,16,"Census Tract 612.04"
1980,25025070102,10,449,"Census Tract 701.02"
1980,25025070103,1,30,"Census Tract 701.03"
1980,25025070104,4,171,"Census Tract 701.04"
1980,25025070201,19,371,"Census Tract 702.01"
1980,25025070202,41,1072,"Census Tract 702.02"
1980,25025070301,205,757,"Census Tract 703.01"
1980,25025070302,124,466,"Census Tract 703.02"
1980,25025070402,3,599,"Census Tract 704.02"
1980,25025070501,127,647,"Census Tract 705.01"
1980,25025070502,229,1170,"Census Tract 705.02"
1980,25025070600,350,959,"Census Tract 706"
1980,25025070700,121,644,"Census Tract 707"
1980,25025070801,55,371,"Census Tract 708.01"
1980,25025070802,152,1035,"Census Tract 708.02"
1980,25025070901,46,422,"Census Tract 709.01"
1980,25025070902,78,713,"Census Tract 709.02"
1980,25025071101,81,1218,"Census Tract 711.01"
1980,25025071201,21,355,"Census Tract 712.01"
1980,25025080100,131,455,"Census Tract 801"
1980,25025080300,91,647,"Census Tract 803"
1980,25025080401,30,1007,"Census Tract 804.01"
1980,25025080500,58,1159,"Census Tract 805"
1980,25025080601,31,414,"Census Tract 806.01"
1980,25025080801,10,816,"Census Tract 808.01"
1980,25025080900,205,1213,"Census Tract 809"
1980,25025081001,147,1849,"Census Tract 810.01"
1980,25025081101,39,296,"Census Tract 811.01"
1980,25025081102,82,618,"Census Tract 811.02"
1980,25025081200,136,963,"Census Tract 812"
1980,25025081301,63,576,"Census Tract 813.01"
1980,25025081302,88,806,"Census Tract 813.02"
1980,25025081400,252,638,"Census Tract 814"
1980,25025081500,177,617,"Census Tract 815"
1980,25025081700,232,1084,"Census Tract 817"
1980,25025081800,265,710,"Census Tract 818"
1980,25025081900,217,964,"Census Tract 819"
1980,25025082000,299,846,"Census Tract 820"
1980,25025082100,148,2078,"Census Tract 821"
1980,25025090100,366,1231,"Census Tract 901"
1980,25025090200,89,639,"Census Tract 902"
1980,25025090300,178,899,"Census Tract 903"
1980,25025090400,222,683,"Census Tract 904"
1980,25025090600,193,446,"Census Tract 906"
1980,25025090700,449,1172,"Census Tract 907"
1980,25025090901,5,371,"Census Tract 909.01"
1980,25025091001,329,716,"Census Tract 910.01"
1980,25025091100,574,1106,"Census Tract 911"
1980,25025091200,317,871,"Census Tract 912"
1980,25025091300,186,501,"Census Tract 913"
1980,25025091400,181,494,"Census Tract 914"
1980,25025091500,338,1170,"Census Tract 915"
1980,25025091600,271,698,"Census Tract 916"
1980,25025091700,307,613,"Census Tract 917"
1980,25025091800,312,670,"Census Tract 918"
1980,25025091900,303,794,"Census Tract 919"
1980,25025092000,502,973,"Census Tract 920"
1980,25025092101,740,1257,"Census Tract 921.01"
1980,25025092200,499,593,"Census Tract 922"
1980,25025092300,278,577,"Census Tract 923"
1980,25025092400,361,1546,"Census Tract 924"
1980,25025100100,315,1060,"Census Tract 1001"
1980,25025100200,231,499,"Census Tract 1002"
1980,25025100300,383,688,"Census Tract 1003"
1980,25025100400,714,1009,"Census Tract 1004"
1980,25025100500,614,1211,"Census Tract 1005"
1980,25025100601,749,1148,"Census Tract 1006.01"
1980,25025100603,269,431,"Census Tract 1006.03"
1980,25025100700,941,948,"Census Tract 1007"
1980,25025100800,919,1229,"Census Tract 1008"
1980,25025100900,773,642,"Census Tract 1009"
1980,25025101001,911,1089,"Census Tract 1010.01"
1980,25025101002,678,1213,"Census Tract 1010.02"
1980,25025101101,338,615,"Census Tract 1011.01"
1980,25025101102,372,957,"Census Tract 1011.02"
1980,25025110104,224,432,"Census Tract 1101.04"
1980,25025110105,247,495,"Census Tract 1101.05"
1980,25025110106,144,288,"Census Tract 1101.06"
1980,25025110201,251,474,"Census Tract 1102.01"
1980,25025110301,502,348,"Census Tract 1103.01"
1980,25025110401,473,640,"Census Tract 1104.01"
1980,25025110403,870,648,"Census Tract 1104.03"
1980,25025110501,819,499,"Census Tract 1105.01"
1980,25025110502,715,736,"Census Tract 1105.02"
1980,25025110601,799,96,"Census Tract 1106.01"
1980,25025110607,1052,951,"Census Tract 1106.07"
1980,25025120103,301,289,"Census Tract 1201.03"
1980,25025120104,451,432,"Census Tract 1201.04"
1980,25025120105,486,466,"Census Tract 1201.05"
1980,25025120201,299,1081,"Census Tract 1202.01"
1980,25025120301,436,1128,"Census Tract 1203.01"
1980,25025120400,662,1677,"Census Tract 1204"
1980,25025120500,151,549,"Census Tract 1205"
1980,25025120600,302,674,"Census Tract 1206"
1980,25025120700,342,563,"Census Tract 1207"
1980,25025130101,1684,895,"Census Tract 1301.01"
1980,25025130200,1286,515,"Census Tract 1302"
1980,25025130300,1322,403,"Census Tract 1303"
1980,25025130402,1385,684,"Census Tract 1304.02"
1980,25025130404,329,775,"Census Tract 1304.04"
1980,25025130406,561,1320,"Census Tract 1304.06"
1980,25025140102,919,469,"Census Tract 1401.02"
1980,25025140105,617,598,"Census Tract 1401.05"
1980,25025140106,399,386,"Census Tract 1401.06"
1980,25025140107,455,440,"Census Tract 1401.07"
1980,25025140201,420,359,"Census Tract 1402.01"
1980,25025140202,1108,948,"Census Tract 1402.02"
1980,25025140300,915,975,"Census Tract 1403"
1980,25025140400,1488,1066,"Census Tract 1404"
1980,25025980101,,,"Census Tract 9801.01"
1980,25025980300,,,"Census Tract 9803"
1980,25025980700,,,"Census Tract 9807"
1980,25025980900,,,"Census Tract 9809"
1980,25025981000,,,"Census Tract 9810"
1980,25025981100,,,"Census Tract 9811"
1980,25025981201,,,"Census Tract 9812.01"
1980,25025981202,,,"Census Tract 9812.02"
1980,25025981300,,,"Census Tract 9813"
1980,25025981501,,,"Census Tract 9815.01"
1980,25025981502,,,"Census Tract 9815.02"
1980,25025981600,,,"Census Tract 9816"
1980,25025981700,,,"Census Tract 9817"
1980,25025981800,,,"Census Tract 9818"
1980,25025981900,,,"Census Tract 9819"
1990,25025000101,218,485,"Census Tract 1.01"
1990,25025000102,255,569,"Census Tract 1.02"
1990,25025000201,502,985,"Census Tract 2.01"
1990,25025000202,521,940,"Census Tract 2.02"
1990,25025000301,522,698,"Census Tract 3.01"
1990,25025000302,517,692,"Census Tract 3.02"
1990,25025000401,454,2407,"Census Tract 4.01"
1990,25025000402,429,816,"Census Tract 4.02"
1990,25025000502,285,1992,"Census Tract 5.02"
1990,25025000503,237,991,"Census Tract 5.03"
1990,25025000505,208,870,"Census Tract 5.05"
1990,25025000506,278,1160,"Census Tract 5.06"
1990,25025000601,427,903,"Census Tract 6.01"
1990,25025000603,62,667,"Census Tract 6.03"
1990,25025000604,101,1089,"Census Tract 6.04"
1990,25025000701,292,1878,"Census Tract 7.01"
1990,25025000703,127,1025,"Census Tract 7.03"
1990,25025000704,256,2073,"Census Tract 7.04"
1990,25025000804,174,1100,"Census Tract 8.04"
1990,25025000805,205,1326,"Census Tract 8.05"
1990,25025000806,15,345,"Census Tract 8.06"
1990,25025000807,14,315,"Census Tract 8.07"
1990,25025010103,59,328,"Census Tract 101.03"
1990,25025010104,282,1462,"Census Tract 101.04"
1990,25025010204,116,1513,"Census Tract 102.04"
1990,25025010205,90,1176,"Census Tract 102.05"
1990,25025010206,67,870,"Census Tract 102.06"
1990,25025010300,36,417,"Census Tract 103"
1990,25025010403,118,1479,"Census Tract 104.03"
1990,25025010404,155,1938,"Census Tract 104.04"
1990,25025010405,81,918,"Census Tract 104.05"
1990,25025010408,52,677,"Census Tract 104.08"
1990,25025010500,194,1350,"Census Tract 105"
1990,25025010600,181,1283,"Census Tract 106"
1990,25025010701,490,1063,"Census Tract 107.01"
1990,25025010702,470,1021,"Census Tract 107.02"
1990,25025010801,708,1065,"Census Tract 108.01"
1990,25025010802,737,1109,"Census Tract 108.02"
1990,25025020101,1032,1676,"Census Tract 201.01"
1990,25025020200,357,1736,"Census Tract 202"
1990,25025020301,262,905,"Census Tract 203.01"
1990,25025020302,166,567,"Census Tract 203.02"
1990,25025020304,15,52,"Census Tract 203.04"
1990,25025020305,204,694,"Census Tract 203.05"
1990,25025030100,219,952,"Census Tract 301"
1990,25025030200,135,794,"Census Tract 302"
1990,25025030301,232,479,"Census Tract 303.01"
1990,25025030302,231,489,"Census Tract 303.02"
1990,25025030400,487,1676,"Census Tract 304"
1990,25025030500,392,814,"Census Tract 305"
1990,25025040100,436,593,"Census Tract 401"
1990,25025040200,134,480,"Census Tract 402"
1990,25025040300,775,985,"Census Tract 403"
1990,25025040401,292,657,"Census Tract 404.01"
1990,25025040600,491,484,"Census Tract 406"
1990,25025040801,131,1383,"Census Tract 408.01"
1990,25025050101,408,1240,"Census Tract 501.01"
1990,25025050200,428,1106,"Census Tract 502"
1990,25025050300,38,702,"Census Tract 503"
1990,25025050400,220,758,"Census Tract 504"
1990,25025050500,128,496,"Census Tract 505"
1990,25025050600,157,517,"Census Tract 506"
1990,25025050700,375,937,"Census Tract 507"
1990,25025050901,406,798,"Census Tract 509.01"
1990,25025051000,550,1057,"Census Tract 510"
1990,25025051101,873,1186,"Census Tract 511.01"
1990,25025051200,346,691,"Census Tract 512"
1990,25025060101,530,899,"Census Tract 601.01"
1990,25025060200,362,563,"Census Tract 602"
1990,25025060301,600,858,"Census Tract 603.01"
1990,25025060400,840,1365,"Census Tract 604"
1990,25025060501,469,982,"Census Tract 605.01"
1990,25025060601,140,235,"Census Tract 606.01"
1990,25025060602,10,16,"Census Tract 606.02"
1990,25025060603,6,10,"Census Tract 606.03"
1990,25025060604,20,34,"Census Tract 606.04"
1990,25025060700,0,544,"Census Tract 607"
1990,25025060800,511,926,"Census Tract 608"
1990,25025061000,153,1061,"Census Tract 610"
1990,25025061101,18,1002,"Census Tract 611.01"
1990,25025061201,209,457,"Census Tract 612.01"
1990,25025061202,,,"Census Tract 612.02"
1990,25025061203,72,136,"Census Tract 612.03"
1990,25025061204,14,26,"Census Tract 612.04"
1990,25025070102,96,390,"Census Tract 701.02"
1990,25025070103,7,27,"Census Tract 701.03"
1990,25025070104,36,148,"Census Tract 701.04"
1990,25025070201,16,402,"Census Tract 702.01"
1990,25025070202,124,1062,"Census Tract 702.02"
1990,25025070301,379,698,"Census Tract 703.01"
1990,25025070302,233,431,"Census Tract 703.02"
1990,25025070402,1,556,"Census Tract 704.02"
1990,25025070501,202,706,"Census Tract 705.01"
1990,25025070502,364,1275,"Census Tract 705.02"
1990,25025070600,497,783,"Census Tract 706"
1990,25025070700,293,781,"Census Tract 707"
1990,25025070801,93,386,"Census Tract 708.01"
1990,25025070802,261,1077,"Census Tract 708.02"
1990,25025070901,88,428,"Census Tract 709.01"
1990,25025070902,149,721,"Census Tract 709.02"
1990,25025071101,150,1150,"Census Tract 711.01"
1990,25025071201,28,501,"Census Tract 712.01"
1990,25025080100,156,426,"Census Tract 801"
1990,25025080300,104,634,"Census Tract 803"
1990,25025080401,31,1041,"Census Tract 804.01"
1990,25025080500,52,1243,"Census Tract 805"
1990,25025080601,36,659,"Census Tract 806.01"
1990,25025080801,19,1078,"Census Tract 808.01"
1990,25025080900,191,1283,"Census Tract 809"
1990,25025081001,187,1964,"Census Tract 810.01"
1990,25025081101,105,324,"Census Tract 811.01"
1990,25025081102,212,666,"Census Tract 811.02"
1990,25025081200,150,795,"Census Tract 812"
1990,25025081301,73,623,"Census Tract 813.01"
1990,25025081302,103,871,"Census Tract 813.02"
1990,25025081400,312,650,"Census Tract 814"
1990,25025081500,204,562,"Census Tract 815"
1990,25025081700,338,1060,"Census Tract 817"
1990,25025081800,315,849,"Census Tract 818"
1990,25025081900,248,939,"Census Tract 819"
1990,25025082000,340,823,"Census Tract 820"
1990,25025082100,191,1637,"Census Tract 821"
1990,25025090100,382,1068,"Census Tract 901"
1990,25025090200,92,572,"Census Tract 902"
1990,25025090300,185,770,"Census Tract 903"
