"GEOID","NAME","lhs","he","sc","bm","YEAR"
"Allston","Allston",6383,4809,973,1472,1950
"Back Bay","Back Bay",4735,4445,2355,2870,1950
"Beacon Hill","Beacon Hill",3892,2766,1269,1996,1950
"Brighton","Brighton",12327,11551,2887,3358,1950
"Charlestown","Charlestown",10595,4490,545,375,1950
"Chinatown","Chinatown",1308,222,55,57,1950
"Dorchester","Dorchester",53683,33548,6025,5365,1950
"Downtown","Downtown",1705,441,184,204,1950
"East Boston","East Boston",20945,5990,860,600,1950
"Fenway","Fenway",5810,6270,2745,2619,1950
"Harbor Islands","Harbor Islands",535,105,60,10,1950
"Hyde Park","Hyde Park",8227,4952,1196,869,1950
"Jamaica Plain","Jamaica Plain",15941,10073,1897,2095,1950
"Longwood","Longwood",534,416,173,343,1950
"Mattapan","Mattapan",7226,5141,1583,569,1950
"Mission Hill","Mission Hill",6739,3632,733,801,1950
"North End","North End",7948,1106,182,219,1950
"Roslindale","Roslindale",9300,7202,1549,1333,1950
"Roxbury","Roxbury",37679,15432,2761,2215,1950
"South Boston","South Boston",18781,8492,1457,977,1950
"South Boston Waterfront","South Boston Waterfront",291,76,3,12,1950
"South End","South End",22827,5812,1409,1283,1950
"West End","West End",5398,1380,386,375,1950
"West Roxbury","West Roxbury",6751,6189,1683,2118,1950
"Allston","Allston",5993,3663,1029,1412,1960
"Back Bay","Back Bay",3823,3049,2236,3450,1960
"Beacon Hill","Beacon Hill",3022,1721,1317,2677,1960
"Brighton","Brighton",12099,10139,3540,3524,1960
"Charlestown","Charlestown",7175,3023,287,287,1960
"Chinatown","Chinatown",1301,165,74,100,1960
"Dorchester","Dorchester",49965,29814,5334,4103,1960
"Downtown","Downtown",1429,333,243,277,1960
"East Boston","East Boston",18143,6045,708,541,1960
"Fenway","Fenway",5657,3832,2289,3056,1960
"Harbor Islands","Harbor Islands",1030,399,71,36,1960
"Hyde Park","Hyde Park",8210,6302,1324,897,1960
"Jamaica Plain","Jamaica Plain",17151,8791,2482,2225,1960
"Longwood","Longwood",724,392,196,194,1960
"Mattapan","Mattapan",7108,5968,1286,1023,1960
"Mission Hill","Mission Hill",5613,2705,835,810,1960
"North End","North End",6134,1129,162,175,1960
"Roslindale","Roslindale",9727,7100,1962,1385,1960
"Roxbury","Roxbury",28024,9642,2199,1579,1960
"South Boston","South Boston",15409,7327,905,697,1960
"South Boston Waterfront","South Boston Waterfront",171,48,7,7,1960
"South End","South End",15298,3673,1115,914,1960
"West End","West End",869,242,83,131,1960
"West Roxbury","West Roxbury",7054,6781,2299,2327,1960
"Allston","Allston",3804,3090,1101,1579,1970
"Back Bay","Back Bay",1649,2630,1914,3606,1970
"Beacon Hill","Beacon Hill",1249,1452,1145,2947,1970
"Brighton","Brighton",8996,9016,3197,4603,1970
"Charlestown","Charlestown",4549,3036,382,324,1970
"Chinatown","Chinatown",479,243,118,122,1970
"Dorchester","Dorchester",37301,27984,5180,3259,1970
"Downtown","Downtown",478,357,180,309,1970
"East Boston","East Boston",14441,6364,1040,575,1970
"Fenway","Fenway",2759,2919,1576,2327,1970
"Harbor Islands","Harbor Islands",782,85,38,27,1970
"Hyde Park","Hyde Park",7922,8851,1781,1494,1970
"Jamaica Plain","Jamaica Plain",13215,8241,2211,2617,1970
"Longwood","Longwood",268,177,179,259,1970
"Mattapan","Mattapan",6632,6454,1354,1092,1970
"Mission Hill","Mission Hill",3402,2060,759,1327,1970
"North End","North End",5057,1183,285,356,1970
"Roslindale","Roslindale",8490,8438,1686,1639,1970
"Roxbury","Roxbury",14801,7768,1678,1041,1970
"South Boston","South Boston",12345,7468,961,994,1970
"South Boston Waterfront","South Boston Waterfront",111,45,6,5,1970
"South End","South End",7410,3170,1086,1643,1970
"West End","West End",612,522,327,900,1970
"West Roxbury","West Roxbury",6341,8797,2692,3200,1970
"Allston","Allston",2205,2812,1666,3381,1980
"Back Bay","Back Bay",831,1675,2111,7420,1980
"Beacon Hill","Beacon Hill",427,952,1563,4650,1980
"Brighton","Brighton",5762,8428,4033,8868,1980
"Charlestown","Charlestown",2999,3239,846,1230,1980
"Chinatown","Chinatown",1014,398,187,411,1980
"Dorchester","Dorchester",22173,24511,6956,5448,1980
"Downtown","Downtown",977,669,482,1247,1980
"East Boston","East Boston",10752,7662,1408,1001,1980
"Fenway","Fenway",1246,1842,2000,4027,1980
"Harbor Islands","Harbor Islands",59,107,22,161,1980
"Hyde Park","Hyde Park",5725,8372,2539,2113,1980
"Jamaica Plain","Jamaica Plain",7835,7059,2728,5162,1980
"Longwood","Longwood",161,154,95,136,1980
"Mattapan","Mattapan",3505,5905,2066,1331,1980
"Mission Hill","Mission Hill",2055,2042,1194,1423,1980
"North End","North End",2809,1611,620,1741,1980
"Roslindale","Roslindale",5711,7976,2232,2527,1980
"Roxbury","Roxbury",10426,8291,2690,2081,1980
"South Boston","South Boston",7388,8798,1722,1338,1980
"South Boston Waterfront","South Boston Waterfront",56,49,10,9,1980
"South End","South End",5251,3427,2044,4652,1980
"West End","West End",355,648,667,1781,1980
"West Roxbury","West Roxbury",4537,8967,3491,4865,1980
"Allston","Allston",2458,2203,1780,6006,1990
"Back Bay","Back Bay",407,751,1788,8698,1990
"Beacon Hill","Beacon Hill",245,400,958,5426,1990
"Brighton","Brighton",4513,6308,5371,14689,1990
"Charlestown","Charlestown",1751,2744,1817,4124,1990
"Chinatown","Chinatown",995,344,266,427,1990
"Dorchester","Dorchester",21011,22206,13294,10468,1990
"Downtown","Downtown",1023,622,594,1616,1990
"East Boston","East Boston",9055,7755,3411,1992,1990
"Fenway","Fenway",1102,1332,2409,5874,1990
"Harbor Islands","Harbor Islands",623,232,83,27,1990
"Hyde Park","Hyde Park",4274,7517,4707,3909,1990
"Jamaica Plain","Jamaica Plain",6384,5318,4694,9286,1990
"Longwood","Longwood",188,166,141,178,1990
"Mattapan","Mattapan",3848,4720,4149,2071,1990
"Mission Hill","Mission Hill",2439,2000,1573,2327,1990
"North End","North End",1748,1282,1247,3020,1990
"Roslindale","Roslindale",4251,6345,4295,5133,1990
"Roxbury","Roxbury",9976,7044,5015,3330,1990
"South Boston","South Boston",5144,8341,3888,3305,1990
"South Boston Waterfront","South Boston Waterfront",37,42,69,89,1990
"South End","South End",4154,2276,3096,7638,1990
"West End","West End",364,310,501,1921,1990
"West Roxbury","West Roxbury",2867,6847,4572,8121,1990
"Allston","Allston",2249,2213,1511,5828,2000
"Back Bay","Back Bay",337,717,1287,10051,2000
"Beacon Hill","Beacon Hill",225,401,935,5859,2000
"Brighton","Brighton",3534,5160,4869,17279,2000
"Charlestown","Charlestown",1466,2341,1767,5820,2000
"Chinatown","Chinatown",1012,265,186,381,2000
"Dorchester","Dorchester",20297,21891,16152,12352,2000
"Downtown","Downtown",1628,701,523,2237,2000
"East Boston","East Boston",10009,8265,3954,2591,2000
"Fenway","Fenway",938,1094,1718,7410,2000
"Harbor Islands","Harbor Islands",285,168,133,40,2000
"Hyde Park","Hyde Park",4106,6829,5737,4273,2000
"Jamaica Plain","Jamaica Plain",4891,4595,4694,11138,2000
"Longwood","Longwood",201,140,85,228,2000
"Mattapan","Mattapan",3478,4567,4212,2506,2000
"Mission Hill","Mission Hill",1730,1451,1406,3163,2000
"North End","North End",932,1066,1015,4923,2000
"Roslindale","Roslindale",3868,5595,4725,6840,2000
"Roxbury","Roxbury",7608,7825,5663,3851,2000
"South Boston","South Boston",4047,6980,4440,6024,2000
"South Boston Waterfront","South Boston Waterfront",54,69,62,126,2000
"South End","South End",3600,2641,2720,9931,2000
"West End","West End",421,489,614,2437,2000
"West Roxbury","West Roxbury",2713,5105,4717,8964,2000
"Allston","Allston",1472,2008,1459,6496,2010
"Back Bay","Back Bay",203,522,1174,10527,2010
"Beacon Hill","Beacon Hill",33,230,603,5758,2010
"Brighton","Brighton",2439,5215,3843,18654,2010
"Charlestown","Charlestown",1234,2392,1609,7248,2010
"Chinatown","Chinatown",803,442,244,797,2010
"Dorchester","Dorchester",15425,20858,15961,15202,2010
"Downtown","Downtown",1335,815,661,3905,2010
"East Boston","East Boston",9568,10012,3641,4425,2010
"Fenway","Fenway",589,1386,1307,8102,2010
"Harbor Islands","Harbor Islands",134,270,153,4,2010
"Hyde Park","Hyde Park",2827,7183,5968,5659,2010
"Jamaica Plain","Jamaica Plain",2928,3458,4215,14537,2010
"Longwood","Longwood",16,25,54,239,2010
"Mattapan","Mattapan",3040,5889,4285,2740,2010
"Mission Hill","Mission Hill",1398,1534,1454,2666,2010
"North End","North End",426,634,946,5052,2010
"Roslindale","Roslindale",2398,5544,4505,7881,2010
"Roxbury","Roxbury",6258,7583,6344,5827,2010
"South Boston","South Boston",2688,5726,3433,10770,2010
"South Boston Waterfront","South Boston Waterfront",87,159,120,778,2010
"South End","South End",3484,3569,3250,12697,2010
"West End","West End",374,356,599,3174,2010
"West Roxbury","West Roxbury",1307,4947,4376,10471,2010
"Allston","Allston",433.52919,2070.170998,1643.168457,12744.107963,2020
"Back Bay","Back Bay",164.079762,526.381954,975.791656,12354.430018,2020
"Beacon Hill","Beacon Hill",125.863834,113.940446,590.961358,6706.07838,2020
"Brighton","Brighton",2259.5435927,3665.0344615,4093.6812171,26932.3956797,2020
"Charlestown","Charlestown",850.209009,1895.509295,1513.756156,10598.687062,2020
"Chinatown","Chinatown",717.24935,899.877191,444.61249,2337.005749,2020
"Dorchester","Dorchester",14010.389406,22213.190094,18388.753322,28100.315444,2020
"Downtown","Downtown",968.387764,936.821283,764.64499,6498.783121,2020
"East Boston","East Boston",7088.9065921,7459.9255301,4930.5993811,11092.0010838,2020
"Fenway","Fenway",630.230133,1179.378019,1579.009892,12667.151977,2020
"Hyde Park","Hyde Park",3054.447348,6207.7389068,6799.7853924,8262.0101506,2020
"Jamaica Plain","Jamaica Plain",2726.598419,3489.7677477,3529.3746693,21875.411459,2020
"Longwood","Longwood",55.322449,23.855015,53.541501,402.9482,2020
"Mattapan","Mattapan",2420.242819,4817.221971,5045.60706,4059.928164,2020
"Mission Hill","Mission Hill",1683.88935,1674.184747,1472.959264,4456.813275,2020
"North End","North End",312.176835,697.548145,784.561108,6756.186428,2020
"Roslindale","Roslindale",2313.988443,4127.655705,4099.822849,11160.859252,2020
"Roxbury","Roxbury",6462.4780595,9448.8257477,8213.3289213,9523.2629846,2020
"South Boston","South Boston",1532.924716,3977.374869,3225.779887,22026.653455,2020
"South Boston Waterfront","South Boston Waterfront",0,74.3049102,245.0665481,5170.8001287,2020
"South End","South End",2922.741743,2863.304051,3053.694343,17375.348735,2020
"West End","West End",238.099255,615.069035,476.575705,5543.890918,2020
"West Roxbury","West Roxbury",1259.703945,3561.640914,4313.669515,14361.531609,2020
"Allston","Allston",535.3289933,2201.0026435,1783.0170346,13738.1264152,2024
"Back Bay","Back Bay",183.991716,577.8121,1023.171319,12600.993146,2024
"Beacon Hill","Beacon Hill",140.897721,124.34560895,624.53717296,6743.10415616,2024
"Brighton","Brighton",2410.280426,3893.106748,4308.909281,27986.751381,2024
"Charlestown","Charlestown",929.398387,2025.033653,1554.140032,10478.262372,2024
"Chinatown","Chinatown",744.757709,905.706906,446.25674,2405.330131,2024
"Dorchester","Dorchester",14193.6132192,22135.6212771,18144.0150561,27854.6028417,2024
"Downtown","Downtown",1094.595739,1014.322787,857.152587,7347.308195,2024
"East Boston","East Boston",7580.827953315,8072.84871255,5221.982516143,11924.186933654,2024
"Fenway","Fenway",692.297912169,1312.13649599,1797.788872871,14133.699634906,2024
"Hyde Park","Hyde Park",3201.6179056,6314.17575433,6722.37637097,8054.89343969,2024
"Jamaica Plain","Jamaica Plain",2953.867184,3661.53080878,3719.063706833,22687.82761934,2024
"Longwood","Longwood",57.573357,24.940694,57.712064,437.941719,2024
"Mattapan","Mattapan",2622.88800833,4956.78827428,5192.88992661,4180.05794867,2024
"Mission Hill","Mission Hill",1761.163778,1662.633326,1450.906223,4682.503002,2024
"North End","North End",350.327552,734.975842,825.730899,6592.739551,2024
"Roslindale","Roslindale",2429.043821,4161.854253,4137.33809,11145.890674,2024
"Roxbury","Roxbury",6619.932426,9570.4977567,8163.6582676,9559.4510508,2024
"South Boston","South Boston",1690.00104,4414.972308,3396.124349,22447.084847,2024
"South Boston Waterfront","South Boston Waterfront",7.598976,115.8631359,355.0647063,6303.1863851,2024
"South End","South End",3346.287377,3120.945381,3301.545668,18627.861188,2024
"West End","West End",297.774962,704.765104,557.217339,6303.032145,2024
"West Roxbury","West Roxbury",1318.9035061,3677.9762504,4462.3583182,14528.4761113,2024
