"YEAR","hh","gq_adj","hu","GEOID","NAME"
1950,20736,25,6407,"Allston","Allston"
1950,21228,0,6356,"Back Bay","Back Bay"
1950,14151,9,4532,"Beacon Hill","Beacon Hill"
1950,46259,168,14708,"Brighton","Brighton"
1950,30746,586,6738,"Charlestown","Charlestown"
1950,2801,0,606,"Chinatown","Chinatown"
1950,161248,797,43452,"Dorchester","Dorchester"
1950,4040,87,773,"Downtown","Downtown"
1950,51122,30,13688,"East Boston","East Boston"
1950,25792,0,9799,"Fenway","Fenway"
1950,361,1783,14,"Harbor Islands","Harbor Islands"
1950,26055,73,6732,"Hyde Park","Hyde Park"
1950,49975,2852,13617,"Jamaica Plain","Jamaica Plain"
1950,2592,0,786,"Longwood","Longwood"
1950,23064,782,6159,"Mattapan","Mattapan"
1950,20261,604,5458,"Mission Hill","Mission Hill"
1950,16346,0,4526,"North End","North End"
1950,30939,1235,8459,"Roslindale","Roslindale"
1950,101922,831,28109,"Roxbury","Roxbury"
1950,54978,1,14624,"South Boston","South Boston"
1950,673,0,196,"South Boston Waterfront","South Boston Waterfront"
1950,46074,243,11308,"South End","South End"
1950,12791,118,3789,"West End","West End"
1950,26950,116,7267,"West Roxbury","West Roxbury"
1960,17928,1147,6779,"Allston","Allston"
1960,14822,3332,8741,"Back Bay","Back Bay"
1960,10657,990,6097,"Beacon Hill","Beacon Hill"
1960,43874,1333,15958,"Brighton","Brighton"
1960,20196,443,5978,"Charlestown","Charlestown"
1960,2037,430,973,"Chinatown","Chinatown"
1960,149960,2166,44299,"Dorchester","Dorchester"
1960,2699,146,1863,"Downtown","Downtown"
1960,43795,369,13294,"East Boston","East Boston"
1960,17898,5500,10468,"Fenway","Fenway"
1960,85,1747,20,"Harbor Islands","Harbor Islands"
1960,29484,218,8106,"Hyde Park","Hyde Park"
1960,46655,4478,14052,"Jamaica Plain","Jamaica Plain"
1960,2584,1142,1069,"Longwood","Longwood"
1960,23586,821,6969,"Mattapan","Mattapan"
1960,15642,2211,5329,"Mission Hill","Mission Hill"
1960,13923,161,4033,"North End","North End"
1960,31552,1346,9199,"Roslindale","Roslindale"
1960,71238,1975,23026,"Roxbury","Roxbury"
1960,46941,375,13542,"South Boston","South Boston"
1960,1069,9,130,"South Boston Waterfront","South Boston Waterfront"
1960,27757,1583,15491,"South End","South End"
1960,1396,586,744,"West End","West End"
1960,29423,372,8544,"West Roxbury","West Roxbury"
1970,16992,2605,7437,"Allston","Allston"
1970,14620,3497,9206,"Back Bay","Back Bay"
1970,9833,477,6084,"Beacon Hill","Beacon Hill"
1970,42203,1854,17108,"Brighton","Brighton"
1970,14956,397,4818,"Charlestown","Charlestown"
1970,1290,210,656,"Chinatown","Chinatown"
1970,142095,2206,43208,"Dorchester","Dorchester"
1970,1783,143,1015,"Downtown","Downtown"
1970,38398,475,12854,"East Boston","East Boston"
1970,17662,10021,10793,"Fenway","Fenway"
1970,86,1155,38,"Harbor Islands","Harbor Islands"
1970,35229,334,10803,"Hyde Park","Hyde Park"
1970,42350,3216,14294,"Jamaica Plain","Jamaica Plain"
1970,1668,2104,815,"Longwood","Longwood"
1970,25119,595,8279,"Mattapan","Mattapan"
1970,13075,2546,5412,"Mission Hill","Mission Hill"
1970,10290,124,4050,"North End","North End"
1970,33473,836,10508,"Roslindale","Roslindale"
1970,48820,1868,16295,"Roxbury","Roxbury"
1970,37292,853,13255,"South Boston","South Boston"
1970,288,0,108,"South Boston Waterfront","South Boston Waterfront"
1970,18044,2453,8162,"South End","South End"
1970,2794,502,1808,"West End","West End"
1970,33338,875,10607,"West Roxbury","West Roxbury"
1980,17788,2544,8397,"Allston","Allston"
1980,14599,3737,10043,"Back Bay","Back Bay"
1980,9472,1069,5965,"Beacon Hill","Beacon Hill"
1980,41815,3119,19730,"Brighton","Brighton"
1980,13172,192,5252,"Charlestown","Charlestown"
1980,2623,447,1144,"Chinatown","Chinatown"
1980,107628,1846,36834,"Dorchester","Dorchester"
1980,3975,360,2258,"Downtown","Downtown"
1980,31692,486,12955,"East Boston","East Boston"
1980,16549,10065,10564,"Fenway","Fenway"
1980,7,503,1,"Harbor Islands","Harbor Islands"
1980,29972,386,10777,"Hyde Park","Hyde Park"
1980,35700,2130,13535,"Jamaica Plain","Jamaica Plain"
1980,1106,1999,461,"Longwood","Longwood"
1980,22103,725,7588,"Mattapan","Mattapan"
1980,11268,1954,4940,"Mission Hill","Mission Hill"
1980,8774,670,4718,"North End","North End"
1980,28481,835,10420,"Roslindale","Roslindale"
1980,42560,1067,15882,"Roxbury","Roxbury"
1980,29323,802,12506,"South Boston","South Boston"
1980,183,10,83,"South Boston Waterfront","South Boston Waterfront"
1980,20426,1910,10053,"South End","South End"
1980,3631,720,2296,"West End","West End"
1980,30629,704,12055,"West Roxbury","West Roxbury"
1990,20555,2500,8868,"Allston","Allston"
1990,14553,2152,9670,"Back Bay","Back Bay"
1990,8927,213,5535,"Beacon Hill","Beacon Hill"
1990,45278,1952,20558,"Brighton","Brighton"
1990,14466,82,6841,"Charlestown","Charlestown"
1990,2665,139,1220,"Chinatown","Chinatown"
1990,110663,1469,37746,"Dorchester","Dorchester"
1990,4376,424,2518,"Downtown","Downtown"
1990,32557,384,13417,"East Boston","East Boston"
1990,19296,10399,11381,"Fenway","Fenway"
1990,0,1282,0,"Harbor Islands","Harbor Islands"
1990,30030,433,11406,"Hyde Park","Hyde Park"
1990,37107,1617,14290,"Jamaica Plain","Jamaica Plain"
1990,991,1613,453,"Longwood","Longwood"
1990,23345,693,7744,"Mattapan","Mattapan"
1990,13190,1564,5599,"Mission Hill","Mission Hill"
1990,9060,178,5469,"North End","North End"
1990,27845,915,10680,"Roslindale","Roslindale"
1990,43345,749,16229,"Roxbury","Roxbury"
1990,28210,900,12931,"South Boston","South Boston"
1990,263,21,136,"South Boston Waterfront","South Boston Waterfront"
1990,22442,1472,11235,"South End","South End"
1990,3171,481,2133,"West End","West End"
1990,29099,607,12405,"West Roxbury","West Roxbury"
2000,20709,2807,9165,"Allston","Allston"
2000,14736,1945,10053,"Back Bay","Back Bay"
2000,8690,280,5620,"Beacon Hill","Beacon Hill"
2000,45219,914,21341,"Brighton","Brighton"
2000,15036,159,7350,"Charlestown","Charlestown"
2000,2346,707,1126,"Chinatown","Chinatown"
2000,117302,1573,40589,"Dorchester","Dorchester"
2000,5456,1482,3222,"Downtown","Downtown"
2000,38032,381,14326,"East Boston","East Boston"
2000,19326,10830,11857,"Fenway","Fenway"
2000,0,640,0,"Harbor Islands","Harbor Islands"
2000,31614,396,11619,"Hyde Park","Hyde Park"
2000,35156,1583,14585,"Jamaica Plain","Jamaica Plain"
2000,1498,2410,658,"Longwood","Longwood"
2000,24085,215,8335,"Mattapan","Mattapan"
2000,12054,1658,5455,"Mission Hill","Mission Hill"
2000,9178,309,5847,"North End","North End"
2000,29124,1113,11318,"Roslindale","Roslindale"
2000,40501,2074,15791,"Roxbury","Roxbury"
2000,29019,488,13811,"South Boston","South Boston"
2000,403,28,217,"South Boston Waterfront","South Boston Waterfront"
2000,22861,1348,12703,"South End","South End"
2000,3700,1003,2457,"West End","West End"
2000,28019,734,12083,"West Roxbury","West Roxbury"
2010,21271,5442,9606,"Allston","Allston"
2010,15206,1416,9829,"Back Bay","Back Bay"
2010,9017,6,5450,"Beacon Hill","Beacon Hill"
2010,44133,4152,21004,"Brighton","Brighton"
2010,16313,126,8033,"Charlestown","Charlestown"
2010,2897,1167,1478,"Chinatown","Chinatown"
2010,112942,1307,41237,"Dorchester","Dorchester"
2010,7927,2472,4623,"Downtown","Downtown"
2010,40279,229,14651,"East Boston","East Boston"
2010,20671,13224,12837,"Fenway","Fenway"
2010,0,535,0,"Harbor Islands","Harbor Islands"
2010,32022,295,11712,"Hyde Park","Hyde Park"
2010,35366,1073,15373,"Jamaica Plain","Jamaica Plain"
2010,696,4165,395,"Longwood","Longwood"
2010,22125,375,8349,"Mattapan","Mattapan"
2010,14143,1747,6125,"Mission Hill","Mission Hill"
2010,9756,381,6065,"North End","North End"
2010,28061,407,11274,"Roslindale","Roslindale"
2010,44922,4430,18180,"Roxbury","Roxbury"
2010,31332,453,15257,"South Boston","South Boston"
2010,1674,215,956,"South Boston Waterfront","South Boston Waterfront"
2010,26361,995,14423,"South End","South End"
2010,4479,944,2882,"West End","West End"
2010,29787,658,12960,"West Roxbury","West Roxbury"
2020,23757.851527,5910,10027,"Allston","Allston"
2020,16898.442654,1985,10006,"Back Bay","Back Bay"
2020,9408.772327,33,5483,"Beacon Hill","Beacon Hill"
2020,48841.52921,4074,22535,"Brighton","Brighton"
2020,19377.572768,110,8932,"Charlestown","Charlestown"
2020,5978.200137,450,2937,"Chinatown","Chinatown"
2020,122007.21582,2591,44823,"Dorchester","Dorchester"
2020,9780.63724,4476,5384,"Downtown","Downtown"
2020,43980.79748,253,16664,"East Boston","East Boston"
2020,23735.896019,16400,13272,"Fenway","Fenway"
2020,33993.86067,154,12469,"Hyde Park","Hyde Park"
2020,40565.778892,1135,17392,"Jamaica Plain","Jamaica Plain"
2020,568.637517,4917,317,"Longwood","Longwood"
2020,23492,348,8820,"Mattapan","Mattapan"
2020,16693.41953,2108,6668,"Mission Hill","Mission Hill"
2020,10859.999698,189,6314,"North End","North End"
2020,29168.4532,504,11682,"Roslindale","Roslindale"
2020,50859.354349,5069,20017,"Roxbury","Roxbury"
2020,39524.666363,369,17961,"South Boston","South Boston"
2020,6228.461519,1,3623,"South Boston Waterfront","South Boston Waterfront"
2020,31755.796688,839,16152,"South End","South End"
2020,8146.65542,574,4572,"West End","West End"
2020,31277.36924,505,13323,"West Roxbury","West Roxbury"
2024,25604.0590795,5910,10781,"Allston","Allston"
2024,17096.264336,1985,10172,"Back Bay","Back Bay"
2024,9242.9131883,33,5516,"Beacon Hill","Beacon Hill"
2024,51027.988062,4074,24008,"Brighton","Brighton"
2024,19158.646461,110,9047,"Charlestown","Charlestown"
2024,5886.382042,450,3088,"Chinatown","Chinatown"
2024,119616.309637,2591,46073,"Dorchester","Dorchester"
2024,11350.805012,4476,5979,"Downtown","Downtown"
2024,45967.6974027,253,17855,"East Boston","East Boston"
2024,25281.8595395,16400,14001,"Fenway","Fenway"
2024,33085.9604921,154,12548,"Hyde Park","Hyde Park"
2024,41630.274447,1135,18098,"Jamaica Plain","Jamaica Plain"
2024,634.047692,4917,317,"Longwood","Longwood"
2024,23781.2678433,348,9275,"Mattapan","Mattapan"
2024,16920.909277,2108,6891,"Mission Hill","Mission Hill"
2024,10484.78347,189,6359,"North End","North End"
2024,28751.749834,504,11872,"Roslindale","Roslindale"
2024,51482.2512414,5069,20644,"Roxbury","Roxbury"
2024,40295.442335,369,18937,"South Boston","South Boston"
2024,7909.9761515,1,4299,"South Boston Waterfront","South Boston Waterfront"
2024,33989.970307,839,17566,"South End","South End"
2024,8714.250976,574,4963,"West End","West End"
2024,30720.9483945,505,13793,"West Roxbury","West Roxbury"
